[2024-01-19 23:08:01,333] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 118.29it/s]
 24%|██▍       | 31/128 [00:00<00:00, 155.81it/s]
 38%|███▊      | 48/128 [00:00<00:00, 162.10it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 169.62it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 168.83it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 169.64it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 172.43it/s]
100%|██████████| 128/128 [00:00<00:00, 166.35it/s]
[2024-01-19 23:08:02,403] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:40,  2.21s/it]
  2%|▏         | 2/128 [00:03<03:28,  1.65s/it]
  2%|▏         | 3/128 [00:04<03:04,  1.48s/it]
  3%|▎         | 4/128 [00:06<02:54,  1.41s/it]
  4%|▍         | 5/128 [00:07<02:48,  1.37s/it]
  5%|▍         | 6/128 [00:08<02:44,  1.35s/it]
  5%|▌         | 7/128 [00:09<02:38,  1.31s/it]
  6%|▋         | 8/128 [00:11<02:39,  1.33s/it]
  7%|▋         | 9/128 [00:12<02:34,  1.30s/it]
  8%|▊         | 10/128 [00:13<02:35,  1.32s/it]
  9%|▊         | 11/128 [00:15<02:36,  1.34s/it]
  9%|▉         | 12/128 [00:16<02:33,  1.32s/it]
 10%|█         | 13/128 [00:17<02:30,  1.31s/it]
 11%|█         | 14/128 [00:19<02:33,  1.35s/it]
 12%|█▏        | 15/128 [00:20<02:32,  1.35s/it]
 12%|█▎        | 16/128 [00:21<02:29,  1.34s/it]
 13%|█▎        | 17/128 [00:23<02:28,  1.34s/it]
 14%|█▍        | 18/128 [00:24<02:24,  1.32s/it]
 15%|█▍        | 19/128 [00:25<02:23,  1.32s/it]
 16%|█▌        | 20/128 [00:27<02:23,  1.33s/it]
 16%|█▋        | 21/128 [00:28<02:20,  1.31s/it]
 17%|█▋        | 22/128 [00:29<02:17,  1.30s/it]
 18%|█▊        | 23/128 [00:30<02:15,  1.29s/it]
 19%|█▉        | 24/128 [00:32<02:14,  1.30s/it]
 20%|█▉        | 25/128 [00:33<02:15,  1.31s/it]
 20%|██        | 26/128 [00:34<02:12,  1.30s/it]
 21%|██        | 27/128 [00:36<02:11,  1.30s/it]
 22%|██▏       | 28/128 [00:37<02:08,  1.29s/it]
 23%|██▎       | 29/128 [00:38<02:07,  1.28s/it]
 23%|██▎       | 30/128 [00:40<02:06,  1.29s/it]
 24%|██▍       | 31/128 [00:41<02:05,  1.29s/it]
 25%|██▌       | 32/128 [00:42<02:04,  1.30s/it]
 26%|██▌       | 33/128 [00:43<02:03,  1.30s/it]
 27%|██▋       | 34/128 [00:45<02:01,  1.30s/it]
