[2024-01-19 23:08:09,038] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 139.89it/s]
 22%|██▏       | 28/128 [00:00<00:00, 135.14it/s]
 36%|███▌      | 46/128 [00:00<00:00, 154.98it/s]
 51%|█████     | 65/128 [00:00<00:00, 165.67it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 165.91it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 161.33it/s]
 91%|█████████ | 116/128 [00:00<00:00, 157.98it/s]
100%|██████████| 128/128 [00:00<00:00, 156.37it/s]
[2024-01-19 23:08:10,137] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:19,  1.10s/it]
  2%|▏         | 2/128 [00:01<01:16,  1.64it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.20it/s]
  3%|▎         | 4/128 [00:01<00:48,  2.55it/s]
  4%|▍         | 5/128 [00:02<00:43,  2.80it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.96it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.18it/s]
  6%|▋         | 8/128 [00:03<00:38,  3.14it/s]
  7%|▋         | 9/128 [00:03<00:38,  3.13it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.93it/s]
  9%|▊         | 11/128 [00:04<00:39,  2.97it/s]
  9%|▉         | 12/128 [00:04<00:37,  3.09it/s]
 10%|█         | 13/128 [00:04<00:38,  3.00it/s]
 11%|█         | 14/128 [00:05<00:39,  2.89it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.02it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.98it/s]
 13%|█▎        | 17/128 [00:06<00:37,  3.00it/s]
 14%|█▍        | 18/128 [00:06<00:34,  3.20it/s]
 15%|█▍        | 19/128 [00:06<00:32,  3.34it/s]
 16%|█▌        | 20/128 [00:07<00:34,  3.18it/s]
 16%|█▋        | 21/128 [00:07<00:31,  3.41it/s]
 17%|█▋        | 22/128 [00:07<00:30,  3.48it/s]
 18%|█▊        | 23/128 [00:07<00:29,  3.55it/s]
 19%|█▉        | 24/128 [00:08<00:27,  3.73it/s]
 20%|█▉        | 25/128 [00:08<00:26,  3.85it/s]
 20%|██        | 26/128 [00:08<00:29,  3.50it/s]
 21%|██        | 27/128 [00:08<00:30,  3.29it/s]
