[2024-01-19 23:07:44,303] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 153.22it/s]
 28%|██▊       | 36/128 [00:00<00:00, 177.05it/s]
 43%|████▎     | 55/128 [00:00<00:00, 179.65it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 181.13it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 184.50it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 179.17it/s]
100%|██████████| 128/128 [00:00<00:00, 178.62it/s]
[2024-01-19 23:07:45,284] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:04<08:29,  4.02s/it]
  2%|▏         | 2/128 [00:05<05:11,  2.47s/it]
  2%|▏         | 3/128 [00:06<04:15,  2.04s/it]
  3%|▎         | 4/128 [00:08<03:44,  1.81s/it]
  4%|▍         | 5/128 [00:09<03:20,  1.63s/it]
  5%|▍         | 6/128 [00:11<03:07,  1.54s/it]
  5%|▌         | 7/128 [00:12<02:54,  1.44s/it]
  6%|▋         | 8/128 [00:13<02:49,  1.41s/it]
  7%|▋         | 9/128 [00:15<02:51,  1.44s/it]
  8%|▊         | 10/128 [00:16<02:51,  1.45s/it]
  9%|▊         | 11/128 [00:18<02:50,  1.45s/it]
  9%|▉         | 12/128 [00:19<02:50,  1.47s/it]
 10%|█         | 13/128 [00:20<02:45,  1.44s/it]
 11%|█         | 14/128 [00:22<02:50,  1.49s/it]
 12%|█▏        | 15/128 [00:23<02:43,  1.45s/it]
 12%|█▎        | 16/128 [00:25<02:41,  1.44s/it]
 13%|█▎        | 17/128 [00:26<02:41,  1.45s/it]
 14%|█▍        | 18/128 [00:28<02:41,  1.46s/it]
 15%|█▍        | 19/128 [00:29<02:37,  1.45s/it]
 16%|█▌        | 20/128 [00:31<02:34,  1.43s/it]
 16%|█▋        | 21/128 [00:32<02:33,  1.43s/it]
 17%|█▋        | 22/128 [00:33<02:30,  1.42s/it]
 18%|█▊        | 23/128 [00:35<02:31,  1.44s/it]
 19%|█▉        | 24/128 [00:36<02:30,  1.45s/it]
 20%|█▉        | 25/128 [00:38<02:28,  1.44s/it]
 20%|██        | 26/128 [00:39<02:24,  1.41s/it]
 21%|██        | 27/128 [00:41<02:24,  1.43s/it]
 22%|██▏       | 28/128 [00:42<02:23,  1.43s/it]
 23%|██▎       | 29/128 [00:43<02:18,  1.40s/it]
 23%|██▎       | 30/128 [00:45<02:16,  1.39s/it]
 24%|██▍       | 31/128 [00:46<02:12,  1.37s/it]
 25%|██▌       | 32/128 [00:47<02:11,  1.37s/it]
 26%|██▌       | 33/128 [00:49<02:12,  1.39s/it]
 27%|██▋       | 34/128 [00:50<02:08,  1.37s/it]
 27%|██▋       | 35/128 [00:52<02:07,  1.37s/it]
 28%|██▊       | 36/128 [00:53<02:05,  1.37s/it]
 29%|██▉       | 37/128 [00:54<02:04,  1.37s/it]
 30%|██▉       | 38/128 [00:56<02:04,  1.39s/it]
 30%|███       | 39/128 [00:57<02:06,  1.42s/it]
 31%|███▏      | 40/128 [00:59<02:02,  1.40s/it]
 32%|███▏      | 41/128 [01:00<01:57,  1.35s/it]
 33%|███▎      | 42/128 [01:01<01:56,  1.36s/it]
 34%|███▎      | 43/128 [01:03<01:54,  1.35s/it]
 34%|███▍      | 44/128 [01:04<01:53,  1.35s/it]
 35%|███▌      | 45/128 [01:06<01:58,  1.42s/it]
 36%|███▌      | 46/128 [01:07<01:54,  1.40s/it]
 37%|███▋      | 47/128 [01:08<01:52,  1.39s/it]
 38%|███▊      | 48/128 [01:10<01:50,  1.38s/it]
 38%|███▊      | 49/128 [01:11<01:47,  1.37s/it]
 39%|███▉      | 50/128 [01:12<01:45,  1.35s/it]
 40%|███▉      | 51/128 [01:14<01:46,  1.38s/it]
 41%|████      | 52/128 [01:15<01:45,  1.39s/it]
 41%|████▏     | 53/128 [01:17<01:45,  1.41s/it]
 42%|████▏     | 54/128 [01:18<01:43,  1.40s/it]
 43%|████▎     | 55/128 [01:19<01:40,  1.37s/it]
 44%|████▍     | 56/128 [01:21<01:38,  1.37s/it]
 45%|████▍     | 57/128 [01:22<01:36,  1.36s/it]
 45%|████▌     | 58/128 [01:23<01:35,  1.36s/it]
 46%|████▌     | 59/128 [01:25<01:34,  1.38s/it]
 47%|████▋     | 60/128 [01:26<01:34,  1.39s/it]
 48%|████▊     | 61/128 [01:28<01:33,  1.40s/it]
 48%|████▊     | 62/128 [01:29<01:32,  1.40s/it]
 49%|████▉     | 63/128 [01:30<01:31,  1.40s/it]
 50%|█████     | 64/128 [01:32<01:27,  1.37s/it]
 51%|█████     | 65/128 [01:33<01:25,  1.36s/it]
 52%|█████▏    | 66/128 [01:34<01:24,  1.36s/it]
 52%|█████▏    | 67/128 [01:36<01:21,  1.34s/it]
 53%|█████▎    | 68/128 [01:37<01:21,  1.36s/it]
 54%|█████▍    | 69/128 [01:38<01:20,  1.36s/it]
 55%|█████▍    | 70/128 [01:40<01:19,  1.38s/it]
 55%|█████▌    | 71/128 [01:41<01:18,  1.37s/it]
 56%|█████▋    | 72/128 [01:43<01:20,  1.43s/it]
 57%|█████▋    | 73/128 [01:44<01:20,  1.46s/it]
 58%|█████▊    | 74/128 [01:46<01:20,  1.49s/it]
 59%|█████▊    | 75/128 [01:47<01:18,  1.48s/it]
 59%|█████▉    | 76/128 [01:49<01:16,  1.48s/it]
 60%|██████    | 77/128 [01:50<01:13,  1.44s/it]
 61%|██████    | 78/128 [01:52<01:12,  1.44s/it]
 62%|██████▏   | 79/128 [01:53<01:09,  1.41s/it]
 62%|██████▎   | 80/128 [01:54<01:07,  1.40s/it]
 63%|██████▎   | 81/128 [01:56<01:05,  1.39s/it]
 64%|██████▍   | 82/128 [01:57<01:03,  1.37s/it]
 65%|██████▍   | 83/128 [01:58<01:01,  1.36s/it]
