[2024-01-19 23:07:44,229] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  3%|▎         | 4/128 [00:00<00:03, 39.51it/s]
 16%|█▌        | 20/128 [00:00<00:01, 107.27it/s]
 30%|███       | 39/128 [00:00<00:00, 142.79it/s]
 45%|████▍     | 57/128 [00:00<00:00, 157.12it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 164.97it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 172.81it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 176.64it/s]
100%|██████████| 128/128 [00:00<00:00, 160.03it/s]
[2024-01-19 23:07:45,288] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:03<07:57,  3.76s/it]
  2%|▏         | 2/128 [00:05<05:16,  2.51s/it]
  2%|▏         | 3/128 [00:06<04:06,  1.97s/it]
  3%|▎         | 4/128 [00:08<03:33,  1.72s/it]
  4%|▍         | 5/128 [00:09<03:16,  1.60s/it]
  5%|▍         | 6/128 [00:10<03:08,  1.54s/it]
  5%|▌         | 7/128 [00:12<02:55,  1.45s/it]
  6%|▋         | 8/128 [00:13<02:50,  1.42s/it]
  7%|▋         | 9/128 [00:14<02:45,  1.39s/it]
  8%|▊         | 10/128 [00:16<02:45,  1.40s/it]
  9%|▊         | 11/128 [00:17<02:43,  1.40s/it]
  9%|▉         | 12/128 [00:19<02:41,  1.39s/it]
 10%|█         | 13/128 [00:20<02:40,  1.39s/it]
 11%|█         | 14/128 [00:21<02:42,  1.43s/it]
 12%|█▏        | 15/128 [00:23<02:40,  1.42s/it]
 12%|█▎        | 16/128 [00:24<02:40,  1.43s/it]
 13%|█▎        | 17/128 [00:26<02:32,  1.38s/it]
 14%|█▍        | 18/128 [00:27<02:29,  1.36s/it]
 15%|█▍        | 19/128 [00:28<02:29,  1.37s/it]
 16%|█▌        | 20/128 [00:30<02:27,  1.37s/it]
 16%|█▋        | 21/128 [00:31<02:27,  1.38s/it]
 17%|█▋        | 22/128 [00:32<02:27,  1.39s/it]
 18%|█▊        | 23/128 [00:34<02:24,  1.38s/it]
 19%|█▉        | 24/128 [00:35<02:23,  1.38s/it]
 20%|█▉        | 25/128 [00:36<02:19,  1.35s/it]
 20%|██        | 26/128 [00:38<02:18,  1.36s/it]
 21%|██        | 27/128 [00:39<02:14,  1.33s/it]
 22%|██▏       | 28/128 [00:40<02:13,  1.33s/it]
 23%|██▎       | 29/128 [00:42<02:09,  1.31s/it]
 23%|██▎       | 30/128 [00:43<02:07,  1.30s/it]
 24%|██▍       | 31/128 [00:44<02:11,  1.35s/it]
 25%|██▌       | 32/128 [00:46<02:14,  1.40s/it]
 26%|██▌       | 33/128 [00:47<02:14,  1.42s/it]
 27%|██▋       | 34/128 [00:49<02:16,  1.45s/it]
 27%|██▋       | 35/128 [00:50<02:13,  1.43s/it]
 28%|██▊       | 36/128 [00:52<02:10,  1.42s/it]
 29%|██▉       | 37/128 [00:53<02:08,  1.41s/it]
 30%|██▉       | 38/128 [00:54<02:06,  1.41s/it]
 30%|███       | 39/128 [00:56<02:02,  1.38s/it]
 31%|███▏      | 40/128 [00:57<02:03,  1.40s/it]
 32%|███▏      | 41/128 [00:59<02:00,  1.38s/it]
 33%|███▎      | 42/128 [01:00<01:58,  1.38s/it]
 34%|███▎      | 43/128 [01:01<01:56,  1.37s/it]
 34%|███▍      | 44/128 [01:03<01:54,  1.36s/it]
 35%|███▌      | 45/128 [01:04<01:58,  1.43s/it]
 36%|███▌      | 46/128 [01:06<01:58,  1.45s/it]
 37%|███▋      | 47/128 [01:07<01:55,  1.43s/it]
 38%|███▊      | 48/128 [01:09<01:53,  1.42s/it]
 38%|███▊      | 49/128 [01:10<01:51,  1.41s/it]
