[2024-01-20 09:27:33,148] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  6%|▋         | 8/128 [00:00<00:01, 77.91it/s]
 21%|██        | 27/128 [00:00<00:00, 139.42it/s]
 37%|███▋      | 47/128 [00:00<00:00, 162.11it/s]
 51%|█████     | 65/128 [00:00<00:00, 167.52it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 171.78it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 176.77it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 180.49it/s]
100%|██████████| 128/128 [00:00<00:00, 168.23it/s]
[2024-01-20 09:27:34,149] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:10,  1.03s/it]
  2%|▏         | 2/128 [00:01<01:25,  1.48it/s]
  2%|▏         | 3/128 [00:01<01:11,  1.76it/s]
  3%|▎         | 4/128 [00:02<01:05,  1.89it/s]
  4%|▍         | 5/128 [00:02<01:02,  1.97it/s]
  5%|▍         | 6/128 [00:03<01:03,  1.91it/s]
  5%|▌         | 7/128 [00:03<00:58,  2.06it/s]
  6%|▋         | 8/128 [00:04<00:56,  2.13it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.12it/s]
  8%|▊         | 10/128 [00:05<00:58,  2.03it/s]
  9%|▊         | 11/128 [00:05<00:58,  1.99it/s]
  9%|▉         | 12/128 [00:06<00:57,  2.00it/s]
 10%|█         | 13/128 [00:06<00:57,  2.02it/s]
 11%|█         | 14/128 [00:07<00:54,  2.09it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.03it/s]
 12%|█▎        | 16/128 [00:08<00:55,  2.01it/s]
 13%|█▎        | 17/128 [00:08<00:52,  2.10it/s]
 14%|█▍        | 18/128 [00:09<00:52,  2.09it/s]
 15%|█▍        | 19/128 [00:09<00:55,  1.95it/s]
 16%|█▌        | 20/128 [00:10<00:54,  1.98it/s]
 16%|█▋        | 21/128 [00:10<00:53,  1.99it/s]
 17%|█▋        | 22/128 [00:11<00:52,  2.01it/s]
 18%|█▊        | 23/128 [00:11<00:50,  2.07it/s]
 19%|█▉        | 24/128 [00:12<00:49,  2.09it/s]
 20%|█▉        | 25/128 [00:12<00:49,  2.09it/s]
 20%|██        | 26/128 [00:13<00:50,  2.01it/s]
 21%|██        | 27/128 [00:13<00:49,  2.05it/s]
 22%|██▏       | 28/128 [00:14<00:48,  2.08it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.09it/s]
 23%|██▎       | 30/128 [00:14<00:44,  2.18it/s]
 24%|██▍       | 31/128 [00:15<00:44,  2.16it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.13it/s]
 26%|██▌       | 33/128 [00:16<00:45,  2.11it/s]
 27%|██▋       | 34/128 [00:16<00:45,  2.06it/s]
 27%|██▋       | 35/128 [00:17<00:44,  2.10it/s]
 28%|██▊       | 36/128 [00:17<00:44,  2.06it/s]
 29%|██▉       | 37/128 [00:18<00:43,  2.08it/s]
 30%|██▉       | 38/128 [00:18<00:42,  2.11it/s]
 30%|███       | 39/128 [00:19<00:40,  2.19it/s]
 31%|███▏      | 40/128 [00:19<00:42,  2.09it/s]
 32%|███▏      | 41/128 [00:20<00:41,  2.12it/s]
 33%|███▎      | 42/128 [00:20<00:41,  2.10it/s]
 34%|███▎      | 43/128 [00:21<00:39,  2.16it/s]
 34%|███▍      | 44/128 [00:21<00:39,  2.15it/s]
 35%|███▌      | 45/128 [00:22<00:39,  2.11it/s]
 36%|███▌      | 46/128 [00:22<00:40,  2.01it/s]
 37%|███▋      | 47/128 [00:23<00:39,  2.04it/s]
 38%|███▊      | 48/128 [00:23<00:38,  2.07it/s]
 38%|███▊      | 49/128 [00:24<00:36,  2.14it/s]
 39%|███▉      | 50/128 [00:24<00:36,  2.12it/s]
 40%|███▉      | 51/128 [00:25<00:37,  2.04it/s]
 41%|████      | 52/128 [00:25<00:36,  2.06it/s]
 41%|████▏     | 53/128 [00:25<00:35,  2.13it/s]
 42%|████▏     | 54/128 [00:26<00:33,  2.19it/s]
 43%|████▎     | 55/128 [00:26<00:34,  2.13it/s]
 44%|████▍     | 56/128 [00:27<00:34,  2.10it/s]
 45%|████▍     | 57/128 [00:27<00:33,  2.10it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.05it/s]
 46%|████▌     | 59/128 [00:28<00:33,  2.07it/s]
 47%|████▋     | 60/128 [00:29<00:32,  2.09it/s]
 48%|████▊     | 61/128 [00:29<00:32,  2.05it/s]
 48%|████▊     | 62/128 [00:30<00:33,  2.00it/s]
 49%|████▉     | 63/128 [00:30<00:31,  2.08it/s]
 50%|█████     | 64/128 [00:31<00:32,  2.00it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.08it/s]
 52%|█████▏    | 66/128 [00:32<00:29,  2.07it/s]
 52%|█████▏    | 67/128 [00:32<00:28,  2.14it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.14it/s]
 54%|█████▍    | 69/128 [00:33<00:28,  2.10it/s]
 55%|█████▍    | 70/128 [00:34<00:27,  2.11it/s]
 55%|█████▌    | 71/128 [00:34<00:27,  2.05it/s]
 56%|█████▋    | 72/128 [00:35<00:27,  2.07it/s]
 57%|█████▋    | 73/128 [00:35<00:27,  1.99it/s]
 58%|█████▊    | 74/128 [00:36<00:27,  1.99it/s]
 59%|█████▊    | 75/128 [00:36<00:27,  1.93it/s]
 59%|█████▉    | 76/128 [00:37<00:26,  1.93it/s]
 60%|██████    | 77/128 [00:37<00:25,  2.00it/s]
 61%|██████    | 78/128 [00:38<00:24,  2.03it/s]
 62%|██████▏   | 79/128 [00:38<00:23,  2.07it/s]
 62%|██████▎   | 80/128 [00:39<00:23,  2.06it/s]
 63%|██████▎   | 81/128 [00:39<00:23,  2.03it/s]
 64%|██████▍   | 82/128 [00:40<00:22,  2.04it/s]
 65%|██████▍   | 83/128 [00:40<00:22,  2.00it/s]
 66%|██████▌   | 84/128 [00:41<00:21,  2.07it/s]
 66%|██████▋   | 85/128 [00:41<00:20,  2.14it/s]
 67%|██████▋   | 86/128 [00:41<00:19,  2.11it/s]
 68%|██████▊   | 87/128 [00:42<00:19,  2.12it/s]
