[2024-01-19 23:07:50,531] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 168.87it/s]
 30%|██▉       | 38/128 [00:00<00:00, 188.11it/s]
 45%|████▌     | 58/128 [00:00<00:00, 191.52it/s]
 61%|██████    | 78/128 [00:00<00:00, 189.73it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 185.14it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 188.09it/s]
100%|██████████| 128/128 [00:00<00:00, 186.17it/s]
[2024-01-19 23:07:51,471] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:55,  1.86s/it]
  2%|▏         | 2/128 [00:03<03:17,  1.57s/it]
  2%|▏         | 3/128 [00:04<03:04,  1.47s/it]
  3%|▎         | 4/128 [00:05<02:57,  1.43s/it]
  4%|▍         | 5/128 [00:07<02:58,  1.45s/it]
  5%|▍         | 6/128 [00:08<02:53,  1.43s/it]
  5%|▌         | 7/128 [00:10<02:49,  1.40s/it]
  6%|▋         | 8/128 [00:11<02:48,  1.41s/it]
  7%|▋         | 9/128 [00:12<02:46,  1.40s/it]
  8%|▊         | 10/128 [00:14<02:46,  1.41s/it]
  9%|▊         | 11/128 [00:15<02:45,  1.41s/it]
  9%|▉         | 12/128 [00:17<02:44,  1.42s/it]
 10%|█         | 13/128 [00:18<02:42,  1.41s/it]
 11%|█         | 14/128 [00:20<02:45,  1.45s/it]
 12%|█▏        | 15/128 [00:21<02:40,  1.42s/it]
 12%|█▎        | 16/128 [00:22<02:34,  1.38s/it]
 13%|█▎        | 17/128 [00:24<02:33,  1.38s/it]
 14%|█▍        | 18/128 [00:25<02:28,  1.35s/it]
 15%|█▍        | 19/128 [00:26<02:26,  1.35s/it]
 16%|█▌        | 20/128 [00:28<02:26,  1.35s/it]
 16%|█▋        | 21/128 [00:29<02:25,  1.36s/it]
 17%|█▋        | 22/128 [00:30<02:24,  1.36s/it]
 18%|█▊        | 23/128 [00:32<02:23,  1.36s/it]
 19%|█▉        | 24/128 [00:33<02:21,  1.36s/it]
 20%|█▉        | 25/128 [00:34<02:19,  1.36s/it]
 20%|██        | 26/128 [00:36<02:16,  1.34s/it]
 21%|██        | 27/128 [00:37<02:14,  1.33s/it]
 22%|██▏       | 28/128 [00:38<02:11,  1.31s/it]
 23%|██▎       | 29/128 [00:40<02:13,  1.34s/it]
 23%|██▎       | 30/128 [00:41<02:12,  1.35s/it]
 24%|██▍       | 31/128 [00:43<02:15,  1.40s/it]
 25%|██▌       | 32/128 [00:44<02:16,  1.42s/it]
 26%|██▌       | 33/128 [00:46<02:16,  1.44s/it]
 27%|██▋       | 34/128 [00:47<02:13,  1.42s/it]
 27%|██▋       | 35/128 [00:48<02:09,  1.39s/it]
 28%|██▊       | 36/128 [00:50<02:06,  1.38s/it]
 29%|██▉       | 37/128 [00:51<02:06,  1.39s/it]
 30%|██▉       | 38/128 [00:52<02:04,  1.38s/it]
 30%|███       | 39/128 [00:54<02:05,  1.41s/it]
 31%|███▏      | 40/128 [00:55<02:01,  1.38s/it]
 32%|███▏      | 41/128 [00:57<01:58,  1.36s/it]
 33%|███▎      | 42/128 [00:58<01:58,  1.38s/it]
 34%|███▎      | 43/128 [00:59<01:55,  1.36s/it]
 34%|███▍      | 44/128 [01:01<01:53,  1.35s/it]
 35%|███▌      | 45/128 [01:02<01:58,  1.43s/it]
 36%|███▌      | 46/128 [01:04<01:57,  1.43s/it]
 37%|███▋      | 47/128 [01:05<01:57,  1.45s/it]
 38%|███▊      | 48/128 [01:07<01:56,  1.46s/it]
 38%|███▊      | 49/128 [01:08<01:55,  1.46s/it]
 39%|███▉      | 50/128 [01:09<01:49,  1.41s/it]
 40%|███▉      | 51/128 [01:11<01:46,  1.38s/it]
 41%|████      | 52/128 [01:12<01:45,  1.39s/it]
 41%|████▏     | 53/128 [01:14<01:44,  1.39s/it]
 42%|████▏     | 54/128 [01:15<01:41,  1.37s/it]
 43%|████▎     | 55/128 [01:16<01:38,  1.35s/it]
 44%|████▍     | 56/128 [01:17<01:36,  1.33s/it]
 45%|████▍     | 57/128 [01:19<01:33,  1.32s/it]
 45%|████▌     | 58/128 [01:20<01:35,  1.36s/it]
 46%|████▌     | 59/128 [01:22<01:35,  1.39s/it]
 47%|████▋     | 60/128 [01:23<01:36,  1.42s/it]
 48%|████▊     | 61/128 [01:25<01:34,  1.42s/it]
 48%|████▊     | 62/128 [01:26<01:33,  1.42s/it]
 49%|████▉     | 63/128 [01:27<01:32,  1.42s/it]
 50%|█████     | 64/128 [01:29<01:30,  1.42s/it]
 51%|█████     | 65/128 [01:30<01:28,  1.41s/it]
 52%|█████▏    | 66/128 [01:32<01:27,  1.41s/it]
 52%|█████▏    | 67/128 [01:33<01:25,  1.40s/it]
 53%|█████▎    | 68/128 [01:34<01:25,  1.43s/it]
 54%|█████▍    | 69/128 [01:36<01:24,  1.43s/it]
 55%|█████▍    | 70/128 [01:37<01:23,  1.44s/it]
 55%|█████▌    | 71/128 [01:39<01:20,  1.41s/it]
 56%|█████▋    | 72/128 [01:40<01:19,  1.41s/it]
 57%|█████▋    | 73/128 [01:41<01:16,  1.39s/it]
 58%|█████▊    | 74/128 [01:43<01:17,  1.44s/it]
 59%|█████▊    | 75/128 [01:44<01:16,  1.45s/it]
 59%|█████▉    | 76/128 [01:46<01:16,  1.47s/it]
 60%|██████    | 77/128 [01:47<01:14,  1.46s/it]
 61%|██████    | 78/128 [01:49<01:13,  1.47s/it]
 62%|██████▏   | 79/128 [01:50<01:12,  1.49s/it]
 62%|██████▎   | 80/128 [01:52<01:10,  1.47s/it]
 63%|██████▎   | 81/128 [01:53<01:08,  1.46s/it]
 64%|██████▍   | 82/128 [01:55<01:06,  1.44s/it]
 65%|██████▍   | 83/128 [01:56<01:04,  1.44s/it]
 66%|██████▌   | 84/128 [01:58<01:02,  1.43s/it]
 66%|██████▋   | 85/128 [01:59<01:00,  1.40s/it]
 67%|██████▋   | 86/128 [02:00<00:59,  1.40s/it]
 68%|██████▊   | 87/128 [02:02<00:57,  1.40s/it]
 69%|██████▉   | 88/128 [02:03<00:55,  1.38s/it]
 70%|██████▉   | 89/128 [02:05<00:55,  1.41s/it]
 70%|███████   | 90/128 [02:06<00:54,  1.44s/it]
 71%|███████   | 91/128 [02:07<00:52,  1.43s/it]
 72%|███████▏  | 92/128 [02:09<00:52,  1.46s/it]
 73%|███████▎  | 93/128 [02:10<00:51,  1.48s/it]
 73%|███████▎  | 94/128 [02:12<00:50,  1.49s/it]
 74%|███████▍  | 95/128 [02:14<00:49,  1.50s/it]
 75%|███████▌  | 96/128 [02:15<00:47,  1.47s/it]
 76%|███████▌  | 97/128 [02:16<00:44,  1.45s/it]
 77%|███████▋  | 98/128 [02:18<00:44,  1.47s/it]
 77%|███████▋  | 99/128 [02:19<00:41,  1.43s/it]
 78%|███████▊  | 100/128 [02:21<00:39,  1.42s/it]
 79%|███████▉  | 101/128 [02:22<00:38,  1.44s/it]
 80%|███████▉  | 102/128 [02:24<00:37,  1.45s/it]
 80%|████████  | 103/128 [02:25<00:36,  1.46s/it]
 81%|████████▏ | 104/128 [02:27<00:35,  1.47s/it]
 82%|████████▏ | 105/128 [02:28<00:34,  1.49s/it]
 83%|████████▎ | 106/128 [02:29<00:31,  1.44s/it]
 84%|████████▎ | 107/128 [02:31<00:29,  1.41s/it]
 84%|████████▍ | 108/128 [02:32<00:28,  1.41s/it]
 85%|████████▌ | 109/128 [02:34<00:26,  1.42s/it]
 86%|████████▌ | 110/128 [02:35<00:25,  1.40s/it]
 87%|████████▋ | 111/128 [02:36<00:23,  1.40s/it]
 88%|████████▊ | 112/128 [02:38<00:21,  1.37s/it]
 88%|████████▊ | 113/128 [02:39<00:20,  1.36s/it]
 89%|████████▉ | 114/128 [02:40<00:18,  1.36s/it]
 90%|████████▉ | 115/128 [02:42<00:17,  1.37s/it]
 91%|█████████ | 116/128 [02:43<00:16,  1.35s/it]
 91%|█████████▏| 117/128 [02:44<00:14,  1.36s/it]
 92%|█████████▏| 118/128 [02:46<00:13,  1.35s/it]
 93%|█████████▎| 119/128 [02:47<00:12,  1.36s/it]
 94%|█████████▍| 120/128 [02:48<00:10,  1.35s/it]
 95%|█████████▍| 121/128 [02:50<00:09,  1.34s/it]
 95%|█████████▌| 122/128 [02:51<00:07,  1.33s/it]
 96%|█████████▌| 123/128 [02:52<00:06,  1.31s/it]
 97%|█████████▋| 124/128 [02:54<00:05,  1.31s/it]
 98%|█████████▊| 125/128 [02:55<00:04,  1.35s/it]
 98%|█████████▊| 126/128 [02:56<00:02,  1.34s/it]
 99%|█████████▉| 127/128 [02:58<00:01,  1.36s/it]
100%|██████████| 128/128 [02:59<00:00,  1.34s/it]
100%|██████████| 128/128 [02:59<00:00,  1.40s/it]
[2024-01-19 23:10:51,044] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:52,  1.36s/it]
  2%|▏         | 2/128 [00:02<02:50,  1.35s/it]
  2%|▏         | 3/128 [00:04<02:54,  1.39s/it]
  3%|▎         | 4/128 [00:05<02:56,  1.42s/it]
  4%|▍         | 5/128 [00:07<03:00,  1.47s/it]
  5%|▍         | 6/128 [00:08<03:01,  1.49s/it]
  5%|▌         | 7/128 [00:10<03:00,  1.49s/it]
  6%|▋         | 8/128 [00:11<03:02,  1.52s/it]
  7%|▋         | 9/128 [00:13<02:54,  1.47s/it]
  8%|▊         | 10/128 [00:14<02:54,  1.48s/it]
  9%|▊         | 11/128 [00:16<02:52,  1.48s/it]
  9%|▉         | 12/128 [00:17<02:47,  1.44s/it]
 10%|█         | 13/128 [00:18<02:44,  1.43s/it]
 11%|█         | 14/128 [00:20<02:40,  1.41s/it]
 12%|█▏        | 15/128 [00:21<02:40,  1.42s/it]
 12%|█▎        | 16/128 [00:23<02:38,  1.42s/it]
 13%|█▎        | 17/128 [00:24<02:38,  1.43s/it]
 14%|█▍        | 18/128 [00:25<02:35,  1.41s/it]
 15%|█▍        | 19/128 [00:27<02:32,  1.40s/it]
 16%|█▌        | 20/128 [00:28<02:30,  1.39s/it]
 16%|█▋        | 21/128 [00:30<02:30,  1.41s/it]
 17%|█▋        | 22/128 [00:31<02:28,  1.40s/it]
 18%|█▊        | 23/128 [00:32<02:25,  1.39s/it]
 19%|█▉        | 24/128 [00:34<02:23,  1.38s/it]
 20%|█▉        | 25/128 [00:35<02:19,  1.35s/it]
 20%|██        | 26/128 [00:36<02:15,  1.33s/it]
 21%|██        | 27/128 [00:38<02:15,  1.34s/it]
 22%|██▏       | 28/128 [00:39<02:13,  1.33s/it]
 23%|██▎       | 29/128 [00:40<02:13,  1.35s/it]
 23%|██▎       | 30/128 [00:42<02:10,  1.33s/it]
 24%|██▍       | 31/128 [00:43<02:12,  1.37s/it]
 25%|██▌       | 32/128 [00:44<02:12,  1.38s/it]
 26%|██▌       | 33/128 [00:46<02:14,  1.42s/it]
 27%|██▋       | 34/128 [00:47<02:11,  1.40s/it]
 27%|██▋       | 35/128 [00:49<02:08,  1.38s/it]
 28%|██▊       | 36/128 [00:50<02:06,  1.38s/it]
 29%|██▉       | 37/128 [00:51<02:05,  1.38s/it]
 30%|██▉       | 38/128 [00:53<02:09,  1.44s/it]
 30%|███       | 39/128 [00:54<02:08,  1.44s/it]
 31%|███▏      | 40/128 [00:56<02:04,  1.41s/it]
 32%|███▏      | 41/128 [00:57<02:01,  1.39s/it]
 33%|███▎      | 42/128 [00:59<02:00,  1.40s/it]
 34%|███▎      | 43/128 [01:00<01:55,  1.36s/it]
 34%|███▍      | 44/128 [01:01<01:54,  1.36s/it]
