[2024-01-20 09:27:49,482] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 191.97it/s]
 31%|███▏      | 40/128 [00:00<00:00, 187.82it/s]
 46%|████▌     | 59/128 [00:00<00:00, 184.32it/s]
 61%|██████    | 78/128 [00:00<00:00, 183.44it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 185.19it/s]
 91%|█████████ | 116/128 [00:00<00:00, 179.19it/s]
100%|██████████| 128/128 [00:00<00:00, 182.07it/s]
[2024-01-20 09:27:50,436] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:59,  1.06it/s]
  2%|▏         | 2/128 [00:01<01:26,  1.45it/s]
  2%|▏         | 3/128 [00:01<01:15,  1.66it/s]
  3%|▎         | 4/128 [00:02<01:09,  1.78it/s]
  4%|▍         | 5/128 [00:02<01:05,  1.88it/s]
  5%|▍         | 6/128 [00:03<01:05,  1.85it/s]
  5%|▌         | 7/128 [00:03<00:59,  2.02it/s]
  6%|▋         | 8/128 [00:04<00:58,  2.06it/s]
  7%|▋         | 9/128 [00:04<00:59,  2.01it/s]
  8%|▊         | 10/128 [00:05<01:00,  1.94it/s]
  9%|▊         | 11/128 [00:05<01:01,  1.89it/s]
  9%|▉         | 12/128 [00:06<01:01,  1.87it/s]
 10%|█         | 13/128 [00:06<00:58,  1.96it/s]
 11%|█         | 14/128 [00:07<00:58,  1.94it/s]
 12%|█▏        | 15/128 [00:08<00:58,  1.93it/s]
 12%|█▎        | 16/128 [00:08<00:56,  1.98it/s]
 13%|█▎        | 17/128 [00:09<00:55,  2.00it/s]
 14%|█▍        | 18/128 [00:09<00:54,  2.00it/s]
 15%|█▍        | 19/128 [00:09<00:52,  2.07it/s]
 16%|█▌        | 20/128 [00:10<00:52,  2.06it/s]
 16%|█▋        | 21/128 [00:10<00:52,  2.03it/s]
 17%|█▋        | 22/128 [00:11<00:51,  2.04it/s]
 18%|█▊        | 23/128 [00:11<00:51,  2.04it/s]
 19%|█▉        | 24/128 [00:12<00:52,  1.99it/s]
 20%|█▉        | 25/128 [00:12<00:48,  2.12it/s]
 20%|██        | 26/128 [00:13<00:46,  2.21it/s]
 21%|██        | 27/128 [00:13<00:48,  2.10it/s]
 22%|██▏       | 28/128 [00:14<00:47,  2.09it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.15it/s]
 23%|██▎       | 30/128 [00:15<00:44,  2.19it/s]
 24%|██▍       | 31/128 [00:15<00:42,  2.26it/s]
 25%|██▌       | 32/128 [00:16<00:43,  2.20it/s]
 26%|██▌       | 33/128 [00:16<00:43,  2.19it/s]
 27%|██▋       | 34/128 [00:16<00:42,  2.22it/s]
 27%|██▋       | 35/128 [00:17<00:42,  2.17it/s]
 28%|██▊       | 36/128 [00:17<00:42,  2.14it/s]
 29%|██▉       | 37/128 [00:18<00:42,  2.14it/s]
 30%|██▉       | 38/128 [00:18<00:42,  2.12it/s]
 30%|███       | 39/128 [00:19<00:44,  1.98it/s]
 31%|███▏      | 40/128 [00:19<00:43,  2.02it/s]
