[2024-01-20 09:29:24,400] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 176.90it/s]
 28%|██▊       | 36/128 [00:00<00:00, 173.87it/s]
 42%|████▏     | 54/128 [00:00<00:00, 174.08it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 180.63it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 181.08it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 179.47it/s]
100%|██████████| 128/128 [00:00<00:00, 181.49it/s]
[2024-01-20 09:29:25,354] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:53,  1.12it/s]
  2%|▏         | 2/128 [00:01<01:18,  1.60it/s]
  2%|▏         | 3/128 [00:01<01:10,  1.77it/s]
  3%|▎         | 4/128 [00:02<01:04,  1.91it/s]
  4%|▍         | 5/128 [00:02<01:02,  1.95it/s]
  5%|▍         | 6/128 [00:03<01:04,  1.90it/s]
  5%|▌         | 7/128 [00:03<01:00,  1.99it/s]
  6%|▋         | 8/128 [00:04<00:59,  2.02it/s]
  7%|▋         | 9/128 [00:04<01:00,  1.96it/s]
  8%|▊         | 10/128 [00:05<01:00,  1.96it/s]
  9%|▊         | 11/128 [00:05<01:02,  1.87it/s]
  9%|▉         | 12/128 [00:06<01:00,  1.91it/s]
 10%|█         | 13/128 [00:06<01:01,  1.88it/s]
 11%|█         | 14/128 [00:07<00:57,  1.97it/s]
 12%|█▏        | 15/128 [00:07<00:57,  1.98it/s]
 12%|█▎        | 16/128 [00:08<00:56,  1.97it/s]
 13%|█▎        | 17/128 [00:08<00:54,  2.03it/s]
 14%|█▍        | 18/128 [00:09<00:54,  2.00it/s]
 15%|█▍        | 19/128 [00:09<00:55,  1.96it/s]
 16%|█▌        | 20/128 [00:10<00:53,  2.02it/s]
 16%|█▋        | 21/128 [00:10<00:53,  2.00it/s]
 17%|█▋        | 22/128 [00:11<00:53,  1.99it/s]
 18%|█▊        | 23/128 [00:11<00:51,  2.05it/s]
 19%|█▉        | 24/128 [00:12<00:50,  2.04it/s]
 20%|█▉        | 25/128 [00:12<00:50,  2.04it/s]
 20%|██        | 26/128 [00:13<00:48,  2.09it/s]
 21%|██        | 27/128 [00:13<00:50,  2.00it/s]
 22%|██▏       | 28/128 [00:14<00:49,  2.01it/s]
 23%|██▎       | 29/128 [00:14<00:48,  2.03it/s]
 23%|██▎       | 30/128 [00:15<00:47,  2.07it/s]
