[2024-01-20 09:30:21,554] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 182.37it/s]
 30%|██▉       | 38/128 [00:00<00:00, 185.82it/s]
 45%|████▍     | 57/128 [00:00<00:00, 186.02it/s]
 60%|██████    | 77/128 [00:00<00:00, 189.92it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 178.99it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 182.28it/s]
100%|██████████| 128/128 [00:00<00:00, 184.73it/s]
[2024-01-20 09:30:22,493] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:02,  1.04it/s]
  2%|▏         | 2/128 [00:01<01:24,  1.50it/s]
  2%|▏         | 3/128 [00:01<01:12,  1.71it/s]
  3%|▎         | 4/128 [00:02<01:07,  1.84it/s]
  4%|▍         | 5/128 [00:02<01:04,  1.92it/s]
  5%|▍         | 6/128 [00:03<01:01,  1.98it/s]
  5%|▌         | 7/128 [00:03<00:58,  2.07it/s]
  6%|▋         | 8/128 [00:04<00:59,  2.02it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.10it/s]
  8%|▊         | 10/128 [00:05<00:58,  2.00it/s]
  9%|▊         | 11/128 [00:05<01:02,  1.88it/s]
  9%|▉         | 12/128 [00:06<01:02,  1.86it/s]
 10%|█         | 13/128 [00:06<01:02,  1.85it/s]
 11%|█         | 14/128 [00:07<01:03,  1.80it/s]
 12%|█▏        | 15/128 [00:08<01:00,  1.88it/s]
 12%|█▎        | 16/128 [00:08<01:00,  1.86it/s]
 13%|█▎        | 17/128 [00:09<00:58,  1.88it/s]
 14%|█▍        | 18/128 [00:09<00:54,  2.01it/s]
 15%|█▍        | 19/128 [00:10<00:54,  2.02it/s]
 16%|█▌        | 20/128 [00:10<00:53,  2.02it/s]
 16%|█▋        | 21/128 [00:11<00:52,  2.04it/s]
 17%|█▋        | 22/128 [00:11<00:51,  2.07it/s]
 18%|█▊        | 23/128 [00:11<00:51,  2.05it/s]
 19%|█▉        | 24/128 [00:12<00:49,  2.12it/s]
 20%|█▉        | 25/128 [00:12<00:46,  2.23it/s]
 20%|██        | 26/128 [00:13<00:45,  2.25it/s]
 21%|██        | 27/128 [00:13<00:47,  2.15it/s]
 22%|██▏       | 28/128 [00:14<00:48,  2.08it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.10it/s]
 23%|██▎       | 30/128 [00:15<00:45,  2.15it/s]
 24%|██▍       | 31/128 [00:15<00:49,  1.95it/s]
 25%|██▌       | 32/128 [00:16<00:47,  2.01it/s]
 26%|██▌       | 33/128 [00:16<00:46,  2.03it/s]
 27%|██▋       | 34/128 [00:17<00:46,  2.01it/s]
 27%|██▋       | 35/128 [00:17<00:45,  2.04it/s]
 28%|██▊       | 36/128 [00:18<00:42,  2.15it/s]
 29%|██▉       | 37/128 [00:18<00:42,  2.14it/s]
 30%|██▉       | 38/128 [00:19<00:43,  2.08it/s]
 30%|███       | 39/128 [00:19<00:41,  2.16it/s]
 31%|███▏      | 40/128 [00:19<00:40,  2.19it/s]
 32%|███▏      | 41/128 [00:20<00:40,  2.16it/s]
 33%|███▎      | 42/128 [00:20<00:39,  2.19it/s]
 34%|███▎      | 43/128 [00:21<00:39,  2.14it/s]
 34%|███▍      | 44/128 [00:21<00:39,  2.11it/s]
 35%|███▌      | 45/128 [00:22<00:39,  2.12it/s]
 36%|███▌      | 46/128 [00:22<00:42,  1.91it/s]
 37%|███▋      | 47/128 [00:23<00:41,  1.97it/s]
 38%|███▊      | 48/128 [00:23<00:38,  2.06it/s]
 38%|███▊      | 49/128 [00:24<00:37,  2.13it/s]
 39%|███▉      | 50/128 [00:24<00:36,  2.13it/s]
 40%|███▉      | 51/128 [00:25<00:35,  2.18it/s]
 41%|████      | 52/128 [00:25<00:36,  2.07it/s]
 41%|████▏     | 53/128 [00:26<00:35,  2.09it/s]
 42%|████▏     | 54/128 [00:26<00:33,  2.18it/s]
 43%|████▎     | 55/128 [00:27<00:33,  2.18it/s]
 44%|████▍     | 56/128 [00:27<00:32,  2.22it/s]
 45%|████▍     | 57/128 [00:28<00:33,  2.12it/s]
 45%|████▌     | 58/128 [00:29<00:46,  1.51it/s]
 46%|████▌     | 59/128 [00:29<00:41,  1.66it/s]
 47%|████▋     | 60/128 [00:30<00:38,  1.76it/s]
 48%|████▊     | 61/128 [00:30<00:37,  1.80it/s]
 48%|████▊     | 62/128 [00:31<00:35,  1.86it/s]
 49%|████▉     | 63/128 [00:31<00:37,  1.72it/s]
 50%|█████     | 64/128 [00:32<00:35,  1.80it/s]
 51%|█████     | 65/128 [00:32<00:32,  1.93it/s]
 52%|█████▏    | 66/128 [00:33<00:31,  1.99it/s]
 52%|█████▏    | 67/128 [00:33<00:30,  2.01it/s]
 53%|█████▎    | 68/128 [00:34<00:29,  2.03it/s]
 54%|█████▍    | 69/128 [00:34<00:31,  1.89it/s]
 55%|█████▍    | 70/128 [00:35<00:31,  1.87it/s]
 55%|█████▌    | 71/128 [00:35<00:28,  2.01it/s]
 56%|█████▋    | 72/128 [00:36<00:26,  2.09it/s]
 57%|█████▋    | 73/128 [00:36<00:26,  2.08it/s]
 58%|█████▊    | 74/128 [00:37<00:26,  2.07it/s]
 59%|█████▊    | 75/128 [00:37<00:25,  2.11it/s]
 59%|█████▉    | 76/128 [00:38<00:25,  2.02it/s]
 60%|██████    | 77/128 [00:38<00:24,  2.10it/s]
 61%|██████    | 78/128 [00:39<00:24,  2.06it/s]
 62%|██████▏   | 79/128 [00:39<00:23,  2.07it/s]
 62%|██████▎   | 80/128 [00:40<00:24,  1.99it/s]
 63%|██████▎   | 81/128 [00:40<00:23,  2.04it/s]
 64%|██████▍   | 82/128 [00:41<00:21,  2.09it/s]
 65%|██████▍   | 83/128 [00:41<00:20,  2.14it/s]
 66%|██████▌   | 84/128 [00:41<00:20,  2.16it/s]
