[2024-01-20 07:54:07,836] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 179.88it/s]
 30%|██▉       | 38/128 [00:00<00:00, 183.86it/s]
 45%|████▍     | 57/128 [00:00<00:00, 183.03it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 181.95it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 180.36it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 180.79it/s]
100%|██████████| 128/128 [00:00<00:00, 182.38it/s]
[2024-01-20 07:54:08,778] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:44,  1.21it/s]
  2%|▏         | 2/128 [00:01<01:16,  1.65it/s]
  2%|▏         | 3/128 [00:01<01:05,  1.90it/s]
  3%|▎         | 4/128 [00:02<01:02,  1.99it/s]
  4%|▍         | 5/128 [00:02<01:01,  2.00it/s]
  5%|▍         | 6/128 [00:03<00:59,  2.05it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.19it/s]
  6%|▋         | 8/128 [00:04<00:56,  2.13it/s]
  7%|▋         | 9/128 [00:04<00:58,  2.05it/s]
  8%|▊         | 10/128 [00:05<00:59,  1.98it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.92it/s]
  9%|▉         | 12/128 [00:06<01:00,  1.91it/s]
 10%|█         | 13/128 [00:06<01:07,  1.71it/s]
 11%|█         | 14/128 [00:07<01:01,  1.86it/s]
 12%|█▏        | 15/128 [00:07<00:59,  1.91it/s]
 12%|█▎        | 16/128 [00:08<00:59,  1.89it/s]
 13%|█▎        | 17/128 [00:08<00:57,  1.94it/s]
 14%|█▍        | 18/128 [00:09<00:57,  1.91it/s]
 15%|█▍        | 19/128 [00:09<00:56,  1.91it/s]
 16%|█▌        | 20/128 [00:10<00:54,  1.98it/s]
 16%|█▋        | 21/128 [00:10<00:55,  1.93it/s]
 17%|█▋        | 22/128 [00:11<00:55,  1.93it/s]
 18%|█▊        | 23/128 [00:11<00:51,  2.04it/s]
 19%|█▉        | 24/128 [00:12<00:48,  2.12it/s]
 20%|█▉        | 25/128 [00:12<00:49,  2.07it/s]
 20%|██        | 26/128 [00:13<00:48,  2.10it/s]
 21%|██        | 27/128 [00:13<00:50,  2.01it/s]
 22%|██▏       | 28/128 [00:14<00:47,  2.09it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.11it/s]
 23%|██▎       | 30/128 [00:15<00:45,  2.18it/s]
 24%|██▍       | 31/128 [00:15<00:49,  1.95it/s]
 25%|██▌       | 32/128 [00:16<00:47,  2.02it/s]
 26%|██▌       | 33/128 [00:16<00:49,  1.91it/s]
 27%|██▋       | 34/128 [00:17<00:48,  1.92it/s]
 27%|██▋       | 35/128 [00:17<00:46,  2.00it/s]
 28%|██▊       | 36/128 [00:18<00:43,  2.09it/s]
 29%|██▉       | 37/128 [00:18<00:44,  2.04it/s]
 30%|██▉       | 38/128 [00:19<00:43,  2.07it/s]
 30%|███       | 39/128 [00:19<00:43,  2.06it/s]
 31%|███▏      | 40/128 [00:20<00:41,  2.13it/s]
 32%|███▏      | 41/128 [00:20<00:41,  2.07it/s]
 33%|███▎      | 42/128 [00:21<00:40,  2.10it/s]
 34%|███▎      | 43/128 [00:21<00:41,  2.05it/s]
 34%|███▍      | 44/128 [00:22<00:39,  2.14it/s]
 35%|███▌      | 45/128 [00:22<00:40,  2.07it/s]
 36%|███▌      | 46/128 [00:23<00:41,  1.99it/s]
 37%|███▋      | 47/128 [00:23<00:39,  2.05it/s]
 38%|███▊      | 48/128 [00:24<00:38,  2.08it/s]
 38%|███▊      | 49/128 [00:24<00:37,  2.12it/s]
 39%|███▉      | 50/128 [00:24<00:37,  2.09it/s]
 40%|███▉      | 51/128 [00:25<00:36,  2.12it/s]
 41%|████      | 52/128 [00:25<00:37,  2.02it/s]
 41%|████▏     | 53/128 [00:26<00:36,  2.06it/s]
 42%|████▏     | 54/128 [00:26<00:34,  2.16it/s]
 43%|████▎     | 55/128 [00:27<00:34,  2.14it/s]
 44%|████▍     | 56/128 [00:27<00:34,  2.11it/s]
 45%|████▍     | 57/128 [00:28<00:33,  2.12it/s]
 45%|████▌     | 58/128 [00:28<00:33,  2.09it/s]
 46%|████▌     | 59/128 [00:29<00:33,  2.04it/s]
 47%|████▋     | 60/128 [00:29<00:33,  2.02it/s]
 48%|████▊     | 61/128 [00:30<00:33,  2.02it/s]
 48%|████▊     | 62/128 [00:30<00:34,  1.91it/s]
 49%|████▉     | 63/128 [00:31<00:32,  2.01it/s]
 50%|█████     | 64/128 [00:31<00:30,  2.10it/s]
 51%|█████     | 65/128 [00:32<00:30,  2.08it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.06it/s]
 52%|█████▏    | 67/128 [00:33<00:29,  2.05it/s]
 53%|█████▎    | 68/128 [00:33<00:29,  2.05it/s]
 54%|█████▍    | 69/128 [00:34<00:28,  2.06it/s]
 55%|█████▍    | 70/128 [00:34<00:27,  2.10it/s]
 55%|█████▌    | 71/128 [00:35<00:26,  2.13it/s]
 56%|█████▋    | 72/128 [00:35<00:26,  2.15it/s]
 57%|█████▋    | 73/128 [00:36<00:26,  2.04it/s]
 58%|█████▊    | 74/128 [00:36<00:26,  2.05it/s]
 59%|█████▊    | 75/128 [00:37<00:26,  1.96it/s]
 59%|█████▉    | 76/128 [00:37<00:26,  1.95it/s]
 60%|██████    | 77/128 [00:38<00:25,  2.00it/s]
 61%|██████    | 78/128 [00:38<00:26,  1.88it/s]
 62%|██████▏   | 79/128 [00:39<00:25,  1.95it/s]
 62%|██████▎   | 80/128 [00:39<00:23,  2.04it/s]
 63%|██████▎   | 81/128 [00:40<00:23,  2.00it/s]
 64%|██████▍   | 82/128 [00:40<00:22,  2.00it/s]
 65%|██████▍   | 83/128 [00:41<00:22,  2.00it/s]
 66%|██████▌   | 84/128 [00:41<00:21,  2.05it/s]
 66%|██████▋   | 85/128 [00:42<00:20,  2.08it/s]
 67%|██████▋   | 86/128 [00:42<00:19,  2.17it/s]
 68%|██████▊   | 87/128 [00:42<00:19,  2.13it/s]
 69%|██████▉   | 88/128 [00:43<00:19,  2.09it/s]
 70%|██████▉   | 89/128 [00:43<00:18,  2.11it/s]
 70%|███████   | 90/128 [00:44<00:17,  2.20it/s]
 71%|███████   | 91/128 [00:44<00:17,  2.09it/s]
 72%|███████▏  | 92/128 [00:45<00:17,  2.08it/s]
 73%|███████▎  | 93/128 [00:45<00:16,  2.08it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.12it/s]
 74%|███████▍  | 95/128 [00:46<00:16,  2.05it/s]
 75%|███████▌  | 96/128 [00:47<00:14,  2.13it/s]
 76%|███████▌  | 97/128 [00:47<00:14,  2.07it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.11it/s]
 77%|███████▋  | 99/128 [00:48<00:13,  2.12it/s]
 78%|███████▊  | 100/128 [00:49<00:13,  2.14it/s]
 79%|███████▉  | 101/128 [00:49<00:13,  2.03it/s]
 80%|███████▉  | 102/128 [00:50<00:12,  2.01it/s]
 80%|████████  | 103/128 [00:50<00:12,  2.01it/s]
 81%|████████▏ | 104/128 [00:51<00:11,  2.10it/s]
 82%|████████▏ | 105/128 [00:51<00:10,  2.16it/s]
 83%|████████▎ | 106/128 [00:52<00:10,  2.16it/s]
 84%|████████▎ | 107/128 [00:52<00:09,  2.13it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.09it/s]
 85%|████████▌ | 109/128 [00:53<00:08,  2.11it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.05it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  2.06it/s]
 88%|████████▊ | 112/128 [00:54<00:07,  2.07it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.05it/s]
 89%|████████▉ | 114/128 [00:55<00:06,  2.05it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  1.97it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.06it/s]
