[2024-01-19 23:07:50,370] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 159.00it/s]
 27%|██▋       | 35/128 [00:00<00:00, 168.71it/s]
 41%|████      | 52/128 [00:00<00:00, 165.63it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 176.07it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 181.60it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 185.71it/s]
100%|██████████| 128/128 [00:00<00:00, 178.88it/s]
[2024-01-19 23:07:51,333] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:06,  1.94s/it]
  2%|▏         | 2/128 [00:03<03:21,  1.60s/it]
  2%|▏         | 3/128 [00:04<03:13,  1.55s/it]
  3%|▎         | 4/128 [00:06<03:04,  1.49s/it]
  4%|▍         | 5/128 [00:07<02:59,  1.46s/it]
  5%|▍         | 6/128 [00:08<02:53,  1.42s/it]
  5%|▌         | 7/128 [00:10<02:50,  1.41s/it]
  6%|▋         | 8/128 [00:11<02:47,  1.40s/it]
  7%|▋         | 9/128 [00:13<02:50,  1.43s/it]
  8%|▊         | 10/128 [00:14<02:48,  1.43s/it]
  9%|▊         | 11/128 [00:15<02:43,  1.40s/it]
  9%|▉         | 12/128 [00:17<02:45,  1.43s/it]
 10%|█         | 13/128 [00:18<02:41,  1.41s/it]
 11%|█         | 14/128 [00:20<02:47,  1.47s/it]
 12%|█▏        | 15/128 [00:21<02:46,  1.47s/it]
 12%|█▎        | 16/128 [00:23<02:45,  1.47s/it]
 13%|█▎        | 17/128 [00:24<02:41,  1.46s/it]
 14%|█▍        | 18/128 [00:26<02:36,  1.42s/it]
 15%|█▍        | 19/128 [00:27<02:34,  1.41s/it]
 16%|█▌        | 20/128 [00:29<02:35,  1.44s/it]
 16%|█▋        | 21/128 [00:30<02:31,  1.42s/it]
 17%|█▋        | 22/128 [00:31<02:27,  1.39s/it]
 18%|█▊        | 23/128 [00:33<02:27,  1.40s/it]
 19%|█▉        | 24/128 [00:34<02:25,  1.40s/it]
 20%|█▉        | 25/128 [00:35<02:25,  1.41s/it]
 20%|██        | 26/128 [00:37<02:23,  1.41s/it]
 21%|██        | 27/128 [00:38<02:25,  1.44s/it]
 22%|██▏       | 28/128 [00:40<02:23,  1.44s/it]
 23%|██▎       | 29/128 [00:41<02:24,  1.46s/it]
 23%|██▎       | 30/128 [00:43<02:23,  1.46s/it]
 24%|██▍       | 31/128 [00:44<02:23,  1.48s/it]
 25%|██▌       | 32/128 [00:46<02:17,  1.44s/it]
 26%|██▌       | 33/128 [00:47<02:14,  1.42s/it]
 27%|██▋       | 34/128 [00:48<02:10,  1.38s/it]
 27%|██▋       | 35/128 [00:50<02:07,  1.38s/it]
 28%|██▊       | 36/128 [00:51<02:07,  1.39s/it]
 29%|██▉       | 37/128 [00:52<02:04,  1.37s/it]
 30%|██▉       | 38/128 [00:54<02:04,  1.38s/it]
 30%|███       | 39/128 [00:55<02:01,  1.37s/it]
 31%|███▏      | 40/128 [00:56<01:57,  1.34s/it]
 32%|███▏      | 41/128 [00:58<01:54,  1.32s/it]
 33%|███▎      | 42/128 [00:59<01:53,  1.32s/it]
 34%|███▎      | 43/128 [01:00<01:52,  1.33s/it]
 34%|███▍      | 44/128 [01:02<01:52,  1.34s/it]
 35%|███▌      | 45/128 [01:03<01:56,  1.41s/it]
 36%|███▌      | 46/128 [01:05<01:53,  1.38s/it]
 37%|███▋      | 47/128 [01:06<01:53,  1.40s/it]
 38%|███▊      | 48/128 [01:08<01:55,  1.45s/it]
 38%|███▊      | 49/128 [01:09<01:52,  1.42s/it]
 39%|███▉      | 50/128 [01:10<01:49,  1.40s/it]
 40%|███▉      | 51/128 [01:12<01:45,  1.38s/it]
 41%|████      | 52/128 [01:13<01:43,  1.36s/it]
 41%|████▏     | 53/128 [01:14<01:42,  1.37s/it]
 42%|████▏     | 54/128 [01:16<01:43,  1.41s/it]
 43%|████▎     | 55/128 [01:17<01:44,  1.43s/it]
 44%|████▍     | 56/128 [01:19<01:43,  1.44s/it]
 45%|████▍     | 57/128 [01:20<01:44,  1.47s/it]
 45%|████▌     | 58/128 [01:22<01:41,  1.45s/it]
 46%|████▌     | 59/128 [01:23<01:39,  1.44s/it]
 47%|████▋     | 60/128 [01:25<01:37,  1.43s/it]
 48%|████▊     | 61/128 [01:26<01:35,  1.42s/it]
 48%|████▊     | 62/128 [01:27<01:34,  1.43s/it]
 49%|████▉     | 63/128 [01:29<01:32,  1.43s/it]
 50%|█████     | 64/128 [01:30<01:31,  1.43s/it]
 51%|█████     | 65/128 [01:32<01:30,  1.43s/it]
 52%|█████▏    | 66/128 [01:33<01:28,  1.43s/it]
