[2024-01-19 23:07:45,218] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 153.23it/s]
 27%|██▋       | 34/128 [00:00<00:00, 163.86it/s]
 41%|████▏     | 53/128 [00:00<00:00, 171.72it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 175.40it/s]
 71%|███████   | 91/128 [00:00<00:00, 180.30it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 178.50it/s]
100%|██████████| 128/128 [00:00<00:00, 176.16it/s]
[2024-01-19 23:07:46,200] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<05:47,  2.73s/it]
  2%|▏         | 2/128 [00:04<04:12,  2.01s/it]
  2%|▏         | 3/128 [00:05<03:40,  1.77s/it]
  3%|▎         | 4/128 [00:07<03:22,  1.63s/it]
  4%|▍         | 5/128 [00:08<03:11,  1.56s/it]
  5%|▍         | 6/128 [00:10<03:05,  1.52s/it]
  5%|▌         | 7/128 [00:11<02:56,  1.46s/it]
  6%|▋         | 8/128 [00:12<02:56,  1.47s/it]
  7%|▋         | 9/128 [00:14<02:53,  1.46s/it]
  8%|▊         | 10/128 [00:15<02:56,  1.49s/it]
  9%|▊         | 11/128 [00:17<02:56,  1.51s/it]
  9%|▉         | 12/128 [00:18<02:55,  1.52s/it]
 10%|█         | 13/128 [00:20<02:55,  1.53s/it]
 11%|█         | 14/128 [00:22<02:56,  1.55s/it]
 12%|█▏        | 15/128 [00:23<02:51,  1.51s/it]
 12%|█▎        | 16/128 [00:24<02:46,  1.49s/it]
 13%|█▎        | 17/128 [00:26<02:38,  1.43s/it]
 14%|█▍        | 18/128 [00:27<02:33,  1.39s/it]
 15%|█▍        | 19/128 [00:28<02:31,  1.39s/it]
 16%|█▌        | 20/128 [00:30<02:27,  1.37s/it]
 16%|█▋        | 21/128 [00:31<02:24,  1.35s/it]
 17%|█▋        | 22/128 [00:32<02:21,  1.33s/it]
 18%|█▊        | 23/128 [00:34<02:17,  1.31s/it]
 19%|█▉        | 24/128 [00:35<02:16,  1.32s/it]
 20%|█▉        | 25/128 [00:36<02:17,  1.34s/it]
 20%|██        | 26/128 [00:38<02:19,  1.36s/it]
 21%|██        | 27/128 [00:39<02:19,  1.38s/it]
