[2024-01-20 06:38:42,937] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 159.31it/s]
 28%|██▊       | 36/128 [00:00<00:00, 177.61it/s]
 42%|████▏     | 54/128 [00:00<00:00, 171.46it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 176.41it/s]
 71%|███████   | 91/128 [00:00<00:00, 175.28it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 178.15it/s]
100%|██████████| 128/128 [00:00<00:00, 175.37it/s]
100%|██████████| 128/128 [00:00<00:00, 174.88it/s]
[2024-01-20 06:38:43,915] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:47,  1.18it/s]
  2%|▏         | 2/128 [00:01<01:15,  1.67it/s]
  2%|▏         | 3/128 [00:01<01:11,  1.75it/s]
  3%|▎         | 4/128 [00:02<01:06,  1.86it/s]
  4%|▍         | 5/128 [00:02<01:05,  1.89it/s]
  5%|▍         | 6/128 [00:03<01:00,  2.03it/s]
  5%|▌         | 7/128 [00:03<01:00,  2.01it/s]
  6%|▋         | 8/128 [00:04<00:57,  2.10it/s]
  7%|▋         | 9/128 [00:04<00:58,  2.02it/s]
  8%|▊         | 10/128 [00:05<00:59,  1.97it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.93it/s]
  9%|▉         | 12/128 [00:06<00:59,  1.97it/s]
 10%|█         | 13/128 [00:06<00:56,  2.03it/s]
 11%|█         | 14/128 [00:07<00:55,  2.05it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.03it/s]
 12%|█▎        | 16/128 [00:08<00:54,  2.04it/s]
 13%|█▎        | 17/128 [00:08<00:54,  2.04it/s]
 14%|█▍        | 18/128 [00:09<00:53,  2.06it/s]
 15%|█▍        | 19/128 [00:09<00:52,  2.06it/s]
 16%|█▌        | 20/128 [00:10<00:52,  2.06it/s]
 16%|█▋        | 21/128 [00:10<00:53,  2.01it/s]
 17%|█▋        | 22/128 [00:11<00:51,  2.06it/s]
 18%|█▊        | 23/128 [00:11<00:50,  2.09it/s]
 19%|█▉        | 24/128 [00:12<00:51,  2.02it/s]
 20%|█▉        | 25/128 [00:12<00:51,  2.00it/s]
 20%|██        | 26/128 [00:13<00:49,  2.05it/s]
 21%|██        | 27/128 [00:13<00:49,  2.06it/s]
 22%|██▏       | 28/128 [00:14<00:48,  2.07it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.11it/s]
 23%|██▎       | 30/128 [00:14<00:45,  2.13it/s]
 24%|██▍       | 31/128 [00:15<00:46,  2.08it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.12it/s]
 26%|██▌       | 33/128 [00:16<00:46,  2.03it/s]
 27%|██▋       | 34/128 [00:16<00:44,  2.12it/s]
 27%|██▋       | 35/128 [00:17<00:44,  2.10it/s]
 28%|██▊       | 36/128 [00:17<00:44,  2.06it/s]
 29%|██▉       | 37/128 [00:18<00:44,  2.06it/s]
 30%|██▉       | 38/128 [00:18<00:41,  2.14it/s]
 30%|███       | 39/128 [00:19<00:39,  2.23it/s]
 31%|███▏      | 40/128 [00:19<00:40,  2.18it/s]
 32%|███▏      | 41/128 [00:20<00:39,  2.18it/s]
 33%|███▎      | 42/128 [00:20<00:40,  2.15it/s]
 34%|███▎      | 43/128 [00:21<00:40,  2.09it/s]
 34%|███▍      | 44/128 [00:21<00:41,  2.01it/s]
 35%|███▌      | 45/128 [00:22<00:40,  2.06it/s]
 36%|███▌      | 46/128 [00:22<00:39,  2.08it/s]
 37%|███▋      | 47/128 [00:22<00:37,  2.16it/s]
 38%|███▊      | 48/128 [00:23<00:37,  2.14it/s]
 38%|███▊      | 49/128 [00:23<00:36,  2.15it/s]
 39%|███▉      | 50/128 [00:24<00:37,  2.08it/s]
 40%|███▉      | 51/128 [00:24<00:35,  2.14it/s]
 41%|████      | 52/128 [00:25<00:39,  1.94it/s]
 41%|████▏     | 53/128 [00:26<00:38,  1.97it/s]
 42%|████▏     | 54/128 [00:26<00:36,  2.03it/s]
 43%|████▎     | 55/128 [00:26<00:35,  2.04it/s]
 44%|████▍     | 56/128 [00:27<00:36,  1.98it/s]
 45%|████▍     | 57/128 [00:27<00:34,  2.08it/s]
 45%|████▌     | 58/128 [00:28<00:33,  2.12it/s]
 46%|████▌     | 59/128 [00:28<00:33,  2.08it/s]
 47%|████▋     | 60/128 [00:29<00:31,  2.17it/s]
 48%|████▊     | 61/128 [00:29<00:30,  2.19it/s]
 48%|████▊     | 62/128 [00:30<00:31,  2.11it/s]
 49%|████▉     | 63/128 [00:30<00:31,  2.09it/s]
 50%|█████     | 64/128 [00:31<00:30,  2.12it/s]
 51%|█████     | 65/128 [00:31<00:28,  2.19it/s]
