[2024-01-20 09:28:42,148] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 176.10it/s]
 28%|██▊       | 36/128 [00:00<00:00, 172.97it/s]
 43%|████▎     | 55/128 [00:00<00:00, 178.00it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 177.41it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 180.87it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 175.06it/s]
100%|██████████| 128/128 [00:00<00:00, 175.68it/s]
[2024-01-20 09:28:43,123] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:00,  1.05it/s]
  2%|▏         | 2/128 [00:01<01:21,  1.55it/s]
  2%|▏         | 3/128 [00:01<01:08,  1.83it/s]
  3%|▎         | 4/128 [00:02<01:06,  1.87it/s]
  4%|▍         | 5/128 [00:02<01:02,  1.97it/s]
  5%|▍         | 6/128 [00:03<01:00,  2.00it/s]
  5%|▌         | 7/128 [00:03<00:57,  2.10it/s]
  6%|▋         | 8/128 [00:04<00:57,  2.08it/s]
  7%|▋         | 9/128 [00:04<00:57,  2.08it/s]
  8%|▊         | 10/128 [00:05<00:59,  1.98it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.92it/s]
  9%|▉         | 12/128 [00:06<01:00,  1.92it/s]
 10%|█         | 13/128 [00:06<01:01,  1.88it/s]
 11%|█         | 14/128 [00:07<00:58,  1.95it/s]
 12%|█▏        | 15/128 [00:07<00:57,  1.95it/s]
 12%|█▎        | 16/128 [00:08<00:56,  1.97it/s]
 13%|█▎        | 17/128 [00:08<00:55,  2.01it/s]
 14%|█▍        | 18/128 [00:09<00:57,  1.93it/s]
 15%|█▍        | 19/128 [00:09<00:55,  1.97it/s]
 16%|█▌        | 20/128 [00:10<00:52,  2.06it/s]
 16%|█▋        | 21/128 [00:10<00:51,  2.07it/s]
 17%|█▋        | 22/128 [00:11<00:52,  2.02it/s]
 18%|█▊        | 23/128 [00:11<00:50,  2.07it/s]
 19%|█▉        | 24/128 [00:12<00:50,  2.06it/s]
 20%|█▉        | 25/128 [00:12<00:50,  2.05it/s]
 20%|██        | 26/128 [00:13<00:49,  2.06it/s]
 21%|██        | 27/128 [00:13<00:49,  2.03it/s]
 22%|██▏       | 28/128 [00:14<00:50,  2.00it/s]
 23%|██▎       | 29/128 [00:14<00:48,  2.05it/s]
 23%|██▎       | 30/128 [00:15<00:47,  2.08it/s]
 24%|██▍       | 31/128 [00:15<00:45,  2.15it/s]
 25%|██▌       | 32/128 [00:16<00:44,  2.15it/s]
 26%|██▌       | 33/128 [00:16<00:43,  2.19it/s]
 27%|██▋       | 34/128 [00:16<00:43,  2.14it/s]
 27%|██▋       | 35/128 [00:17<00:42,  2.19it/s]
 28%|██▊       | 36/128 [00:17<00:42,  2.15it/s]
 29%|██▉       | 37/128 [00:18<00:44,  2.03it/s]
 30%|██▉       | 38/128 [00:18<00:42,  2.11it/s]
 30%|███       | 39/128 [00:19<00:42,  2.12it/s]
 31%|███▏      | 40/128 [00:19<00:42,  2.07it/s]
 32%|███▏      | 41/128 [00:20<00:43,  1.98it/s]
 33%|███▎      | 42/128 [00:20<00:41,  2.08it/s]
 34%|███▎      | 43/128 [00:21<00:40,  2.11it/s]
 34%|███▍      | 44/128 [00:21<00:38,  2.17it/s]
 35%|███▌      | 45/128 [00:22<00:38,  2.14it/s]
 36%|███▌      | 46/128 [00:22<00:38,  2.14it/s]
 37%|███▋      | 47/128 [00:23<00:37,  2.16it/s]
 38%|███▊      | 48/128 [00:23<00:36,  2.20it/s]
 38%|███▊      | 49/128 [00:24<00:35,  2.23it/s]
 39%|███▉      | 50/128 [00:24<00:36,  2.13it/s]
 40%|███▉      | 51/128 [00:24<00:35,  2.17it/s]
 41%|████      | 52/128 [00:25<00:34,  2.22it/s]
 41%|████▏     | 53/128 [00:25<00:33,  2.24it/s]
 42%|████▏     | 54/128 [00:26<00:34,  2.17it/s]
 43%|████▎     | 55/128 [00:26<00:35,  2.07it/s]
 44%|████▍     | 56/128 [00:27<00:33,  2.13it/s]
 45%|████▍     | 57/128 [00:27<00:34,  2.05it/s]
 45%|████▌     | 58/128 [00:28<00:35,  1.96it/s]
 46%|████▌     | 59/128 [00:28<00:36,  1.91it/s]
 47%|████▋     | 60/128 [00:29<00:35,  1.89it/s]
 48%|████▊     | 61/128 [00:29<00:34,  1.93it/s]
 48%|████▊     | 62/128 [00:30<00:34,  1.90it/s]
 49%|████▉     | 63/128 [00:31<00:33,  1.94it/s]
 50%|█████     | 64/128 [00:31<00:31,  2.04it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.08it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.03it/s]
 52%|█████▏    | 67/128 [00:32<00:29,  2.03it/s]
 53%|█████▎    | 68/128 [00:33<00:29,  2.07it/s]
 54%|█████▍    | 69/128 [00:33<00:28,  2.08it/s]
 55%|█████▍    | 70/128 [00:34<00:28,  2.03it/s]
 55%|█████▌    | 71/128 [00:34<00:28,  2.02it/s]
 56%|█████▋    | 72/128 [00:35<00:27,  2.03it/s]
 57%|█████▋    | 73/128 [00:35<00:25,  2.14it/s]
 58%|█████▊    | 74/128 [00:36<00:26,  2.07it/s]
 59%|█████▊    | 75/128 [00:36<00:25,  2.06it/s]
 59%|█████▉    | 76/128 [00:37<00:25,  2.05it/s]
 60%|██████    | 77/128 [00:37<00:24,  2.08it/s]
 61%|██████    | 78/128 [00:38<00:23,  2.10it/s]
 62%|██████▏   | 79/128 [00:38<00:23,  2.11it/s]
