[2024-01-19 23:07:45,880] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 174.43it/s]
 29%|██▉       | 37/128 [00:00<00:00, 177.23it/s]
 45%|████▌     | 58/128 [00:00<00:00, 188.28it/s]
 61%|██████    | 78/128 [00:00<00:00, 190.37it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 192.46it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 185.97it/s]
100%|██████████| 128/128 [00:00<00:00, 186.00it/s]
[2024-01-19 23:07:46,816] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:38,  2.19s/it]
  2%|▏         | 2/128 [00:03<03:46,  1.80s/it]
  2%|▏         | 3/128 [00:05<03:29,  1.67s/it]
  3%|▎         | 4/128 [00:06<03:19,  1.61s/it]
  4%|▍         | 5/128 [00:08<03:12,  1.57s/it]
  5%|▍         | 6/128 [00:09<03:08,  1.54s/it]
  5%|▌         | 7/128 [00:11<03:05,  1.54s/it]
  6%|▋         | 8/128 [00:12<03:05,  1.54s/it]
  7%|▋         | 9/128 [00:14<03:01,  1.52s/it]
  8%|▊         | 10/128 [00:15<02:59,  1.52s/it]
  9%|▊         | 11/128 [00:17<02:58,  1.53s/it]
  9%|▉         | 12/128 [00:18<02:59,  1.54s/it]
 10%|█         | 13/128 [00:20<02:56,  1.53s/it]
 11%|█         | 14/128 [00:22<02:58,  1.57s/it]
 12%|█▏        | 15/128 [00:23<02:55,  1.55s/it]
 12%|█▎        | 16/128 [00:25<02:50,  1.53s/it]
 13%|█▎        | 17/128 [00:26<02:53,  1.56s/it]
 14%|█▍        | 18/128 [00:28<02:46,  1.51s/it]
 15%|█▍        | 19/128 [00:29<02:46,  1.53s/it]
 16%|█▌        | 20/128 [00:31<02:44,  1.53s/it]
 16%|█▋        | 21/128 [00:32<02:42,  1.52s/it]
 17%|█▋        | 22/128 [00:34<02:40,  1.51s/it]
 18%|█▊        | 23/128 [00:35<02:37,  1.50s/it]
 19%|█▉        | 24/128 [00:37<02:33,  1.48s/it]
 20%|█▉        | 25/128 [00:38<02:34,  1.50s/it]
 20%|██        | 26/128 [00:40<02:31,  1.49s/it]
 21%|██        | 27/128 [00:41<02:28,  1.47s/it]
 22%|██▏       | 28/128 [00:42<02:26,  1.47s/it]
 23%|██▎       | 29/128 [00:44<02:22,  1.44s/it]
 23%|██▎       | 30/128 [00:45<02:21,  1.44s/it]
 24%|██▍       | 31/128 [00:47<02:18,  1.43s/it]
 25%|██▌       | 32/128 [00:48<02:16,  1.43s/it]
 26%|██▌       | 33/128 [00:50<02:15,  1.43s/it]
 27%|██▋       | 34/128 [00:51<02:11,  1.40s/it]
 27%|██▋       | 35/128 [00:52<02:09,  1.39s/it]
 28%|██▊       | 36/128 [00:54<02:09,  1.40s/it]
 29%|██▉       | 37/128 [00:55<02:08,  1.41s/it]
 30%|██▉       | 38/128 [00:56<02:05,  1.39s/it]
 30%|███       | 39/128 [00:58<02:03,  1.39s/it]
 31%|███▏      | 40/128 [00:59<02:02,  1.39s/it]
 32%|███▏      | 41/128 [01:01<02:01,  1.39s/it]
 33%|███▎      | 42/128 [01:02<02:03,  1.43s/it]
 34%|███▎      | 43/128 [01:04<02:02,  1.44s/it]
 34%|███▍      | 44/128 [01:05<02:01,  1.45s/it]
 35%|███▌      | 45/128 [01:07<02:05,  1.51s/it]
 36%|███▌      | 46/128 [01:08<02:03,  1.51s/it]
 37%|███▋      | 47/128 [01:10<02:00,  1.49s/it]
 38%|███▊      | 48/128 [01:11<01:59,  1.50s/it]
 38%|███▊      | 49/128 [01:13<01:58,  1.50s/it]
 39%|███▉      | 50/128 [01:14<01:57,  1.51s/it]
 40%|███▉      | 51/128 [01:16<01:58,  1.54s/it]
 41%|████      | 52/128 [01:17<01:55,  1.52s/it]
 41%|████▏     | 53/128 [01:19<01:52,  1.50s/it]
 42%|████▏     | 54/128 [01:20<01:48,  1.47s/it]
 43%|████▎     | 55/128 [01:22<01:47,  1.48s/it]
 44%|████▍     | 56/128 [01:23<01:46,  1.48s/it]
 45%|████▍     | 57/128 [01:25<01:45,  1.48s/it]
 45%|████▌     | 58/128 [01:26<01:45,  1.51s/it]
 46%|████▌     | 59/128 [01:28<01:44,  1.51s/it]
 47%|████▋     | 60/128 [01:29<01:43,  1.52s/it]
 48%|████▊     | 61/128 [01:31<01:41,  1.51s/it]
 48%|████▊     | 62/128 [01:32<01:40,  1.52s/it]
 49%|████▉     | 63/128 [01:34<01:39,  1.53s/it]
 50%|█████     | 64/128 [01:35<01:38,  1.54s/it]
 51%|█████     | 65/128 [01:37<01:36,  1.53s/it]
 52%|█████▏    | 66/128 [01:38<01:32,  1.50s/it]
 52%|█████▏    | 67/128 [01:40<01:31,  1.50s/it]
 53%|█████▎    | 68/128 [01:42<01:31,  1.53s/it]
 54%|█████▍    | 69/128 [01:43<01:29,  1.51s/it]
 55%|█████▍    | 70/128 [01:45<01:28,  1.52s/it]
 55%|█████▌    | 71/128 [01:46<01:25,  1.51s/it]
 56%|█████▋    | 72/128 [01:48<01:26,  1.55s/it]
 57%|█████▋    | 73/128 [01:49<01:23,  1.53s/it]
 58%|█████▊    | 74/128 [01:51<01:24,  1.56s/it]
 59%|█████▊    | 75/128 [01:52<01:21,  1.53s/it]
 59%|█████▉    | 76/128 [01:54<01:18,  1.51s/it]
 60%|██████    | 77/128 [01:55<01:15,  1.47s/it]
 61%|██████    | 78/128 [01:57<01:12,  1.46s/it]
 62%|██████▏   | 79/128 [01:58<01:11,  1.47s/it]
 62%|██████▎   | 80/128 [01:59<01:09,  1.44s/it]
 63%|██████▎   | 81/128 [02:01<01:08,  1.45s/it]
 64%|██████▍   | 82/128 [02:02<01:07,  1.46s/it]
 65%|██████▍   | 83/128 [02:04<01:05,  1.46s/it]
 66%|██████▌   | 84/128 [02:05<01:05,  1.48s/it]
 66%|██████▋   | 85/128 [02:07<01:03,  1.49s/it]
 67%|██████▋   | 86/128 [02:08<01:03,  1.51s/it]
 68%|██████▊   | 87/128 [02:10<01:01,  1.49s/it]
 69%|██████▉   | 88/128 [02:11<00:59,  1.49s/it]
 70%|██████▉   | 89/128 [02:13<00:58,  1.49s/it]
 70%|███████   | 90/128 [02:14<00:56,  1.50s/it]
 71%|███████   | 91/128 [02:16<00:55,  1.50s/it]
 72%|███████▏  | 92/128 [02:17<00:54,  1.51s/it]
 73%|███████▎  | 93/128 [02:19<00:52,  1.51s/it]
 73%|███████▎  | 94/128 [02:20<00:50,  1.50s/it]
 74%|███████▍  | 95/128 [02:22<00:49,  1.49s/it]
 75%|███████▌  | 96/128 [02:23<00:47,  1.48s/it]
 76%|███████▌  | 97/128 [02:25<00:45,  1.46s/it]
 77%|███████▋  | 98/128 [02:26<00:43,  1.44s/it]
 77%|███████▋  | 99/128 [02:28<00:41,  1.44s/it]
 78%|███████▊  | 100/128 [02:29<00:40,  1.44s/it]
 79%|███████▉  | 101/128 [02:30<00:38,  1.43s/it]
 80%|███████▉  | 102/128 [02:32<00:36,  1.42s/it]
 80%|████████  | 103/128 [02:33<00:35,  1.43s/it]
 81%|████████▏ | 104/128 [02:35<00:34,  1.45s/it]
 82%|████████▏ | 105/128 [02:36<00:34,  1.50s/it]
 83%|████████▎ | 106/128 [02:38<00:32,  1.48s/it]
 84%|████████▎ | 107/128 [02:39<00:30,  1.47s/it]
 84%|████████▍ | 108/128 [02:41<00:28,  1.45s/it]
 85%|████████▌ | 109/128 [02:42<00:27,  1.46s/it]
 86%|████████▌ | 110/128 [02:44<00:26,  1.48s/it]
 87%|████████▋ | 111/128 [02:45<00:25,  1.49s/it]
