[2024-01-20 09:28:20,540] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 191.09it/s]
 31%|███▏      | 40/128 [00:00<00:00, 190.66it/s]
 47%|████▋     | 60/128 [00:00<00:00, 188.55it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 190.45it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 188.05it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 187.43it/s]
100%|██████████| 128/128 [00:00<00:00, 189.14it/s]
[2024-01-20 09:28:21,465] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:53,  1.12it/s]
  2%|▏         | 2/128 [00:01<01:17,  1.62it/s]
  2%|▏         | 3/128 [00:01<01:06,  1.89it/s]
  3%|▎         | 4/128 [00:02<01:03,  1.95it/s]
  4%|▍         | 5/128 [00:02<01:00,  2.02it/s]
  5%|▍         | 6/128 [00:03<01:00,  2.02it/s]
  5%|▌         | 7/128 [00:03<00:57,  2.11it/s]
  6%|▋         | 8/128 [00:04<00:57,  2.10it/s]
  7%|▋         | 9/128 [00:04<00:59,  2.02it/s]
  8%|▊         | 10/128 [00:05<01:00,  1.96it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.94it/s]
  9%|▉         | 12/128 [00:06<01:01,  1.90it/s]
 10%|█         | 13/128 [00:06<00:59,  1.92it/s]
 11%|█         | 14/128 [00:07<00:58,  1.95it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.02it/s]
 12%|█▎        | 16/128 [00:08<00:56,  2.00it/s]
 13%|█▎        | 17/128 [00:08<00:57,  1.94it/s]
 14%|█▍        | 18/128 [00:09<00:54,  2.00it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.04it/s]
 16%|█▌        | 20/128 [00:10<00:51,  2.11it/s]
 16%|█▋        | 21/128 [00:10<00:50,  2.13it/s]
 17%|█▋        | 22/128 [00:11<00:51,  2.08it/s]
 18%|█▊        | 23/128 [00:11<00:51,  2.03it/s]
 19%|█▉        | 24/128 [00:12<00:49,  2.08it/s]
 20%|█▉        | 25/128 [00:12<00:48,  2.11it/s]
 20%|██        | 26/128 [00:12<00:46,  2.21it/s]
 21%|██        | 27/128 [00:13<00:47,  2.15it/s]
 22%|██▏       | 28/128 [00:13<00:48,  2.06it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.06it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.13it/s]
 24%|██▍       | 31/128 [00:15<00:44,  2.19it/s]
 25%|██▌       | 32/128 [00:15<00:43,  2.19it/s]
 26%|██▌       | 33/128 [00:16<00:44,  2.15it/s]
 27%|██▋       | 34/128 [00:16<00:43,  2.16it/s]
 27%|██▋       | 35/128 [00:17<00:44,  2.08it/s]
 28%|██▊       | 36/128 [00:17<00:42,  2.15it/s]
 29%|██▉       | 37/128 [00:18<00:41,  2.18it/s]
