[2024-01-19 23:07:49,442] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 186.77it/s]
 30%|███       | 39/128 [00:00<00:00, 187.46it/s]
 45%|████▌     | 58/128 [00:00<00:00, 186.50it/s]
 60%|██████    | 77/128 [00:00<00:00, 187.47it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 186.99it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 182.67it/s]
100%|██████████| 128/128 [00:00<00:00, 185.28it/s]
[2024-01-19 23:07:50,385] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:30,  2.13s/it]
  2%|▏         | 2/128 [00:03<03:35,  1.71s/it]
  2%|▏         | 3/128 [00:04<03:17,  1.58s/it]
  3%|▎         | 4/128 [00:06<03:10,  1.53s/it]
  4%|▍         | 5/128 [00:07<03:03,  1.49s/it]
  5%|▍         | 6/128 [00:09<02:59,  1.47s/it]
  5%|▌         | 7/128 [00:10<02:56,  1.46s/it]
  6%|▋         | 8/128 [00:12<02:51,  1.43s/it]
  7%|▋         | 9/128 [00:13<02:46,  1.40s/it]
  8%|▊         | 10/128 [00:14<02:44,  1.39s/it]
  9%|▊         | 11/128 [00:16<02:40,  1.37s/it]
  9%|▉         | 12/128 [00:17<02:41,  1.39s/it]
 10%|█         | 13/128 [00:18<02:39,  1.39s/it]
 11%|█         | 14/128 [00:20<02:44,  1.45s/it]
 12%|█▏        | 15/128 [00:21<02:39,  1.41s/it]
 12%|█▎        | 16/128 [00:23<02:40,  1.43s/it]
 13%|█▎        | 17/128 [00:24<02:40,  1.45s/it]
 14%|█▍        | 18/128 [00:26<02:33,  1.40s/it]
 15%|█▍        | 19/128 [00:27<02:32,  1.40s/it]
 16%|█▌        | 20/128 [00:28<02:29,  1.39s/it]
 16%|█▋        | 21/128 [00:30<02:29,  1.40s/it]
 17%|█▋        | 22/128 [00:31<02:31,  1.42s/it]
 18%|█▊        | 23/128 [00:33<02:33,  1.46s/it]
 19%|█▉        | 24/128 [00:34<02:29,  1.44s/it]
 20%|█▉        | 25/128 [00:36<02:26,  1.42s/it]
 20%|██        | 26/128 [00:37<02:22,  1.40s/it]
 21%|██        | 27/128 [00:38<02:21,  1.40s/it]
 22%|██▏       | 28/128 [00:40<02:20,  1.40s/it]
 23%|██▎       | 29/128 [00:41<02:17,  1.39s/it]
 23%|██▎       | 30/128 [00:42<02:13,  1.36s/it]
 24%|██▍       | 31/128 [00:44<02:10,  1.35s/it]
 25%|██▌       | 32/128 [00:45<02:10,  1.36s/it]
 26%|██▌       | 33/128 [00:46<02:09,  1.36s/it]
 27%|██▋       | 34/128 [00:48<02:08,  1.36s/it]
 27%|██▋       | 35/128 [00:49<02:07,  1.37s/it]
 28%|██▊       | 36/128 [00:51<02:06,  1.38s/it]
 29%|██▉       | 37/128 [00:52<02:04,  1.36s/it]
 30%|██▉       | 38/128 [00:53<02:02,  1.36s/it]
 30%|███       | 39/128 [00:55<02:00,  1.36s/it]
 31%|███▏      | 40/128 [00:56<01:58,  1.34s/it]
 32%|███▏      | 41/128 [00:57<01:55,  1.33s/it]
 33%|███▎      | 42/128 [00:59<01:57,  1.36s/it]
 34%|███▎      | 43/128 [01:00<01:54,  1.35s/it]
 34%|███▍      | 44/128 [01:01<01:55,  1.38s/it]
 35%|███▌      | 45/128 [01:03<01:58,  1.43s/it]
 36%|███▌      | 46/128 [01:04<01:56,  1.42s/it]
 37%|███▋      | 47/128 [01:06<01:52,  1.39s/it]
 38%|███▊      | 48/128 [01:07<01:52,  1.41s/it]
 38%|███▊      | 49/128 [01:09<01:51,  1.41s/it]
 39%|███▉      | 50/128 [01:10<01:49,  1.40s/it]
 40%|███▉      | 51/128 [01:11<01:47,  1.40s/it]
 41%|████      | 52/128 [01:13<01:46,  1.40s/it]
 41%|████▏     | 53/128 [01:14<01:45,  1.41s/it]
 42%|████▏     | 54/128 [01:15<01:42,  1.38s/it]
 43%|████▎     | 55/128 [01:17<01:39,  1.37s/it]
 44%|████▍     | 56/128 [01:18<01:38,  1.37s/it]
 45%|████▍     | 57/128 [01:20<01:37,  1.37s/it]
 45%|████▌     | 58/128 [01:21<01:36,  1.37s/it]
 46%|████▌     | 59/128 [01:22<01:33,  1.36s/it]
 47%|████▋     | 60/128 [01:24<01:31,  1.34s/it]
 48%|████▊     | 61/128 [01:25<01:29,  1.34s/it]
 48%|████▊     | 62/128 [01:26<01:29,  1.36s/it]
 49%|████▉     | 63/128 [01:28<01:28,  1.37s/it]
 50%|█████     | 64/128 [01:29<01:25,  1.34s/it]
 51%|█████     | 65/128 [01:30<01:25,  1.35s/it]
 52%|█████▏    | 66/128 [01:32<01:24,  1.37s/it]
 52%|█████▏    | 67/128 [01:33<01:24,  1.38s/it]
 53%|█████▎    | 68/128 [01:35<01:24,  1.40s/it]
 54%|█████▍    | 69/128 [01:36<01:23,  1.41s/it]
 55%|█████▍    | 70/128 [01:38<01:23,  1.44s/it]
 55%|█████▌    | 71/128 [01:39<01:23,  1.47s/it]
 56%|█████▋    | 72/128 [01:41<01:21,  1.46s/it]
 57%|█████▋    | 73/128 [01:42<01:17,  1.42s/it]
 58%|█████▊    | 74/128 [01:44<01:20,  1.48s/it]
 59%|█████▊    | 75/128 [01:45<01:16,  1.44s/it]
 59%|█████▉    | 76/128 [01:46<01:13,  1.42s/it]
 60%|██████    | 77/128 [01:48<01:10,  1.39s/it]
 61%|██████    | 78/128 [01:49<01:08,  1.37s/it]
 62%|██████▏   | 79/128 [01:50<01:07,  1.38s/it]
 62%|██████▎   | 80/128 [01:52<01:05,  1.36s/it]
 63%|██████▎   | 81/128 [01:53<01:05,  1.39s/it]
 64%|██████▍   | 82/128 [01:54<01:03,  1.38s/it]
 65%|██████▍   | 83/128 [01:56<01:02,  1.39s/it]
 66%|██████▌   | 84/128 [01:57<01:01,  1.40s/it]
 66%|██████▋   | 85/128 [01:59<01:01,  1.43s/it]
 67%|██████▋   | 86/128 [02:00<01:00,  1.44s/it]
 68%|██████▊   | 87/128 [02:02<01:00,  1.48s/it]
 69%|██████▉   | 88/128 [02:03<00:58,  1.46s/it]
 70%|██████▉   | 89/128 [02:05<00:55,  1.43s/it]
 70%|███████   | 90/128 [02:06<00:52,  1.39s/it]
 71%|███████   | 91/128 [02:07<00:51,  1.38s/it]
 72%|███████▏  | 92/128 [02:09<00:48,  1.36s/it]
 73%|███████▎  | 93/128 [02:10<00:48,  1.38s/it]
 73%|███████▎  | 94/128 [02:11<00:48,  1.42s/it]
 74%|███████▍  | 95/128 [02:13<00:46,  1.41s/it]
 75%|███████▌  | 96/128 [02:14<00:44,  1.41s/it]
 76%|███████▌  | 97/128 [02:16<00:43,  1.40s/it]
