[2024-01-19 23:07:45,005] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:13,  9.55it/s]
  2%|▏         | 3/128 [00:00<00:08, 14.26it/s]
 12%|█▏        | 15/128 [00:00<00:01, 59.55it/s]
 25%|██▌       | 32/128 [00:00<00:00, 100.46it/s]
 40%|███▉      | 51/128 [00:00<00:00, 130.82it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 146.40it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 157.14it/s]
 80%|████████  | 103/128 [00:00<00:00, 157.89it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 167.26it/s]
100%|██████████| 128/128 [00:00<00:00, 133.00it/s]
[2024-01-19 23:07:46,209] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<05:52,  2.77s/it]
  2%|▏         | 2/128 [00:04<04:15,  2.03s/it]
  2%|▏         | 3/128 [00:05<03:45,  1.80s/it]
  3%|▎         | 4/128 [00:07<03:25,  1.66s/it]
  4%|▍         | 5/128 [00:08<03:10,  1.55s/it]
  5%|▍         | 6/128 [00:09<03:01,  1.49s/it]
  5%|▌         | 7/128 [00:11<02:57,  1.46s/it]
  6%|▋         | 8/128 [00:12<02:52,  1.44s/it]
  7%|▋         | 9/128 [00:14<02:54,  1.47s/it]
  8%|▊         | 10/128 [00:15<02:56,  1.49s/it]
  9%|▊         | 11/128 [00:17<02:55,  1.50s/it]
  9%|▉         | 12/128 [00:18<02:57,  1.53s/it]
 10%|█         | 13/128 [00:20<02:56,  1.53s/it]
 11%|█         | 14/128 [00:22<02:58,  1.56s/it]
 12%|█▏        | 15/128 [00:23<02:54,  1.54s/it]
 12%|█▎        | 16/128 [00:25<02:47,  1.49s/it]
 13%|█▎        | 17/128 [00:26<02:45,  1.49s/it]
 14%|█▍        | 18/128 [00:27<02:38,  1.44s/it]
 15%|█▍        | 19/128 [00:29<02:33,  1.41s/it]
 16%|█▌        | 20/128 [00:30<02:30,  1.39s/it]
 16%|█▋        | 21/128 [00:31<02:28,  1.38s/it]
 17%|█▋        | 22/128 [00:33<02:24,  1.36s/it]
 18%|█▊        | 23/128 [00:34<02:22,  1.36s/it]
 19%|█▉        | 24/128 [00:35<02:20,  1.35s/it]
 20%|█▉        | 25/128 [00:37<02:20,  1.36s/it]
 20%|██        | 26/128 [00:38<02:15,  1.33s/it]
 21%|██        | 27/128 [00:39<02:13,  1.32s/it]
 22%|██▏       | 28/128 [00:41<02:13,  1.34s/it]
 23%|██▎       | 29/128 [00:42<02:14,  1.36s/it]
 23%|██▎       | 30/128 [00:43<02:13,  1.37s/it]
 24%|██▍       | 31/128 [00:45<02:12,  1.37s/it]
 25%|██▌       | 32/128 [00:46<02:11,  1.37s/it]
 26%|██▌       | 33/128 [00:48<02:10,  1.37s/it]
 27%|██▋       | 34/128 [00:49<02:09,  1.38s/it]
 27%|██▋       | 35/128 [00:50<02:07,  1.37s/it]
 28%|██▊       | 36/128 [00:52<02:06,  1.37s/it]
 29%|██▉       | 37/128 [00:53<02:05,  1.38s/it]
 30%|██▉       | 38/128 [00:55<02:05,  1.39s/it]
 30%|███       | 39/128 [00:56<02:06,  1.42s/it]
 31%|███▏      | 40/128 [00:57<02:05,  1.42s/it]
 32%|███▏      | 41/128 [00:59<02:01,  1.39s/it]
 33%|███▎      | 42/128 [01:00<01:59,  1.39s/it]
 34%|███▎      | 43/128 [01:02<01:57,  1.38s/it]
 34%|███▍      | 44/128 [01:03<01:54,  1.36s/it]
 35%|███▌      | 45/128 [01:04<01:56,  1.40s/it]
 36%|███▌      | 46/128 [01:06<01:53,  1.39s/it]
 37%|███▋      | 47/128 [01:07<01:50,  1.37s/it]
 38%|███▊      | 48/128 [01:08<01:47,  1.35s/it]
 38%|███▊      | 49/128 [01:10<01:48,  1.37s/it]
 39%|███▉      | 50/128 [01:11<01:48,  1.39s/it]
 40%|███▉      | 51/128 [01:13<01:47,  1.39s/it]
 41%|████      | 52/128 [01:14<01:46,  1.40s/it]
 41%|████▏     | 53/128 [01:15<01:45,  1.41s/it]
 42%|████▏     | 54/128 [01:17<01:45,  1.43s/it]
 43%|████▎     | 55/128 [01:18<01:44,  1.44s/it]
 44%|████▍     | 56/128 [01:20<01:44,  1.45s/it]
 45%|████▍     | 57/128 [01:21<01:43,  1.46s/it]
 45%|████▌     | 58/128 [01:23<01:42,  1.47s/it]
 46%|████▌     | 59/128 [01:24<01:38,  1.43s/it]
 47%|████▋     | 60/128 [01:26<01:36,  1.41s/it]
 48%|████▊     | 61/128 [01:27<01:32,  1.38s/it]
 48%|████▊     | 62/128 [01:28<01:33,  1.41s/it]
 49%|████▉     | 63/128 [01:30<01:32,  1.42s/it]
 50%|█████     | 64/128 [01:31<01:32,  1.44s/it]
 51%|█████     | 65/128 [01:33<01:30,  1.43s/it]
 52%|█████▏    | 66/128 [01:34<01:28,  1.43s/it]
 52%|█████▏    | 67/128 [01:35<01:26,  1.42s/it]
 53%|█████▎    | 68/128 [01:37<01:23,  1.39s/it]
 54%|█████▍    | 69/128 [01:38<01:22,  1.41s/it]
 55%|█████▍    | 70/128 [01:40<01:22,  1.43s/it]
 55%|█████▌    | 71/128 [01:41<01:21,  1.43s/it]
 56%|█████▋    | 72/128 [01:43<01:20,  1.44s/it]
 57%|█████▋    | 73/128 [01:44<01:18,  1.43s/it]
 58%|█████▊    | 74/128 [01:46<01:19,  1.47s/it]
 59%|█████▊    | 75/128 [01:47<01:17,  1.46s/it]
 59%|█████▉    | 76/128 [01:48<01:15,  1.46s/it]
 60%|██████    | 77/128 [01:50<01:14,  1.46s/it]
 61%|██████    | 78/128 [01:51<01:13,  1.46s/it]
 62%|██████▏   | 79/128 [01:53<01:11,  1.46s/it]
 62%|██████▎   | 80/128 [01:54<01:08,  1.43s/it]
 63%|██████▎   | 81/128 [01:56<01:07,  1.44s/it]
 64%|██████▍   | 82/128 [01:57<01:06,  1.44s/it]
 65%|██████▍   | 83/128 [01:59<01:04,  1.42s/it]
 66%|██████▌   | 84/128 [02:00<01:02,  1.41s/it]
 66%|██████▋   | 85/128 [02:01<01:00,  1.41s/it]
 67%|██████▋   | 86/128 [02:03<00:58,  1.39s/it]
 68%|██████▊   | 87/128 [02:04<00:56,  1.37s/it]
 69%|██████▉   | 88/128 [02:05<00:55,  1.39s/it]
 70%|██████▉   | 89/128 [02:07<00:55,  1.42s/it]
 70%|███████   | 90/128 [02:08<00:53,  1.41s/it]
 71%|███████   | 91/128 [02:10<00:52,  1.41s/it]
 72%|███████▏  | 92/128 [02:11<00:50,  1.41s/it]
 73%|███████▎  | 93/128 [02:12<00:48,  1.39s/it]
 73%|███████▎  | 94/128 [02:14<00:47,  1.38s/it]
