[2024-01-20 09:30:14,650] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 164.14it/s]
 30%|██▉       | 38/128 [00:00<00:00, 185.50it/s]
 45%|████▌     | 58/128 [00:00<00:00, 189.84it/s]
 60%|██████    | 77/128 [00:00<00:00, 187.87it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 183.08it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 183.02it/s]
100%|██████████| 128/128 [00:00<00:00, 180.67it/s]
[2024-01-20 09:30:15,611] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:01,  1.05it/s]
  2%|▏         | 2/128 [00:01<01:23,  1.51it/s]
  2%|▏         | 3/128 [00:01<01:08,  1.84it/s]
  3%|▎         | 4/128 [00:02<01:06,  1.88it/s]
  4%|▍         | 5/128 [00:02<01:07,  1.83it/s]
  5%|▍         | 6/128 [00:03<01:05,  1.86it/s]
  5%|▌         | 7/128 [00:03<01:02,  1.93it/s]
  6%|▋         | 8/128 [00:04<01:02,  1.93it/s]
  7%|▋         | 9/128 [00:05<01:10,  1.70it/s]
  8%|▊         | 10/128 [00:05<01:08,  1.73it/s]
  9%|▊         | 11/128 [00:06<01:06,  1.76it/s]
  9%|▉         | 12/128 [00:06<01:03,  1.83it/s]
 10%|█         | 13/128 [00:07<01:01,  1.86it/s]
 11%|█         | 14/128 [00:07<00:59,  1.92it/s]
 12%|█▏        | 15/128 [00:08<00:58,  1.92it/s]
 12%|█▎        | 16/128 [00:08<00:56,  1.99it/s]
 13%|█▎        | 17/128 [00:09<00:57,  1.93it/s]
 14%|█▍        | 18/128 [00:09<00:55,  2.00it/s]
 15%|█▍        | 19/128 [00:10<00:53,  2.04it/s]
 16%|█▌        | 20/128 [00:10<00:52,  2.07it/s]
 16%|█▋        | 21/128 [00:11<00:51,  2.07it/s]
 17%|█▋        | 22/128 [00:11<00:50,  2.08it/s]
 18%|█▊        | 23/128 [00:12<00:50,  2.09it/s]
 19%|█▉        | 24/128 [00:12<00:48,  2.17it/s]
 20%|█▉        | 25/128 [00:13<00:47,  2.15it/s]
 20%|██        | 26/128 [00:13<00:46,  2.19it/s]
 21%|██        | 27/128 [00:13<00:48,  2.10it/s]
 22%|██▏       | 28/128 [00:14<00:46,  2.13it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.11it/s]
 23%|██▎       | 30/128 [00:15<00:44,  2.18it/s]
 24%|██▍       | 31/128 [00:15<00:45,  2.14it/s]
 25%|██▌       | 32/128 [00:16<00:45,  2.11it/s]
 26%|██▌       | 33/128 [00:16<00:47,  2.02it/s]
 27%|██▋       | 34/128 [00:17<00:47,  1.99it/s]
 27%|██▋       | 35/128 [00:17<00:45,  2.05it/s]
 28%|██▊       | 36/128 [00:18<00:45,  2.03it/s]
 29%|██▉       | 37/128 [00:18<00:45,  1.98it/s]
 30%|██▉       | 38/128 [00:19<00:44,  2.03it/s]
 30%|███       | 39/128 [00:19<00:45,  1.96it/s]
 31%|███▏      | 40/128 [00:20<00:42,  2.05it/s]
 32%|███▏      | 41/128 [00:20<00:41,  2.09it/s]
 33%|███▎      | 42/128 [00:21<00:43,  1.99it/s]
 34%|███▎      | 43/128 [00:22<00:54,  1.56it/s]
 34%|███▍      | 44/128 [00:22<00:49,  1.71it/s]
 35%|███▌      | 45/128 [00:23<00:46,  1.80it/s]
 36%|███▌      | 46/128 [00:23<00:43,  1.86it/s]
 37%|███▋      | 47/128 [00:24<00:42,  1.91it/s]
 38%|███▊      | 48/128 [00:24<00:40,  1.99it/s]
 38%|███▊      | 49/128 [00:25<00:44,  1.77it/s]
 39%|███▉      | 50/128 [00:25<00:41,  1.89it/s]
 40%|███▉      | 51/128 [00:26<00:38,  2.00it/s]
 41%|████      | 52/128 [00:26<00:39,  1.94it/s]
 41%|████▏     | 53/128 [00:27<00:38,  1.97it/s]
 42%|████▏     | 54/128 [00:27<00:36,  2.05it/s]
 43%|████▎     | 55/128 [00:28<00:35,  2.08it/s]
