[2024-01-19 23:07:45,938] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 186.73it/s]
 30%|███       | 39/128 [00:00<00:00, 191.17it/s]
 46%|████▌     | 59/128 [00:00<00:00, 193.42it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 200.66it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 194.85it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 193.85it/s]
100%|██████████| 128/128 [00:00<00:00, 193.56it/s]
[2024-01-19 23:07:46,845] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:34,  2.16s/it]
  2%|▏         | 2/128 [00:03<03:49,  1.82s/it]
  2%|▏         | 3/128 [00:05<03:30,  1.69s/it]
  3%|▎         | 4/128 [00:06<03:23,  1.64s/it]
  4%|▍         | 5/128 [00:08<03:14,  1.58s/it]
  5%|▍         | 6/128 [00:09<03:09,  1.55s/it]
  5%|▌         | 7/128 [00:11<03:02,  1.51s/it]
  6%|▋         | 8/128 [00:12<02:59,  1.50s/it]
  7%|▋         | 9/128 [00:14<02:58,  1.50s/it]
  8%|▊         | 10/128 [00:15<02:58,  1.52s/it]
  9%|▊         | 11/128 [00:17<03:00,  1.55s/it]
  9%|▉         | 12/128 [00:18<02:58,  1.54s/it]
 10%|█         | 13/128 [00:20<02:54,  1.52s/it]
 11%|█         | 14/128 [00:22<02:59,  1.57s/it]
 12%|█▏        | 15/128 [00:23<02:54,  1.55s/it]
 12%|█▎        | 16/128 [00:25<02:52,  1.54s/it]
 13%|█▎        | 17/128 [00:26<02:49,  1.53s/it]
 14%|█▍        | 18/128 [00:28<02:47,  1.52s/it]
 15%|█▍        | 19/128 [00:29<02:47,  1.53s/it]
 16%|█▌        | 20/128 [00:31<02:45,  1.53s/it]
 16%|█▋        | 21/128 [00:32<02:41,  1.51s/it]
 17%|█▋        | 22/128 [00:34<02:38,  1.50s/it]
 18%|█▊        | 23/128 [00:35<02:36,  1.49s/it]
 19%|█▉        | 24/128 [00:37<02:35,  1.49s/it]
 20%|█▉        | 25/128 [00:38<02:32,  1.48s/it]
 20%|██        | 26/128 [00:39<02:29,  1.47s/it]
 21%|██        | 27/128 [00:41<02:29,  1.48s/it]
 22%|██▏       | 28/128 [00:42<02:26,  1.46s/it]
 23%|██▎       | 29/128 [00:44<02:24,  1.46s/it]
 23%|██▎       | 30/128 [00:45<02:23,  1.46s/it]
 24%|██▍       | 31/128 [00:47<02:22,  1.47s/it]
 25%|██▌       | 32/128 [00:48<02:19,  1.45s/it]
 26%|██▌       | 33/128 [00:50<02:17,  1.45s/it]
 27%|██▋       | 34/128 [00:51<02:14,  1.44s/it]
 27%|██▋       | 35/128 [00:52<02:11,  1.41s/it]
 28%|██▊       | 36/128 [00:54<02:09,  1.41s/it]
 29%|██▉       | 37/128 [00:55<02:08,  1.41s/it]
 30%|██▉       | 38/128 [00:57<02:05,  1.40s/it]
 30%|███       | 39/128 [00:58<02:04,  1.40s/it]
 31%|███▏      | 40/128 [00:59<02:03,  1.40s/it]
 32%|███▏      | 41/128 [01:01<02:02,  1.41s/it]
 33%|███▎      | 42/128 [01:02<02:00,  1.40s/it]
 34%|███▎      | 43/128 [01:04<02:02,  1.45s/it]
 34%|███▍      | 44/128 [01:05<02:01,  1.45s/it]
 35%|███▌      | 45/128 [01:07<02:04,  1.50s/it]
 36%|███▌      | 46/128 [01:08<02:02,  1.50s/it]
 37%|███▋      | 47/128 [01:10<01:59,  1.48s/it]
 38%|███▊      | 48/128 [01:11<01:59,  1.49s/it]
 38%|███▊      | 49/128 [01:13<01:58,  1.50s/it]
 39%|███▉      | 50/128 [01:14<01:58,  1.51s/it]
 40%|███▉      | 51/128 [01:16<01:55,  1.50s/it]
 41%|████      | 52/128 [01:17<01:54,  1.51s/it]
 41%|████▏     | 53/128 [01:19<01:54,  1.53s/it]
 42%|████▏     | 54/128 [01:20<01:51,  1.51s/it]
 43%|████▎     | 55/128 [01:22<01:46,  1.46s/it]
