[2024-01-19 23:07:45,625] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 114.66it/s]
 23%|██▎       | 29/128 [00:00<00:00, 145.55it/s]
 38%|███▊      | 48/128 [00:00<00:00, 162.78it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 174.47it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 173.86it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 175.84it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 180.07it/s]
100%|██████████| 128/128 [00:00<00:00, 171.98it/s]
[2024-01-19 23:07:46,617] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:58,  2.35s/it]
  2%|▏         | 2/128 [00:03<03:58,  1.89s/it]
  2%|▏         | 3/128 [00:05<03:35,  1.72s/it]
  3%|▎         | 4/128 [00:06<03:23,  1.64s/it]
  4%|▍         | 5/128 [00:08<03:17,  1.60s/it]
  5%|▍         | 6/128 [00:09<03:10,  1.56s/it]
  5%|▌         | 7/128 [00:11<03:03,  1.52s/it]
  6%|▋         | 8/128 [00:12<03:01,  1.51s/it]
  7%|▋         | 9/128 [00:14<03:00,  1.51s/it]
  8%|▊         | 10/128 [00:15<03:00,  1.53s/it]
  9%|▊         | 11/128 [00:17<03:00,  1.54s/it]
  9%|▉         | 12/128 [00:19<02:57,  1.53s/it]
 10%|█         | 13/128 [00:20<02:56,  1.54s/it]
 11%|█         | 14/128 [00:22<02:57,  1.56s/it]
 12%|█▏        | 15/128 [00:23<02:54,  1.54s/it]
 12%|█▎        | 16/128 [00:25<02:52,  1.54s/it]
 13%|█▎        | 17/128 [00:26<02:50,  1.54s/it]
 14%|█▍        | 18/128 [00:28<02:49,  1.54s/it]
 15%|█▍        | 19/128 [00:29<02:48,  1.55s/it]
 16%|█▌        | 20/128 [00:31<02:45,  1.53s/it]
 16%|█▋        | 21/128 [00:32<02:44,  1.54s/it]
 17%|█▋        | 22/128 [00:34<02:41,  1.52s/it]
 18%|█▊        | 23/128 [00:35<02:35,  1.48s/it]
 19%|█▉        | 24/128 [00:37<02:33,  1.47s/it]
 20%|█▉        | 25/128 [00:38<02:33,  1.49s/it]
 20%|██        | 26/128 [00:40<02:29,  1.47s/it]
 21%|██        | 27/128 [00:41<02:30,  1.49s/it]
 22%|██▏       | 28/128 [00:43<02:25,  1.46s/it]
 23%|██▎       | 29/128 [00:44<02:23,  1.45s/it]
 23%|██▎       | 30/128 [00:46<02:22,  1.45s/it]
 24%|██▍       | 31/128 [00:47<02:21,  1.45s/it]
 25%|██▌       | 32/128 [00:48<02:18,  1.44s/it]
 26%|██▌       | 33/128 [00:50<02:19,  1.47s/it]
 27%|██▋       | 34/128 [00:51<02:17,  1.46s/it]
 27%|██▋       | 35/128 [00:53<02:13,  1.43s/it]
 28%|██▊       | 36/128 [00:54<02:09,  1.40s/it]
 29%|██▉       | 37/128 [00:56<02:10,  1.43s/it]
 30%|██▉       | 38/128 [00:57<02:07,  1.42s/it]
 30%|███       | 39/128 [00:58<02:06,  1.42s/it]
 31%|███▏      | 40/128 [01:00<02:02,  1.39s/it]
 32%|███▏      | 41/128 [01:01<02:02,  1.41s/it]
 33%|███▎      | 42/128 [01:03<02:00,  1.41s/it]
 34%|███▎      | 43/128 [01:04<02:01,  1.43s/it]
 34%|███▍      | 44/128 [01:05<01:59,  1.42s/it]
 35%|███▌      | 45/128 [01:07<02:03,  1.49s/it]
 36%|███▌      | 46/128 [01:09<02:03,  1.51s/it]
 37%|███▋      | 47/128 [01:10<02:00,  1.48s/it]
 38%|███▊      | 48/128 [01:12<01:57,  1.47s/it]
 38%|███▊      | 49/128 [01:13<01:56,  1.48s/it]
 39%|███▉      | 50/128 [01:15<01:56,  1.50s/it]
 40%|███▉      | 51/128 [01:16<01:55,  1.50s/it]
 41%|████      | 52/128 [01:18<01:55,  1.53s/it]
 41%|████▏     | 53/128 [01:19<01:52,  1.50s/it]
 42%|████▏     | 54/128 [01:21<01:49,  1.47s/it]
 43%|████▎     | 55/128 [01:22<01:46,  1.46s/it]
 44%|████▍     | 56/128 [01:23<01:45,  1.46s/it]
 45%|████▍     | 57/128 [01:25<01:45,  1.48s/it]
 45%|████▌     | 58/128 [01:26<01:44,  1.50s/it]
 46%|████▌     | 59/128 [01:28<01:44,  1.51s/it]
 47%|████▋     | 60/128 [01:30<01:43,  1.52s/it]
 48%|████▊     | 61/128 [01:31<01:40,  1.51s/it]
 48%|████▊     | 62/128 [01:33<01:40,  1.53s/it]
 49%|████▉     | 63/128 [01:34<01:37,  1.51s/it]
 50%|█████     | 64/128 [01:36<01:36,  1.50s/it]
 51%|█████     | 65/128 [01:37<01:34,  1.50s/it]
 52%|█████▏    | 66/128 [01:39<01:34,  1.52s/it]
