[2024-01-19 23:07:54,191] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 185.33it/s]
 30%|██▉       | 38/128 [00:00<00:00, 187.74it/s]
 45%|████▍     | 57/128 [00:00<00:00, 185.70it/s]
 61%|██████    | 78/128 [00:00<00:00, 190.81it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 186.18it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 182.44it/s]
100%|██████████| 128/128 [00:00<00:00, 184.27it/s]
[2024-01-19 23:07:55,132] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:52,  1.83s/it]
  2%|▏         | 2/128 [00:03<03:15,  1.55s/it]
  2%|▏         | 3/128 [00:04<03:04,  1.47s/it]
  3%|▎         | 4/128 [00:06<03:02,  1.47s/it]
  4%|▍         | 5/128 [00:07<02:59,  1.46s/it]
  5%|▍         | 6/128 [00:08<02:57,  1.46s/it]
  5%|▌         | 7/128 [00:10<02:54,  1.44s/it]
  6%|▋         | 8/128 [00:11<02:54,  1.46s/it]
  7%|▋         | 9/128 [00:13<02:51,  1.44s/it]
  8%|▊         | 10/128 [00:14<02:52,  1.46s/it]
  9%|▊         | 11/128 [00:16<02:53,  1.48s/it]
  9%|▉         | 12/128 [00:17<02:53,  1.50s/it]
 10%|█         | 13/128 [00:19<02:54,  1.52s/it]
 11%|█         | 14/128 [00:21<03:01,  1.59s/it]
 12%|█▏        | 15/128 [00:22<02:54,  1.55s/it]
 12%|█▎        | 16/128 [00:24<02:53,  1.55s/it]
 13%|█▎        | 17/128 [00:25<02:52,  1.55s/it]
 14%|█▍        | 18/128 [00:27<02:44,  1.50s/it]
 15%|█▍        | 19/128 [00:28<02:44,  1.51s/it]
 16%|█▌        | 20/128 [00:30<02:42,  1.50s/it]
 16%|█▋        | 21/128 [00:31<02:35,  1.45s/it]
 17%|█▋        | 22/128 [00:32<02:33,  1.45s/it]
 18%|█▊        | 23/128 [00:34<02:31,  1.44s/it]
 19%|█▉        | 24/128 [00:35<02:27,  1.42s/it]
 20%|█▉        | 25/128 [00:36<02:22,  1.39s/it]
 20%|██        | 26/128 [00:38<02:20,  1.38s/it]
 21%|██        | 27/128 [00:39<02:20,  1.39s/it]
 22%|██▏       | 28/128 [00:41<02:19,  1.40s/it]
 23%|██▎       | 29/128 [00:42<02:16,  1.38s/it]
 23%|██▎       | 30/128 [00:43<02:12,  1.36s/it]
 24%|██▍       | 31/128 [00:45<02:10,  1.35s/it]
 25%|██▌       | 32/128 [00:46<02:11,  1.37s/it]
 26%|██▌       | 33/128 [00:47<02:12,  1.39s/it]
 27%|██▋       | 34/128 [00:49<02:12,  1.41s/it]
 27%|██▋       | 35/128 [00:50<02:09,  1.40s/it]
 28%|██▊       | 36/128 [00:52<02:07,  1.39s/it]
 29%|██▉       | 37/128 [00:53<02:07,  1.40s/it]
 30%|██▉       | 38/128 [00:55<02:08,  1.42s/it]
 30%|███       | 39/128 [00:56<02:05,  1.41s/it]
 31%|███▏      | 40/128 [00:57<02:03,  1.40s/it]
 32%|███▏      | 41/128 [00:59<02:02,  1.40s/it]
 33%|███▎      | 42/128 [01:00<02:00,  1.40s/it]
 34%|███▎      | 43/128 [01:02<01:59,  1.41s/it]
 34%|███▍      | 44/128 [01:03<02:00,  1.44s/it]
 35%|███▌      | 45/128 [01:05<02:04,  1.50s/it]
 36%|███▌      | 46/128 [01:06<02:01,  1.48s/it]
 37%|███▋      | 47/128 [01:08<01:57,  1.45s/it]
 38%|███▊      | 48/128 [01:09<01:53,  1.42s/it]
 38%|███▊      | 49/128 [01:10<01:51,  1.41s/it]
 39%|███▉      | 50/128 [01:12<01:50,  1.41s/it]
 40%|███▉      | 51/128 [01:13<01:47,  1.40s/it]
 41%|████      | 52/128 [01:14<01:46,  1.40s/it]
