Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 08:29:29,244] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 110.67it/s]
 20%|█▉        | 25/128 [00:00<00:00, 121.52it/s]
 30%|██▉       | 38/128 [00:00<00:00, 116.26it/s]
 40%|███▉      | 51/128 [00:00<00:00, 117.47it/s]
 50%|█████     | 64/128 [00:00<00:00, 119.26it/s]
 61%|██████    | 78/128 [00:00<00:00, 122.41it/s]
 71%|███████   | 91/128 [00:00<00:00, 123.95it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 120.70it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 120.51it/s]
100%|██████████| 128/128 [00:01<00:00, 120.92it/s]
[2024-01-18 08:29:30,548] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:09,  1.84it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.01it/s]
  2%|▏         | 3/128 [00:00<00:30,  4.11it/s]
  3%|▎         | 4/128 [00:01<00:26,  4.72it/s]
  4%|▍         | 5/128 [00:01<00:23,  5.30it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.83it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.91it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.14it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.07it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.19it/s]
  9%|▊         | 11/128 [00:02<00:19,  6.13it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.11it/s]
 10%|█         | 13/128 [00:02<00:18,  6.06it/s]
 11%|█         | 14/128 [00:02<00:18,  6.03it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.02it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.97it/s]
 13%|█▎        | 17/128 [00:03<00:18,  6.12it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.12it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.08it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.21it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.16it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.46it/s]
 18%|█▊        | 23/128 [00:04<00:16,  6.27it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.42it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.34it/s]
 20%|██        | 26/128 [00:04<00:16,  6.37it/s]
 21%|██        | 27/128 [00:04<00:15,  6.41it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.26it/s]
 23%|██▎       | 29/128 [00:05<00:15,  6.33it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.43it/s]
