Repo card metadata block was not found. Setting CardData to empty.
[2024-01-17 21:14:41,034] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 127.09it/s]
 23%|██▎       | 29/128 [00:00<00:00, 144.88it/s]
 36%|███▌      | 46/128 [00:00<00:00, 152.81it/s]
 48%|████▊     | 62/128 [00:00<00:00, 153.28it/s]
 61%|██████    | 78/128 [00:00<00:00, 149.04it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 154.16it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 151.27it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 147.04it/s]
100%|██████████| 128/128 [00:00<00:00, 148.78it/s]
[2024-01-17 21:14:42,138] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:23,  1.60s/it]
  2%|▏         | 2/128 [00:02<02:50,  1.35s/it]
  2%|▏         | 3/128 [00:04<02:43,  1.30s/it]
  3%|▎         | 4/128 [00:05<02:37,  1.27s/it]
  4%|▍         | 5/128 [00:06<02:31,  1.24s/it]
  5%|▍         | 6/128 [00:07<02:29,  1.22s/it]
  5%|▌         | 7/128 [00:08<02:28,  1.23s/it]
  6%|▋         | 8/128 [00:10<02:26,  1.22s/it]
  7%|▋         | 9/128 [00:11<02:22,  1.20s/it]
  8%|▊         | 10/128 [00:12<02:19,  1.18s/it]
  9%|▊         | 11/128 [00:13<02:19,  1.19s/it]
  9%|▉         | 12/128 [00:14<02:18,  1.19s/it]
 10%|█         | 13/128 [00:16<02:22,  1.24s/it]
 11%|█         | 14/128 [00:17<02:19,  1.23s/it]
 12%|█▏        | 15/128 [00:18<02:16,  1.21s/it]
 12%|█▎        | 16/128 [00:19<02:16,  1.22s/it]
 13%|█▎        | 17/128 [00:20<02:15,  1.22s/it]
 14%|█▍        | 18/128 [00:22<02:12,  1.20s/it]
 15%|█▍        | 19/128 [00:23<02:10,  1.20s/it]
 16%|█▌        | 20/128 [00:24<02:10,  1.20s/it]
 16%|█▋        | 21/128 [00:25<02:09,  1.21s/it]
 17%|█▋        | 22/128 [00:26<02:09,  1.22s/it]
 18%|█▊        | 23/128 [00:28<02:08,  1.23s/it]
 19%|█▉        | 24/128 [00:29<02:05,  1.21s/it]
 20%|█▉        | 25/128 [00:30<02:03,  1.20s/it]
 20%|██        | 26/128 [00:31<02:02,  1.20s/it]
 21%|██        | 27/128 [00:32<02:01,  1.20s/it]
 22%|██▏       | 28/128 [00:34<02:00,  1.20s/it]
 23%|██▎       | 29/128 [00:35<02:00,  1.22s/it]
 23%|██▎       | 30/128 [00:36<01:58,  1.21s/it]
 24%|██▍       | 31/128 [00:37<01:57,  1.21s/it]
 25%|██▌       | 32/128 [00:39<02:00,  1.25s/it]
 26%|██▌       | 33/128 [00:40<01:59,  1.26s/it]
 27%|██▋       | 34/128 [00:41<01:56,  1.24s/it]
 27%|██▋       | 35/128 [00:42<01:55,  1.24s/it]
 28%|██▊       | 36/128 [00:44<01:52,  1.23s/it]
 29%|██▉       | 37/128 [00:45<01:51,  1.22s/it]
 30%|██▉       | 38/128 [00:46<01:50,  1.23s/it]
 30%|███       | 39/128 [00:47<01:49,  1.23s/it]
 31%|███▏      | 40/128 [00:48<01:47,  1.22s/it]
 32%|███▏      | 41/128 [00:50<01:47,  1.24s/it]
 33%|███▎      | 42/128 [00:51<01:45,  1.23s/it]
 34%|███▎      | 43/128 [00:52<01:43,  1.22s/it]
 34%|███▍      | 44/128 [00:54<01:48,  1.29s/it]
 35%|███▌      | 45/128 [00:55<01:45,  1.27s/it]
 36%|███▌      | 46/128 [00:56<01:42,  1.25s/it]
