Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 08:27:23,480] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 138.63it/s]
 23%|██▎       | 29/128 [00:00<00:00, 140.53it/s]
 34%|███▍      | 44/128 [00:00<00:00, 135.73it/s]
 45%|████▌     | 58/128 [00:00<00:00, 130.98it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 138.93it/s]
 70%|███████   | 90/128 [00:00<00:00, 141.92it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 142.51it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 142.23it/s]
100%|██████████| 128/128 [00:00<00:00, 139.08it/s]
[2024-01-18 08:27:24,643] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:09,  1.82it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.08it/s]
  2%|▏         | 3/128 [00:00<00:31,  3.97it/s]
  3%|▎         | 4/128 [00:01<00:26,  4.75it/s]
  4%|▍         | 5/128 [00:01<00:23,  5.26it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.51it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.68it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.77it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.87it/s]
  8%|▊         | 10/128 [00:02<00:19,  6.00it/s]
  9%|▊         | 11/128 [00:02<00:18,  6.16it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.29it/s]
 10%|█         | 13/128 [00:02<00:18,  6.37it/s]
 11%|█         | 14/128 [00:02<00:19,  5.84it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.03it/s]
 12%|█▎        | 16/128 [00:03<00:19,  5.67it/s]
 13%|█▎        | 17/128 [00:03<00:18,  5.86it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.04it/s]
 15%|█▍        | 19/128 [00:03<00:18,  6.00it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.99it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.12it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.03it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.67it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.95it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.96it/s]
 20%|██        | 26/128 [00:04<00:16,  6.09it/s]
 21%|██        | 27/128 [00:04<00:16,  6.07it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.18it/s]
 23%|██▎       | 29/128 [00:05<00:16,  6.14it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.21it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.24it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.34it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.35it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.23it/s]
 27%|██▋       | 35/128 [00:06<00:14,  6.36it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.20it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.29it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.16it/s]
 30%|███       | 39/128 [00:06<00:14,  6.14it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.23it/s]
 32%|███▏      | 41/128 [00:07<00:14,  6.09it/s]
 33%|███▎      | 42/128 [00:07<00:14,  6.08it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.71it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.94it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.93it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.11it/s]
 37%|███▋      | 47/128 [00:08<00:13,  6.07it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.98it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.95it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.07it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.18it/s]
 41%|████      | 52/128 [00:08<00:12,  6.22it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.15it/s]
 42%|████▏     | 54/128 [00:09<00:11,  6.23it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.31it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.19it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.15it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.06it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.62it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.69it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.89it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.93it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.06it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.04it/s]
 51%|█████     | 65/128 [00:11<00:10,  6.01it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.99it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.64it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.74it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.76it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.96it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  6.16it/s]
 56%|█████▋    | 72/128 [00:12<00:08,  6.28it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.80it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.78it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.82it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.02it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.16it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.25it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.15it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.29it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.82it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.89it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.93it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.94it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.07it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.20it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.25it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.18it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.09it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.21it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.29it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.32it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.18it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.03it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.17it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.24it/s]
 76%|███████▌  | 97/128 [00:16<00:04,  6.49it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.71it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.64it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.38it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  5.81it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.00it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.13it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.72it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  5.80it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.52it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.74it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.96it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.90it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.89it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.06it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.03it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  6.00it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.00it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.93it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.07it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.03it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.62it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.82it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.86it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.84it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.87it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.57it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.40it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.53it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.60it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.77it/s]
100%|██████████| 128/128 [00:21<00:00,  5.98it/s]
100%|██████████| 128/128 [00:21<00:00,  5.92it/s]
[2024-01-18 08:27:46,264] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.39it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.07it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.06it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.29it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.35it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.23it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.16it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.08it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.05it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.14it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.24it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.31it/s]
 10%|█         | 13/128 [00:02<00:18,  6.35it/s]
 11%|█         | 14/128 [00:02<00:19,  5.82it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.00it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.63it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.85it/s]
 14%|█▍        | 18/128 [00:02<00:18,  6.01it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.97it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.94it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.08it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.98it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.63it/s]
 19%|█▉        | 24/128 [00:03<00:17,  5.91it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.92it/s]
 20%|██        | 26/128 [00:04<00:16,  6.05it/s]
 21%|██        | 27/128 [00:04<00:16,  6.03it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.13it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.10it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.16it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.21it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.30it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.31it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.17it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.31it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.15it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.22it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.12it/s]
 30%|███       | 39/128 [00:06<00:14,  6.10it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.17it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.02it/s]
 33%|███▎      | 42/128 [00:06<00:14,  6.01it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.65it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.87it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.88it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.05it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.02it/s]
 38%|███▊      | 48/128 [00:07<00:13,  5.92it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.87it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.00it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.12it/s]
 41%|████      | 52/128 [00:08<00:12,  6.15it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.07it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.16it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.22it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.11it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.08it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.98it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.57it/s]
 47%|████▋     | 60/128 [00:09<00:12,  5.63it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.84it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.87it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.00it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.98it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.95it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.93it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.59it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.68it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.69it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.91it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.11it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.25it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.77it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.75it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.76it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.97it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.12it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.19it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  6.12it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.26it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.79it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.83it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.88it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  5.88it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.01it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.18it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.24it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.16it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.06it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.17it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.24it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.27it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.15it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.00it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.13it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.18it/s]
 76%|███████▌  | 97/128 [00:16<00:04,  6.44it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.65it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.57it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.32it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  5.77it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  5.96it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.05it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.66it/s]
 82%|████████▏ | 105/128 [00:17<00:04,  5.75it/s]
 83%|████████▎ | 106/128 [00:17<00:04,  5.47it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  5.70it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  5.92it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.85it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.85it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.02it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.98it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.94it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  5.97it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.90it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.01it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.97it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.58it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  5.78it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  5.81it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.80it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.83it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.53it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.36it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  5.48it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.54it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.75it/s]
100%|██████████| 128/128 [00:21<00:00,  5.96it/s]
100%|██████████| 128/128 [00:21<00:00,  5.98it/s]
[2024-01-18 08:28:07,670] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.32it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.01it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.02it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.23it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.28it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.18it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.11it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.02it/s]
  7%|▋         | 9/128 [00:01<00:19,  5.99it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.08it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.18it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.26it/s]
 10%|█         | 13/128 [00:02<00:18,  6.34it/s]
 11%|█         | 14/128 [00:02<00:19,  5.79it/s]
 12%|█▏        | 15/128 [00:02<00:18,  5.96it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.59it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.81it/s]
 14%|█▍        | 18/128 [00:02<00:18,  5.98it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.91it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.91it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.03it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.92it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.59it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.86it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.87it/s]
 20%|██        | 26/128 [00:04<00:16,  6.00it/s]
 21%|██        | 27/128 [00:04<00:16,  5.98it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.10it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.04it/s]
 23%|██▎       | 30/128 [00:04<00:16,  6.11it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.15it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.23it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.25it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.13it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.27it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.09it/s]
