Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 08:38:27,287] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 123.14it/s]
 21%|██        | 27/128 [00:00<00:00, 128.09it/s]
 31%|███▏      | 40/128 [00:00<00:00, 128.92it/s]
 43%|████▎     | 55/128 [00:00<00:00, 136.41it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 133.19it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 137.16it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 136.88it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 136.59it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 137.23it/s]
100%|██████████| 128/128 [00:00<00:00, 134.76it/s]
[2024-01-18 08:38:28,481] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:06,  1.92it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.28it/s]
  2%|▏         | 3/128 [00:00<00:30,  4.15it/s]
  3%|▎         | 4/128 [00:01<00:26,  4.76it/s]
  4%|▍         | 5/128 [00:01<00:22,  5.37it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.81it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.09it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.24it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.41it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.68it/s]
  9%|▊         | 11/128 [00:02<00:16,  6.89it/s]
  9%|▉         | 12/128 [00:02<00:17,  6.65it/s]
 10%|█         | 13/128 [00:02<00:17,  6.47it/s]
 11%|█         | 14/128 [00:02<00:17,  6.49it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.37it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.47it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.26it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.25it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.34it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.93it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.90it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.14it/s]
