Repo card metadata block was not found. Setting CardData to empty.
[2024-01-17 21:14:53,437] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 142.66it/s]
 24%|██▍       | 31/128 [00:00<00:00, 145.23it/s]
 36%|███▌      | 46/128 [00:00<00:00, 146.97it/s]
 48%|████▊     | 61/128 [00:00<00:00, 144.05it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 141.80it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 144.61it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 144.33it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 145.34it/s]
100%|██████████| 128/128 [00:00<00:00, 145.26it/s]
[2024-01-17 21:14:54,569] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:25,  1.62s/it]
  2%|▏         | 2/128 [00:02<02:53,  1.38s/it]
  2%|▏         | 3/128 [00:04<02:44,  1.31s/it]
  3%|▎         | 4/128 [00:05<02:40,  1.30s/it]
  4%|▍         | 5/128 [00:06<02:43,  1.33s/it]
  5%|▍         | 6/128 [00:07<02:37,  1.29s/it]
  5%|▌         | 7/128 [00:09<02:37,  1.30s/it]
  6%|▋         | 8/128 [00:10<02:33,  1.28s/it]
  7%|▋         | 9/128 [00:11<02:34,  1.29s/it]
  8%|▊         | 10/128 [00:13<02:31,  1.28s/it]
  9%|▊         | 11/128 [00:14<02:26,  1.26s/it]
  9%|▉         | 12/128 [00:15<02:24,  1.25s/it]
 10%|█         | 13/128 [00:16<02:28,  1.30s/it]
 11%|█         | 14/128 [00:18<02:26,  1.28s/it]
 12%|█▏        | 15/128 [00:19<02:29,  1.33s/it]
 12%|█▎        | 16/128 [00:20<02:28,  1.32s/it]
 13%|█▎        | 17/128 [00:22<02:26,  1.32s/it]
 14%|█▍        | 18/128 [00:23<02:21,  1.29s/it]
 15%|█▍        | 19/128 [00:24<02:20,  1.29s/it]
 16%|█▌        | 20/128 [00:26<02:20,  1.30s/it]
 16%|█▋        | 21/128 [00:27<02:19,  1.30s/it]
 17%|█▋        | 22/128 [00:28<02:15,  1.28s/it]
 18%|█▊        | 23/128 [00:29<02:14,  1.28s/it]
 19%|█▉        | 24/128 [00:31<02:13,  1.29s/it]
 20%|█▉        | 25/128 [00:32<02:11,  1.28s/it]
 20%|██        | 26/128 [00:33<02:09,  1.27s/it]
 21%|██        | 27/128 [00:34<02:08,  1.27s/it]
 22%|██▏       | 28/128 [00:36<02:05,  1.25s/it]
 23%|██▎       | 29/128 [00:37<02:07,  1.28s/it]
 23%|██▎       | 30/128 [00:38<02:07,  1.30s/it]
 24%|██▍       | 31/128 [00:40<02:05,  1.29s/it]
 25%|██▌       | 32/128 [00:41<02:03,  1.28s/it]
 26%|██▌       | 33/128 [00:42<02:02,  1.29s/it]
 27%|██▋       | 34/128 [00:43<02:00,  1.28s/it]
 27%|██▋       | 35/128 [00:45<01:58,  1.27s/it]
 28%|██▊       | 36/128 [00:46<01:57,  1.27s/it]
 29%|██▉       | 37/128 [00:47<01:54,  1.26s/it]
 30%|██▉       | 38/128 [00:48<01:52,  1.25s/it]
 30%|███       | 39/128 [00:50<01:51,  1.25s/it]
 31%|███▏      | 40/128 [00:51<01:50,  1.25s/it]
 32%|███▏      | 41/128 [00:52<01:48,  1.25s/it]
 33%|███▎      | 42/128 [00:53<01:49,  1.27s/it]
 34%|███▎      | 43/128 [00:55<01:48,  1.28s/it]
 34%|███▍      | 44/128 [00:56<01:54,  1.36s/it]
 35%|███▌      | 45/128 [00:58<01:50,  1.33s/it]
 36%|███▌      | 46/128 [00:59<01:47,  1.32s/it]
 37%|███▋      | 47/128 [01:00<01:45,  1.30s/it]
 38%|███▊      | 48/128 [01:01<01:44,  1.30s/it]
 38%|███▊      | 49/128 [01:03<01:41,  1.29s/it]
 39%|███▉      | 50/128 [01:04<01:39,  1.27s/it]
 40%|███▉      | 51/128 [01:05<01:37,  1.27s/it]
 41%|████      | 52/128 [01:07<01:39,  1.31s/it]
 41%|████▏     | 53/128 [01:08<01:38,  1.31s/it]
 42%|████▏     | 54/128 [01:09<01:37,  1.31s/it]
 43%|████▎     | 55/128 [01:10<01:34,  1.29s/it]
 44%|████▍     | 56/128 [01:12<01:32,  1.28s/it]
 45%|████▍     | 57/128 [01:13<01:31,  1.29s/it]
 45%|████▌     | 58/128 [01:14<01:30,  1.30s/it]
 46%|████▌     | 59/128 [01:16<01:29,  1.29s/it]
 47%|████▋     | 60/128 [01:17<01:27,  1.28s/it]
 48%|████▊     | 61/128 [01:18<01:26,  1.30s/it]
 48%|████▊     | 62/128 [01:20<01:25,  1.30s/it]
 49%|████▉     | 63/128 [01:21<01:23,  1.29s/it]
 50%|█████     | 64/128 [01:22<01:22,  1.29s/it]
 51%|█████     | 65/128 [01:23<01:21,  1.29s/it]
 52%|█████▏    | 66/128 [01:25<01:20,  1.29s/it]
 52%|█████▏    | 67/128 [01:26<01:18,  1.29s/it]
 53%|█████▎    | 68/128 [01:27<01:17,  1.29s/it]
 54%|█████▍    | 69/128 [01:29<01:16,  1.29s/it]
 55%|█████▍    | 70/128 [01:30<01:14,  1.29s/it]
 55%|█████▌    | 71/128 [01:31<01:13,  1.29s/it]
 56%|█████▋    | 72/128 [01:32<01:12,  1.29s/it]
 57%|█████▋    | 73/128 [01:34<01:13,  1.34s/it]
 58%|█████▊    | 74/128 [01:35<01:10,  1.31s/it]
 59%|█████▊    | 75/128 [01:36<01:08,  1.30s/it]
 59%|█████▉    | 76/128 [01:38<01:06,  1.28s/it]
 60%|██████    | 77/128 [01:39<01:04,  1.27s/it]
 61%|██████    | 78/128 [01:40<01:03,  1.26s/it]
 62%|██████▏   | 79/128 [01:41<01:01,  1.26s/it]
 62%|██████▎   | 80/128 [01:43<01:01,  1.29s/it]
 63%|██████▎   | 81/128 [01:44<01:00,  1.29s/it]
 64%|██████▍   | 82/128 [01:45<00:59,  1.29s/it]
 65%|██████▍   | 83/128 [01:47<00:58,  1.29s/it]
 66%|██████▌   | 84/128 [01:48<00:56,  1.29s/it]
 66%|██████▋   | 85/128 [01:49<00:55,  1.29s/it]
 67%|██████▋   | 86/128 [01:51<00:54,  1.30s/it]
 68%|██████▊   | 87/128 [01:52<00:53,  1.30s/it]
 69%|██████▉   | 88/128 [01:53<00:52,  1.30s/it]
 70%|██████▉   | 89/128 [01:55<00:52,  1.34s/it]
 70%|███████   | 90/128 [01:56<00:51,  1.35s/it]
 71%|███████   | 91/128 [01:57<00:50,  1.36s/it]
 72%|███████▏  | 92/128 [01:59<00:48,  1.34s/it]
 73%|███████▎  | 93/128 [02:00<00:46,  1.34s/it]
 73%|███████▎  | 94/128 [02:01<00:45,  1.33s/it]
 74%|███████▍  | 95/128 [02:03<00:43,  1.31s/it]
 75%|███████▌  | 96/128 [02:04<00:41,  1.29s/it]
 76%|███████▌  | 97/128 [02:05<00:39,  1.29s/it]
 77%|███████▋  | 98/128 [02:06<00:38,  1.30s/it]
 77%|███████▋  | 99/128 [02:08<00:37,  1.30s/it]
 78%|███████▊  | 100/128 [02:09<00:36,  1.29s/it]
 79%|███████▉  | 101/128 [02:10<00:34,  1.29s/it]
 80%|███████▉  | 102/128 [02:12<00:33,  1.30s/it]
 80%|████████  | 103/128 [02:13<00:32,  1.29s/it]
 81%|████████▏ | 104/128 [02:14<00:31,  1.33s/it]
