Repo card metadata block was not found. Setting CardData to empty.
[2024-01-17 20:44:42,949] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 127.26it/s]
 22%|██▏       | 28/128 [00:00<00:00, 139.65it/s]
 34%|███▍      | 44/128 [00:00<00:00, 148.60it/s]
 47%|████▋     | 60/128 [00:00<00:00, 151.04it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 150.24it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 146.35it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 146.40it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 148.25it/s]
100%|██████████| 128/128 [00:00<00:00, 146.69it/s]
[2024-01-17 20:44:44,067] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:16,  1.55s/it]
  2%|▏         | 2/128 [00:02<02:51,  1.36s/it]
  2%|▏         | 3/128 [00:04<02:44,  1.32s/it]
  3%|▎         | 4/128 [00:05<02:36,  1.26s/it]
  4%|▍         | 5/128 [00:06<02:29,  1.21s/it]
  5%|▍         | 6/128 [00:07<02:25,  1.20s/it]
  5%|▌         | 7/128 [00:08<02:22,  1.18s/it]
  6%|▋         | 8/128 [00:09<02:19,  1.17s/it]
  7%|▋         | 9/128 [00:10<02:18,  1.17s/it]
  8%|▊         | 10/128 [00:12<02:19,  1.18s/it]
  9%|▊         | 11/128 [00:13<02:19,  1.19s/it]
  9%|▉         | 12/128 [00:14<02:18,  1.20s/it]
 10%|█         | 13/128 [00:16<02:30,  1.31s/it]
 11%|█         | 14/128 [00:17<02:29,  1.32s/it]
 12%|█▏        | 15/128 [00:18<02:25,  1.28s/it]
 12%|█▎        | 16/128 [00:19<02:21,  1.26s/it]
 13%|█▎        | 17/128 [00:21<02:18,  1.25s/it]
 14%|█▍        | 18/128 [00:22<02:15,  1.24s/it]
 15%|█▍        | 19/128 [00:23<02:13,  1.23s/it]
 16%|█▌        | 20/128 [00:24<02:12,  1.23s/it]
 16%|█▋        | 21/128 [00:25<02:10,  1.22s/it]
 17%|█▋        | 22/128 [00:27<02:10,  1.23s/it]
