Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 07:44:28,822] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 124.28it/s]
 22%|██▏       | 28/128 [00:00<00:00, 137.65it/s]
 34%|███▍      | 44/128 [00:00<00:00, 144.50it/s]
 46%|████▌     | 59/128 [00:00<00:00, 143.34it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 141.46it/s]
 70%|███████   | 90/128 [00:00<00:00, 144.30it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 146.70it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 145.64it/s]
100%|██████████| 128/128 [00:00<00:00, 144.44it/s]
[2024-01-18 07:44:29,946] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:13,  1.73it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 3/128 [00:00<00:32,  3.88it/s]
  3%|▎         | 4/128 [00:01<00:26,  4.66it/s]
  4%|▍         | 5/128 [00:01<00:24,  5.11it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.49it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.78it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.08it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.00it/s]
  8%|▊         | 10/128 [00:02<00:19,  5.96it/s]
  9%|▊         | 11/128 [00:02<00:19,  6.11it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.29it/s]
 10%|█         | 13/128 [00:02<00:17,  6.40it/s]
 11%|█         | 14/128 [00:02<00:18,  6.23it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.19it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.35it/s]
 13%|█▎        | 17/128 [00:03<00:17,  6.23it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.29it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.20it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.78it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.82it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.84it/s]
