Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 08:29:20,426] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 128.64it/s]
 23%|██▎       | 29/128 [00:00<00:00, 142.20it/s]
 35%|███▌      | 45/128 [00:00<00:00, 145.19it/s]
 48%|████▊     | 62/128 [00:00<00:00, 154.23it/s]
 61%|██████    | 78/128 [00:00<00:00, 152.21it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 148.01it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 146.03it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 143.58it/s]
100%|██████████| 128/128 [00:00<00:00, 145.61it/s]
[2024-01-18 08:29:21,544] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:08,  1.87it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.21it/s]
  2%|▏         | 3/128 [00:00<00:32,  3.82it/s]
  3%|▎         | 4/128 [00:01<00:27,  4.59it/s]
  4%|▍         | 5/128 [00:01<00:23,  5.28it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.50it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.60it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.59it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.64it/s]
  8%|▊         | 10/128 [00:02<00:19,  6.06it/s]
  9%|▊         | 11/128 [00:02<00:18,  6.16it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.08it/s]
 10%|█         | 13/128 [00:02<00:19,  5.98it/s]
 11%|█         | 14/128 [00:02<00:20,  5.58it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.31it/s]
 12%|█▎        | 16/128 [00:03<00:19,  5.63it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.64it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.82it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.79it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.46it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.20it/s]
 17%|█▋        | 22/128 [00:04<00:21,  5.02it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.20it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.35it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.42it/s]
 20%|██        | 26/128 [00:04<00:18,  5.41it/s]
