Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 08:25:45,178] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 124.10it/s]
 22%|██▏       | 28/128 [00:00<00:00, 134.31it/s]
 33%|███▎      | 42/128 [00:00<00:00, 131.62it/s]
 45%|████▍     | 57/128 [00:00<00:00, 137.80it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 136.29it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 140.71it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 143.27it/s]
 91%|█████████ | 116/128 [00:00<00:00, 138.84it/s]
100%|██████████| 128/128 [00:00<00:00, 138.53it/s]
[2024-01-18 08:25:46,351] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:11,  1.79it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.02it/s]
  2%|▏         | 3/128 [00:00<00:31,  3.97it/s]
  3%|▎         | 4/128 [00:01<00:26,  4.64it/s]
  4%|▍         | 5/128 [00:01<00:22,  5.37it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.77it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.05it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.18it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.56it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.62it/s]
  9%|▊         | 11/128 [00:02<00:17,  6.86it/s]
  9%|▉         | 12/128 [00:02<00:17,  6.76it/s]
 10%|█         | 13/128 [00:02<00:17,  6.59it/s]
 11%|█         | 14/128 [00:02<00:17,  6.39it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.49it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.54it/s]
 13%|█▎        | 17/128 [00:03<00:18,  6.07it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.31it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.28it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.43it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.31it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.44it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.37it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.45it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.38it/s]
 20%|██        | 26/128 [00:04<00:16,  6.26it/s]
 21%|██        | 27/128 [00:04<00:15,  6.39it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.55it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.42it/s]
 23%|██▎       | 30/128 [00:05<00:14,  6.69it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.45it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.59it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.63it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.45it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.49it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.40it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.32it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.41it/s]
 30%|███       | 39/128 [00:06<00:13,  6.49it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.54it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.67it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.49it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.54it/s]
 34%|███▍      | 44/128 [00:07<00:12,  6.54it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.45it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.50it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.33it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.45it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.94it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.35it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.27it/s]
 41%|████      | 52/128 [00:08<00:11,  6.39it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.51it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.43it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.33it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.24it/s]
 45%|████▍     | 57/128 [00:09<00:10,  6.61it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.50it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.36it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.41it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.51it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.56it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.38it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.46it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.55it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.42it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.30it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.45it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.48it/s]
 55%|█████▍    | 70/128 [00:11<00:08,  6.76it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.74it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.57it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.45it/s]
 58%|█████▊    | 74/128 [00:11<00:09,  5.97it/s]
