Repo card metadata block was not found. Setting CardData to empty.
[2024-01-17 22:09:54,226] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 132.49it/s]
 23%|██▎       | 29/128 [00:00<00:00, 140.69it/s]
 34%|███▍      | 44/128 [00:00<00:00, 140.90it/s]
 46%|████▌     | 59/128 [00:00<00:00, 129.14it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 131.95it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 133.10it/s]
 80%|████████  | 103/128 [00:00<00:00, 138.89it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 136.58it/s]
100%|██████████| 128/128 [00:00<00:00, 134.63it/s]
[2024-01-17 22:09:55,417] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:18,  1.62it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.81it/s]
  2%|▏         | 3/128 [00:00<00:32,  3.80it/s]
  3%|▎         | 4/128 [00:01<00:27,  4.57it/s]
  4%|▍         | 5/128 [00:01<00:23,  5.18it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.59it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.69it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.74it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.00it/s]
  8%|▊         | 10/128 [00:02<00:19,  5.96it/s]
  9%|▊         | 11/128 [00:02<00:19,  6.15it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.08it/s]
 10%|█         | 13/128 [00:02<00:18,  6.07it/s]
 11%|█         | 14/128 [00:02<00:18,  6.00it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.93it/s]
 12%|█▎        | 16/128 [00:03<00:18,  6.11it/s]
 13%|█▎        | 17/128 [00:03<00:18,  6.10it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.08it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.08it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.09it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.00it/s]
 17%|█▋        | 22/128 [00:04<00:17,  6.12it/s]
 18%|█▊        | 23/128 [00:04<00:16,  6.22it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.29it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.20it/s]
 20%|██        | 26/128 [00:04<00:16,  6.17it/s]
 21%|██        | 27/128 [00:04<00:16,  6.10it/s]
 22%|██▏       | 28/128 [00:05<00:16,  6.03it/s]
 23%|██▎       | 29/128 [00:05<00:16,  6.15it/s]
