Repo card metadata block was not found. Setting CardData to empty.
[2024-01-17 21:51:17,744] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 116.00it/s]
 21%|██        | 27/128 [00:00<00:00, 134.15it/s]
 33%|███▎      | 42/128 [00:00<00:00, 138.98it/s]
 47%|████▋     | 60/128 [00:00<00:00, 154.53it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 150.84it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 149.04it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 146.82it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 144.11it/s]
100%|██████████| 128/128 [00:00<00:00, 145.01it/s]
[2024-01-17 21:51:18,880] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:28,  1.64s/it]
  2%|▏         | 2/128 [00:02<02:51,  1.36s/it]
  2%|▏         | 3/128 [00:04<02:42,  1.30s/it]
  3%|▎         | 4/128 [00:05<02:33,  1.24s/it]
  4%|▍         | 5/128 [00:06<02:26,  1.19s/it]
  5%|▍         | 6/128 [00:07<02:25,  1.19s/it]
  5%|▌         | 7/128 [00:08<02:25,  1.20s/it]
  6%|▋         | 8/128 [00:09<02:24,  1.21s/it]
  7%|▋         | 9/128 [00:11<02:24,  1.22s/it]
  8%|▊         | 10/128 [00:12<02:22,  1.21s/it]
  9%|▊         | 11/128 [00:13<02:20,  1.20s/it]
  9%|▉         | 12/128 [00:14<02:20,  1.21s/it]
 10%|█         | 13/128 [00:16<02:25,  1.26s/it]
 11%|█         | 14/128 [00:17<02:24,  1.27s/it]
 12%|█▏        | 15/128 [00:18<02:23,  1.27s/it]
 12%|█▎        | 16/128 [00:19<02:18,  1.24s/it]
 13%|█▎        | 17/128 [00:21<02:16,  1.23s/it]
 14%|█▍        | 18/128 [00:22<02:16,  1.24s/it]
 15%|█▍        | 19/128 [00:23<02:14,  1.23s/it]
 16%|█▌        | 20/128 [00:24<02:13,  1.23s/it]
 16%|█▋        | 21/128 [00:26<02:13,  1.25s/it]
 17%|█▋        | 22/128 [00:27<02:13,  1.26s/it]
 18%|█▊        | 23/128 [00:28<02:09,  1.24s/it]
 19%|█▉        | 24/128 [00:29<02:08,  1.24s/it]
 20%|█▉        | 25/128 [00:31<02:07,  1.24s/it]
 20%|██        | 26/128 [00:32<02:06,  1.24s/it]
 21%|██        | 27/128 [00:33<02:05,  1.24s/it]
 22%|██▏       | 28/128 [00:34<02:03,  1.24s/it]
 23%|██▎       | 29/128 [00:35<02:02,  1.24s/it]
 23%|██▎       | 30/128 [00:37<02:00,  1.23s/it]
 24%|██▍       | 31/128 [00:38<01:59,  1.23s/it]
 25%|██▌       | 32/128 [00:39<01:57,  1.23s/it]
 26%|██▌       | 33/128 [00:40<01:56,  1.23s/it]
 27%|██▋       | 34/128 [00:42<01:55,  1.23s/it]
 27%|██▋       | 35/128 [00:43<01:53,  1.22s/it]
 28%|██▊       | 36/128 [00:44<01:53,  1.24s/it]
 29%|██▉       | 37/128 [00:45<01:53,  1.24s/it]
 30%|██▉       | 38/128 [00:47<01:51,  1.24s/it]
 30%|███       | 39/128 [00:48<01:51,  1.25s/it]
 31%|███▏      | 40/128 [00:49<01:49,  1.24s/it]
 32%|███▏      | 41/128 [00:50<01:49,  1.26s/it]
 33%|███▎      | 42/128 [00:52<01:47,  1.25s/it]
 34%|███▎      | 43/128 [00:53<01:45,  1.24s/it]
 34%|███▍      | 44/128 [00:54<01:47,  1.28s/it]
 35%|███▌      | 45/128 [00:55<01:45,  1.27s/it]
 36%|███▌      | 46/128 [00:57<01:42,  1.25s/it]
 37%|███▋      | 47/128 [00:58<01:39,  1.23s/it]
 38%|███▊      | 48/128 [00:59<01:38,  1.24s/it]
 38%|███▊      | 49/128 [01:00<01:36,  1.23s/it]
 39%|███▉      | 50/128 [01:01<01:34,  1.21s/it]
 40%|███▉      | 51/128 [01:03<01:33,  1.22s/it]
 41%|████      | 52/128 [01:04<01:33,  1.23s/it]
 41%|████▏     | 53/128 [01:05<01:31,  1.22s/it]
 42%|████▏     | 54/128 [01:06<01:31,  1.23s/it]
 43%|████▎     | 55/128 [01:08<01:30,  1.23s/it]
 44%|████▍     | 56/128 [01:09<01:28,  1.23s/it]
 45%|████▍     | 57/128 [01:10<01:27,  1.23s/it]
 45%|████▌     | 58/128 [01:11<01:27,  1.25s/it]
 46%|████▌     | 59/128 [01:13<01:25,  1.24s/it]
