Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 07:57:50,758] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 149.37it/s]
 25%|██▌       | 32/128 [00:00<00:00, 157.60it/s]
 38%|███▊      | 48/128 [00:00<00:00, 153.74it/s]
 50%|█████     | 64/128 [00:00<00:00, 152.47it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 149.61it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 148.56it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 146.40it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 148.36it/s]
100%|██████████| 128/128 [00:00<00:00, 149.89it/s]
[2024-01-18 07:57:51,857] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:17,  1.64it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.94it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.60it/s]
  3%|▎         | 4/128 [00:01<00:28,  4.38it/s]
  4%|▍         | 5/128 [00:01<00:24,  5.00it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.60it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.88it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.01it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.09it/s]
  8%|▊         | 10/128 [00:02<00:18,  6.25it/s]
  9%|▊         | 11/128 [00:02<00:19,  6.14it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.38it/s]
 10%|█         | 13/128 [00:02<00:18,  6.23it/s]
 11%|█         | 14/128 [00:02<00:18,  6.17it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.11it/s]
 12%|█▎        | 16/128 [00:03<00:19,  5.77it/s]
 13%|█▎        | 17/128 [00:03<00:18,  6.01it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.04it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.09it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.08it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.26it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.18it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.82it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.11it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.27it/s]
 20%|██        | 26/128 [00:04<00:16,  6.21it/s]
 21%|██        | 27/128 [00:04<00:15,  6.35it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.31it/s]
 23%|██▎       | 29/128 [00:05<00:16,  6.18it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.09it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.24it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.36it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.41it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.30it/s]
 27%|██▋       | 35/128 [00:06<00:14,  6.61it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.46it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.40it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.34it/s]
 30%|███       | 39/128 [00:06<00:13,  6.52it/s]
