Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 08:37:42,584] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 134.62it/s]
 22%|██▏       | 28/128 [00:00<00:00, 137.30it/s]
 33%|███▎      | 42/128 [00:00<00:00, 136.94it/s]
 44%|████▍     | 56/128 [00:00<00:00, 137.40it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 136.75it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 143.04it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 146.27it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 141.58it/s]
100%|██████████| 128/128 [00:00<00:00, 140.79it/s]
[2024-01-18 08:37:43,727] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:08,  1.86it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 3/128 [00:00<00:30,  4.03it/s]
  3%|▎         | 4/128 [00:01<00:25,  4.90it/s]
  4%|▍         | 5/128 [00:01<00:22,  5.46it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.84it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.17it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.09it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.24it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.40it/s]
  9%|▊         | 11/128 [00:02<00:18,  6.45it/s]
  9%|▉         | 12/128 [00:02<00:17,  6.50it/s]
 10%|█         | 13/128 [00:02<00:18,  6.36it/s]
 11%|█         | 14/128 [00:02<00:17,  6.41it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.27it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.36it/s]
 13%|█▎        | 17/128 [00:03<00:17,  6.41it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.44it/s]
 15%|█▍        | 19/128 [00:03<00:16,  6.44it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.24it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.76it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.96it/s]
 18%|█▊        | 23/128 [00:04<00:17,  6.02it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.23it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.16it/s]
 20%|██        | 26/128 [00:04<00:16,  6.30it/s]
 21%|██        | 27/128 [00:04<00:16,  6.19it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.29it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.24it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.21it/s]
 24%|██▍       | 31/128 [00:05<00:14,  6.52it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.43it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.50it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.31it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.39it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.24it/s]
