Repo card metadata block was not found. Setting CardData to empty.
[2024-01-17 21:53:00,770] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 134.08it/s]
 22%|██▏       | 28/128 [00:00<00:00, 133.19it/s]
 33%|███▎      | 42/128 [00:00<00:00, 133.83it/s]
 44%|████▍     | 56/128 [00:00<00:00, 135.89it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 135.59it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 143.08it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 145.85it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 140.60it/s]
100%|██████████| 128/128 [00:00<00:00, 139.54it/s]
[2024-01-17 21:53:01,923] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:30,  1.66s/it]
  2%|▏         | 2/128 [00:02<03:03,  1.45s/it]
  2%|▏         | 3/128 [00:04<02:53,  1.38s/it]
  3%|▎         | 4/128 [00:05<02:47,  1.35s/it]
  4%|▍         | 5/128 [00:06<02:44,  1.34s/it]
  5%|▍         | 6/128 [00:08<02:41,  1.33s/it]
  5%|▌         | 7/128 [00:09<02:38,  1.31s/it]
  6%|▋         | 8/128 [00:10<02:36,  1.31s/it]
  7%|▋         | 9/128 [00:11<02:33,  1.29s/it]
  8%|▊         | 10/128 [00:13<02:31,  1.28s/it]
  9%|▊         | 11/128 [00:14<02:30,  1.29s/it]
  9%|▉         | 12/128 [00:15<02:26,  1.27s/it]
 10%|█         | 13/128 [00:17<02:32,  1.33s/it]
 11%|█         | 14/128 [00:18<02:28,  1.30s/it]
 12%|█▏        | 15/128 [00:19<02:26,  1.30s/it]
 12%|█▎        | 16/128 [00:21<02:24,  1.29s/it]
 13%|█▎        | 17/128 [00:22<02:22,  1.28s/it]
 14%|█▍        | 18/128 [00:23<02:18,  1.26s/it]
 15%|█▍        | 19/128 [00:24<02:18,  1.27s/it]
 16%|█▌        | 20/128 [00:26<02:16,  1.26s/it]
 16%|█▋        | 21/128 [00:27<02:15,  1.27s/it]
 17%|█▋        | 22/128 [00:28<02:13,  1.26s/it]
 18%|█▊        | 23/128 [00:29<02:11,  1.25s/it]
 19%|█▉        | 24/128 [00:31<02:08,  1.23s/it]
 20%|█▉        | 25/128 [00:32<02:08,  1.24s/it]
 20%|██        | 26/128 [00:33<02:05,  1.23s/it]
 21%|██        | 27/128 [00:34<02:05,  1.25s/it]
 22%|██▏       | 28/128 [00:36<02:04,  1.25s/it]
 23%|██▎       | 29/128 [00:37<02:04,  1.26s/it]
