Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 08:25:45,137] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 119.46it/s]
 21%|██        | 27/128 [00:00<00:00, 135.31it/s]
 32%|███▏      | 41/128 [00:00<00:00, 132.19it/s]
 45%|████▍     | 57/128 [00:00<00:00, 139.16it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 136.91it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 142.84it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 144.15it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 139.13it/s]
100%|██████████| 128/128 [00:00<00:00, 139.08it/s]
[2024-01-18 08:25:46,300] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:15,  1.69it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.85it/s]
  2%|▏         | 3/128 [00:00<00:33,  3.74it/s]
  3%|▎         | 4/128 [00:01<00:27,  4.52it/s]
  4%|▍         | 5/128 [00:01<00:23,  5.13it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.51it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.86it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.51it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.67it/s]
  8%|▊         | 10/128 [00:02<00:19,  5.90it/s]
  9%|▊         | 11/128 [00:02<00:19,  5.92it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.09it/s]
 10%|█         | 13/128 [00:02<00:18,  6.07it/s]
 11%|█         | 14/128 [00:02<00:19,  5.70it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.78it/s]
 12%|█▎        | 16/128 [00:03<00:19,  5.84it/s]
 13%|█▎        | 17/128 [00:03<00:18,  6.07it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.99it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.92it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.92it/s]
 16%|█▋        | 21/128 [00:03<00:17,  5.95it/s]
 17%|█▋        | 22/128 [00:04<00:17,  6.08it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.66it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.88it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.08it/s]
 20%|██        | 26/128 [00:04<00:16,  6.07it/s]
 21%|██        | 27/128 [00:04<00:16,  6.19it/s]
 22%|██▏       | 28/128 [00:05<00:16,  6.24it/s]
 23%|██▎       | 29/128 [00:05<00:15,  6.35it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.43it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.29it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.58it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.36it/s]
 27%|██▋       | 34/128 [00:06<00:15,  6.26it/s]
 27%|██▋       | 35/128 [00:06<00:15,  6.14it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.12it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.11it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.24it/s]
 30%|███       | 39/128 [00:06<00:14,  6.20it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.09it/s]
 32%|███▏      | 41/128 [00:07<00:13,  6.22it/s]
 33%|███▎      | 42/128 [00:07<00:13,  6.26it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.30it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.23it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.32it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.25it/s]
 37%|███▋      | 47/128 [00:08<00:13,  6.20it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.72it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.48it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.75it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.78it/s]
 41%|████      | 52/128 [00:08<00:12,  6.01it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.22it/s]
 42%|████▏     | 54/128 [00:09<00:11,  6.17it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.30it/s]
