Repo card metadata block was not found. Setting CardData to empty.
[2024-01-17 22:09:50,607] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 134.67it/s]
 23%|██▎       | 29/128 [00:00<00:00, 141.35it/s]
 34%|███▍      | 44/128 [00:00<00:00, 134.90it/s]
 46%|████▌     | 59/128 [00:00<00:00, 138.09it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 134.88it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 129.16it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 131.86it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 127.67it/s]
100%|██████████| 128/128 [00:00<00:00, 127.98it/s]
100%|██████████| 128/128 [00:00<00:00, 131.36it/s]
[2024-01-17 22:09:51,817] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:27,  1.45it/s]
  2%|▏         | 2/128 [00:00<00:51,  2.46it/s]
  2%|▏         | 3/128 [00:01<00:36,  3.43it/s]
  3%|▎         | 4/128 [00:01<00:29,  4.15it/s]
  4%|▍         | 5/128 [00:01<00:26,  4.64it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.92it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.22it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.15it/s]
  7%|▋         | 9/128 [00:02<00:22,  5.33it/s]
  8%|▊         | 10/128 [00:02<00:20,  5.69it/s]
  9%|▊         | 11/128 [00:02<00:20,  5.70it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.50it/s]
 10%|█         | 13/128 [00:02<00:20,  5.72it/s]
 11%|█         | 14/128 [00:02<00:19,  5.71it/s]
 12%|█▏        | 15/128 [00:03<00:19,  5.77it/s]
 12%|█▎        | 16/128 [00:03<00:19,  5.83it/s]
 13%|█▎        | 17/128 [00:03<00:18,  6.03it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.96it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.95it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.93it/s]
 16%|█▋        | 21/128 [00:04<00:19,  5.60it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.66it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.48it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.33it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.51it/s]
 20%|██        | 26/128 [00:05<00:18,  5.64it/s]
 21%|██        | 27/128 [00:05<00:17,  5.81it/s]
 22%|██▏       | 28/128 [00:05<00:16,  6.02it/s]
 23%|██▎       | 29/128 [00:05<00:16,  6.15it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.31it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.19it/s]
 25%|██▌       | 32/128 [00:06<00:15,  6.15it/s]
 26%|██▌       | 33/128 [00:06<00:15,  6.14it/s]
 27%|██▋       | 34/128 [00:06<00:15,  6.04it/s]
 27%|██▋       | 35/128 [00:06<00:14,  6.36it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.26it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.76it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.82it/s]
 30%|███       | 39/128 [00:07<00:14,  6.02it/s]
 31%|███▏      | 40/128 [00:07<00:14,  6.00it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.99it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.96it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.31it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.37it/s]
 35%|███▌      | 45/128 [00:08<00:13,  6.23it/s]
 36%|███▌      | 46/128 [00:08<00:13,  6.19it/s]
 37%|███▋      | 47/128 [00:08<00:13,  6.12it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.01it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.64it/s]
 39%|███▉      | 50/128 [00:09<00:13,  5.75it/s]
 40%|███▉      | 51/128 [00:09<00:12,  5.95it/s]
 41%|████      | 52/128 [00:09<00:12,  5.96it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.94it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.94it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.60it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.83it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.85it/s]
 45%|████▌     | 58/128 [00:10<00:11,  6.03it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.05it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.18it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.10it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.37it/s]
 49%|████▉     | 63/128 [00:11<00:10,  6.41it/s]
 50%|█████     | 64/128 [00:11<00:10,  6.21it/s]
 51%|█████     | 65/128 [00:11<00:10,  6.17it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  6.06it/s]
