Repo card metadata block was not found. Setting CardData to empty.
[2024-01-17 21:54:05,081] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 113.45it/s]
 20%|█▉        | 25/128 [00:00<00:00, 121.40it/s]
 30%|███       | 39/128 [00:00<00:00, 127.00it/s]
 41%|████      | 52/128 [00:00<00:00, 120.08it/s]
 51%|█████     | 65/128 [00:00<00:00, 118.17it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 127.44it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 130.31it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 133.84it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 130.65it/s]
100%|██████████| 128/128 [00:01<00:00, 126.10it/s]
[2024-01-17 21:54:06,337] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:29,  1.65s/it]
  2%|▏         | 2/128 [00:02<03:02,  1.45s/it]
  2%|▏         | 3/128 [00:04<02:53,  1.39s/it]
  3%|▎         | 4/128 [00:05<02:48,  1.36s/it]
  4%|▍         | 5/128 [00:06<02:43,  1.33s/it]
  5%|▍         | 6/128 [00:08<02:40,  1.31s/it]
  5%|▌         | 7/128 [00:09<02:36,  1.30s/it]
  6%|▋         | 8/128 [00:10<02:35,  1.30s/it]
  7%|▋         | 9/128 [00:11<02:33,  1.29s/it]
  8%|▊         | 10/128 [00:13<02:33,  1.30s/it]
  9%|▊         | 11/128 [00:14<02:31,  1.29s/it]
  9%|▉         | 12/128 [00:15<02:31,  1.31s/it]
 10%|█         | 13/128 [00:17<02:38,  1.38s/it]
 11%|█         | 14/128 [00:18<02:32,  1.34s/it]
 12%|█▏        | 15/128 [00:19<02:28,  1.31s/it]
 12%|█▎        | 16/128 [00:21<02:26,  1.31s/it]
 13%|█▎        | 17/128 [00:22<02:24,  1.30s/it]
 14%|█▍        | 18/128 [00:23<02:23,  1.31s/it]
 15%|█▍        | 19/128 [00:25<02:21,  1.30s/it]
 16%|█▌        | 20/128 [00:26<02:21,  1.31s/it]
 16%|█▋        | 21/128 [00:27<02:21,  1.32s/it]
 17%|█▋        | 22/128 [00:29<02:19,  1.32s/it]
 18%|█▊        | 23/128 [00:30<02:17,  1.31s/it]
 19%|█▉        | 24/128 [00:31<02:16,  1.31s/it]
 20%|█▉        | 25/128 [00:33<02:14,  1.31s/it]
 20%|██        | 26/128 [00:34<02:12,  1.30s/it]
 21%|██        | 27/128 [00:35<02:11,  1.30s/it]
 22%|██▏       | 28/128 [00:36<02:09,  1.30s/it]
 23%|██▎       | 29/128 [00:38<02:07,  1.28s/it]
 23%|██▎       | 30/128 [00:39<02:04,  1.27s/it]
 24%|██▍       | 31/128 [00:40<02:02,  1.26s/it]
 25%|██▌       | 32/128 [00:41<02:02,  1.27s/it]
 26%|██▌       | 33/128 [00:43<02:01,  1.27s/it]
 27%|██▋       | 34/128 [00:44<02:00,  1.28s/it]
 27%|██▋       | 35/128 [00:45<02:00,  1.30s/it]
 28%|██▊       | 36/128 [00:47<01:59,  1.30s/it]
 29%|██▉       | 37/128 [00:48<01:57,  1.29s/it]
 30%|██▉       | 38/128 [00:49<01:55,  1.28s/it]
 30%|███       | 39/128 [00:50<01:52,  1.27s/it]
 31%|███▏      | 40/128 [00:52<01:50,  1.26s/it]
 32%|███▏      | 41/128 [00:53<01:49,  1.26s/it]
 33%|███▎      | 42/128 [00:54<01:48,  1.26s/it]
 34%|███▎      | 43/128 [00:55<01:46,  1.25s/it]
 34%|███▍      | 44/128 [00:57<01:49,  1.30s/it]
 35%|███▌      | 45/128 [00:58<01:47,  1.30s/it]
 36%|███▌      | 46/128 [00:59<01:46,  1.30s/it]
 37%|███▋      | 47/128 [01:01<01:45,  1.31s/it]
 38%|███▊      | 48/128 [01:02<01:46,  1.33s/it]
 38%|███▊      | 49/128 [01:03<01:44,  1.33s/it]
 39%|███▉      | 50/128 [01:05<01:42,  1.32s/it]
 40%|███▉      | 51/128 [01:06<01:40,  1.30s/it]
 41%|████      | 52/128 [01:07<01:39,  1.30s/it]
 41%|████▏     | 53/128 [01:09<01:38,  1.31s/it]
 42%|████▏     | 54/128 [01:10<01:36,  1.30s/it]
 43%|████▎     | 55/128 [01:11<01:34,  1.30s/it]
