Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 07:59:23,155] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 126.07it/s]
 22%|██▏       | 28/128 [00:00<00:00, 137.46it/s]
 33%|███▎      | 42/128 [00:00<00:00, 132.27it/s]
 44%|████▍     | 56/128 [00:00<00:00, 134.65it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 136.23it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 139.50it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 137.50it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 136.52it/s]
100%|██████████| 128/128 [00:00<00:00, 137.70it/s]
[2024-01-18 07:59:24,328] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:22,  1.55it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.75it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.64it/s]
  3%|▎         | 4/128 [00:01<00:28,  4.40it/s]
  4%|▍         | 5/128 [00:01<00:24,  4.97it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.37it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.57it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.35it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.63it/s]
  8%|▊         | 10/128 [00:02<00:20,  5.87it/s]
  9%|▊         | 11/128 [00:02<00:19,  5.95it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.12it/s]
 10%|█         | 13/128 [00:02<00:19,  6.02it/s]
 11%|█         | 14/128 [00:02<00:18,  6.05it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.07it/s]
 12%|█▎        | 16/128 [00:03<00:18,  6.05it/s]
 13%|█▎        | 17/128 [00:03<00:18,  6.16it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.27it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.14it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.03it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.00it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.53it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.65it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.89it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.13it/s]
 20%|██        | 26/128 [00:04<00:16,  6.29it/s]
 21%|██        | 27/128 [00:04<00:16,  6.25it/s]
 22%|██▏       | 28/128 [00:05<00:16,  6.14it/s]
 23%|██▎       | 29/128 [00:05<00:15,  6.24it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.18it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.31it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.85it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.04it/s]
 27%|██▋       | 34/128 [00:06<00:15,  6.21it/s]
 27%|██▋       | 35/128 [00:06<00:15,  6.17it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.12it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.12it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.20it/s]
 30%|███       | 39/128 [00:06<00:14,  6.29it/s]
 31%|███▏      | 40/128 [00:07<00:14,  6.21it/s]
 32%|███▏      | 41/128 [00:07<00:14,  6.12it/s]
 33%|███▎      | 42/128 [00:07<00:14,  6.01it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.13it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.74it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.09it/s]
 36%|███▌      | 46/128 [00:08<00:13,  6.01it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.96it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.97it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.85it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.00it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.20it/s]
 41%|████      | 52/128 [00:09<00:12,  6.14it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.20it/s]
 42%|████▏     | 54/128 [00:09<00:11,  6.27it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.21it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.26it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.23it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.28it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.14it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.76it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.95it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.10it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.07it/s]
 50%|█████     | 64/128 [00:11<00:10,  6.02it/s]
 51%|█████     | 65/128 [00:11<00:10,  6.01it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.70it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.73it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.00it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.13it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.30it/s]
 55%|█████▌    | 71/128 [00:12<00:08,  6.35it/s]
 56%|█████▋    | 72/128 [00:12<00:08,  6.36it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.85it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.89it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.92it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.07it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.01it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.11it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.26it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.13it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.10it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.03it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.14it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  6.11it/s]
 66%|██████▋   | 85/128 [00:14<00:06,  6.22it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.28it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.22it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.17it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.04it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.01it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.96it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.12it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.71it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.76it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.93it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.96it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.96it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.13it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.20it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.10it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.19it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.14it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.21it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.09it/s]
 82%|████████▏ | 105/128 [00:17<00:04,  5.64it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.98it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.09it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.70it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.40it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.65it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.70it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.75it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.87it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.01it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.02it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.14it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.72it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.83it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.98it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.04it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.99it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.01it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.11it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.00it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.95it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.90it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.90it/s]
100%|██████████| 128/128 [00:21<00:00,  5.90it/s]
100%|██████████| 128/128 [00:21<00:00,  5.90it/s]
[2024-01-18 07:59:46,031] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.99it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.51it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.63it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.92it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.08it/s]
  5%|▍         | 6/128 [00:01<00:19,  6.17it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.05it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.62it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.83it/s]
  8%|▊         | 10/128 [00:01<00:19,  5.97it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.00it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.14it/s]
 10%|█         | 13/128 [00:02<00:18,  6.07it/s]
 11%|█         | 14/128 [00:02<00:19,  6.00it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.01it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.01it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.08it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.18it/s]
 15%|█▍        | 19/128 [00:03<00:18,  6.05it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.01it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.94it/s]
 17%|█▋        | 22/128 [00:03<00:19,  5.46it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.62it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.84it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.06it/s]
 20%|██        | 26/128 [00:04<00:16,  6.22it/s]
 21%|██        | 27/128 [00:04<00:16,  6.26it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.14it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.18it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.13it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.29it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.81it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.99it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.18it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.20it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.09it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.09it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.19it/s]
 30%|███       | 39/128 [00:06<00:14,  6.24it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.16it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.07it/s]
 33%|███▎      | 42/128 [00:06<00:14,  6.03it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.12it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.71it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.08it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.98it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.90it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.91it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.82it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.97it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.15it/s]
 41%|████      | 52/128 [00:08<00:12,  6.05it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.14it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.21it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.14it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.18it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.19it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.23it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.09it/s]
 47%|████▋     | 60/128 [00:09<00:11,  5.71it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.90it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.06it/s]
 49%|████▉     | 63/128 [00:10<00:10,  5.99it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.96it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.96it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.65it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.67it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.95it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.07it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.19it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.28it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.33it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.81it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.84it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.88it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.01it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.94it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.08it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.26it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.10it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.07it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.00it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.10it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.02it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.13it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.26it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.18it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.12it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  5.99it/s]
 70%|███████   | 90/128 [00:14<00:06,  5.95it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.89it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.04it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.69it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.72it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  5.89it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.92it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.91it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.06it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.09it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.06it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.14it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.07it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.16it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.04it/s]
 82%|████████▏ | 105/128 [00:17<00:04,  5.59it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.88it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.06it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.65it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.35it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.60it/s]
 87%|████████▋ | 111/128 [00:18<00:03,  5.65it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.68it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.78it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.96it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.97it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.06it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.67it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.76it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  5.93it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.94it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.95it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.96it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.05it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.95it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  5.89it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.85it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.79it/s]
100%|██████████| 128/128 [00:21<00:00,  5.84it/s]
100%|██████████| 128/128 [00:21<00:00,  5.97it/s]
[2024-01-18 08:00:07,479] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.94it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.44it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.59it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.86it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.01it/s]
  5%|▍         | 6/128 [00:01<00:20,  6.06it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.01it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.57it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.77it/s]
  8%|▊         | 10/128 [00:01<00:19,  5.94it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.96it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.10it/s]
 10%|█         | 13/128 [00:02<00:19,  6.01it/s]
 11%|█         | 14/128 [00:02<00:19,  6.00it/s]
 12%|█▏        | 15/128 [00:02<00:18,  5.99it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.97it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.01it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.13it/s]
 15%|█▍        | 19/128 [00:03<00:18,  6.01it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.92it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.91it/s]
 17%|█▋        | 22/128 [00:03<00:19,  5.44it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.58it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.79it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.02it/s]
 20%|██        | 26/128 [00:04<00:16,  6.18it/s]
 21%|██        | 27/128 [00:04<00:16,  6.14it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.08it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.16it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.07it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.22it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.77it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.95it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.01it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.09it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.04it/s]
 29%|██▉       | 37/128 [00:06<00:15,  6.01it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.10it/s]
 30%|███       | 39/128 [00:06<00:14,  6.18it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.11it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.99it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.94it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.09it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.66it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.01it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.93it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.87it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.83it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.76it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.94it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.10it/s]
 41%|████      | 52/128 [00:08<00:12,  6.03it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.11it/s]
 42%|████▏     | 54/128 [00:09<00:11,  6.18it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.07it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.06it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.14it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.19it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.03it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.67it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.85it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.97it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.86it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.87it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.90it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.57it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.61it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.88it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  5.99it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.01it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.20it/s]
 56%|█████▋    | 72/128 [00:12<00:08,  6.27it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.73it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.79it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.83it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.96it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.82it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.02it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.20it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.03it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.02it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.94it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.04it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.93it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.07it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.21it/s]
