Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 07:42:44,083] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 143.20it/s]
 24%|██▍       | 31/128 [00:00<00:00, 150.45it/s]
 37%|███▋      | 47/128 [00:00<00:00, 153.72it/s]
 49%|████▉     | 63/128 [00:00<00:00, 151.53it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 148.26it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 153.62it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 150.59it/s]
100%|██████████| 128/128 [00:00<00:00, 146.41it/s]
100%|██████████| 128/128 [00:00<00:00, 149.03it/s]
[2024-01-18 07:42:45,185] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.79it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.14it/s]
  2%|▏         | 3/128 [00:00<00:33,  3.75it/s]
  3%|▎         | 4/128 [00:01<00:28,  4.39it/s]
  4%|▍         | 5/128 [00:01<00:24,  4.99it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.31it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.50it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.64it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.73it/s]
  8%|▊         | 10/128 [00:02<00:20,  5.86it/s]
  9%|▊         | 11/128 [00:02<00:20,  5.84it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.48it/s]
 10%|█         | 13/128 [00:02<00:20,  5.58it/s]
 11%|█         | 14/128 [00:02<00:21,  5.38it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.69it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.47it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.59it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.81it/s]
