Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 08:35:09,737] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 153.97it/s]
 25%|██▌       | 32/128 [00:00<00:00, 153.36it/s]
 39%|███▉      | 50/128 [00:00<00:00, 161.17it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 162.86it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 158.74it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 156.85it/s]
 91%|█████████ | 116/128 [00:00<00:00, 153.25it/s]
100%|██████████| 128/128 [00:00<00:00, 155.51it/s]
[2024-01-18 08:35:10,796] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:13,  1.73it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.67it/s]
  3%|▎         | 4/128 [00:01<00:28,  4.35it/s]
  4%|▍         | 5/128 [00:01<00:26,  4.58it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.99it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.45it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.78it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.77it/s]
  8%|▊         | 10/128 [00:02<00:20,  5.84it/s]
  9%|▊         | 11/128 [00:02<00:19,  5.96it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.98it/s]
 10%|█         | 13/128 [00:02<00:18,  6.16it/s]
 11%|█         | 14/128 [00:02<00:18,  6.26it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.33it/s]
 12%|█▎        | 16/128 [00:03<00:18,  5.92it/s]
 13%|█▎        | 17/128 [00:03<00:18,  5.99it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.04it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.38it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.86it/s]
