Repo card metadata block was not found. Setting CardData to empty.
[2024-01-17 20:47:08,662] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 128.25it/s]
 21%|██        | 27/128 [00:00<00:00, 134.69it/s]
 32%|███▏      | 41/128 [00:00<00:00, 131.80it/s]
 44%|████▍     | 56/128 [00:00<00:00, 135.72it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 134.01it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 128.91it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 134.64it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 132.77it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 134.51it/s]
100%|██████████| 128/128 [00:00<00:00, 133.50it/s]
[2024-01-17 20:47:09,865] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:27,  1.63s/it]
  2%|▏         | 2/128 [00:02<02:56,  1.40s/it]
  2%|▏         | 3/128 [00:04<02:45,  1.32s/it]
  3%|▎         | 4/128 [00:05<02:41,  1.30s/it]
  4%|▍         | 5/128 [00:06<02:38,  1.29s/it]
  5%|▍         | 6/128 [00:07<02:36,  1.28s/it]
  5%|▌         | 7/128 [00:09<02:33,  1.27s/it]
  6%|▋         | 8/128 [00:10<02:30,  1.25s/it]
  7%|▋         | 9/128 [00:11<02:26,  1.23s/it]
  8%|▊         | 10/128 [00:12<02:22,  1.21s/it]
  9%|▊         | 11/128 [00:13<02:21,  1.21s/it]
  9%|▉         | 12/128 [00:15<02:23,  1.24s/it]
 10%|█         | 13/128 [00:16<02:27,  1.28s/it]
 11%|█         | 14/128 [00:17<02:25,  1.27s/it]
 12%|█▏        | 15/128 [00:19<02:22,  1.26s/it]
 12%|█▎        | 16/128 [00:20<02:19,  1.25s/it]
 13%|█▎        | 17/128 [00:21<02:16,  1.23s/it]
 14%|█▍        | 18/128 [00:22<02:13,  1.22s/it]
 15%|█▍        | 19/128 [00:23<02:14,  1.23s/it]
 16%|█▌        | 20/128 [00:25<02:12,  1.23s/it]
 16%|█▋        | 21/128 [00:26<02:14,  1.26s/it]
 17%|█▋        | 22/128 [00:27<02:13,  1.26s/it]
 18%|█▊        | 23/128 [00:29<02:14,  1.28s/it]
 19%|█▉        | 24/128 [00:30<02:13,  1.28s/it]
 20%|█▉        | 25/128 [00:31<02:10,  1.27s/it]
 20%|██        | 26/128 [00:32<02:08,  1.26s/it]
 21%|██        | 27/128 [00:34<02:05,  1.24s/it]
 22%|██▏       | 28/128 [00:35<02:03,  1.24s/it]
 23%|██▎       | 29/128 [00:36<02:01,  1.23s/it]
 23%|██▎       | 30/128 [00:37<01:59,  1.22s/it]
 24%|██▍       | 31/128 [00:38<01:58,  1.22s/it]
 25%|██▌       | 32/128 [00:40<01:56,  1.22s/it]
 26%|██▌       | 33/128 [00:41<01:55,  1.22s/it]
 27%|██▋       | 34/128 [00:42<01:53,  1.20s/it]
 27%|██▋       | 35/128 [00:43<01:50,  1.19s/it]
 28%|██▊       | 36/128 [00:44<01:49,  1.19s/it]
 29%|██▉       | 37/128 [00:46<01:49,  1.20s/it]
 30%|██▉       | 38/128 [00:47<01:46,  1.18s/it]
 30%|███       | 39/128 [00:48<01:44,  1.18s/it]
 31%|███▏      | 40/128 [00:49<01:44,  1.19s/it]
