Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 08:20:10,474] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 126.74it/s]
 23%|██▎       | 29/128 [00:00<00:00, 141.58it/s]
 37%|███▋      | 47/128 [00:00<00:00, 155.94it/s]
 49%|████▉     | 63/128 [00:00<00:00, 153.80it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 153.49it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 152.43it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 157.51it/s]
100%|██████████| 128/128 [00:00<00:00, 153.56it/s]
100%|██████████| 128/128 [00:00<00:00, 152.34it/s]
[2024-01-18 08:20:11,549] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:14,  1.72it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 3/128 [00:00<00:33,  3.71it/s]
  3%|▎         | 4/128 [00:01<00:26,  4.64it/s]
  4%|▍         | 5/128 [00:01<00:23,  5.28it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.73it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.84it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.94it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.00it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.19it/s]
  9%|▊         | 11/128 [00:02<00:20,  5.80it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.11it/s]
 10%|█         | 13/128 [00:02<00:18,  6.13it/s]
 11%|█         | 14/128 [00:02<00:19,  5.77it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.03it/s]
 12%|█▎        | 16/128 [00:03<00:19,  5.71it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.81it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.10it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.70it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.79it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.55it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.71it/s]
 18%|█▊        | 23/128 [00:04<00:17,  5.84it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.91it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.16it/s]
 20%|██        | 26/128 [00:04<00:16,  6.10it/s]
 21%|██        | 27/128 [00:04<00:16,  6.09it/s]
 22%|██▏       | 28/128 [00:05<00:15,  6.30it/s]
 23%|██▎       | 29/128 [00:05<00:15,  6.30it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.91it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.12it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.28it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.25it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.39it/s]
 27%|██▋       | 35/128 [00:06<00:14,  6.54it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.02it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.25it/s]
 30%|██▉       | 38/128 [00:06<00:13,  6.43it/s]
 30%|███       | 39/128 [00:06<00:13,  6.36it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.26it/s]
 32%|███▏      | 41/128 [00:07<00:13,  6.22it/s]
 33%|███▎      | 42/128 [00:07<00:13,  6.16it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.29it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.21it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.22it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.15it/s]
 37%|███▋      | 47/128 [00:08<00:12,  6.26it/s]
 38%|███▊      | 48/128 [00:08<00:12,  6.20it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.36it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.43it/s]
 40%|███▉      | 51/128 [00:08<00:11,  6.70it/s]
