Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 07:27:13,926] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 139.86it/s]
 24%|██▍       | 31/128 [00:00<00:00, 152.62it/s]
 37%|███▋      | 47/128 [00:00<00:00, 153.18it/s]
 49%|████▉     | 63/128 [00:00<00:00, 151.15it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 151.43it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 153.52it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 154.20it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 154.22it/s]
100%|██████████| 128/128 [00:00<00:00, 153.02it/s]
[2024-01-18 07:27:14,984] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:03<08:25,  3.98s/it]
  2%|▏         | 2/128 [00:04<03:39,  1.74s/it]
  2%|▏         | 3/128 [00:04<02:09,  1.04s/it]
  3%|▎         | 4/128 [00:04<01:25,  1.46it/s]
  4%|▍         | 5/128 [00:04<01:01,  2.00it/s]
  5%|▍         | 6/128 [00:04<00:46,  2.62it/s]
  5%|▌         | 7/128 [00:04<00:37,  3.23it/s]
  6%|▋         | 8/128 [00:05<00:31,  3.81it/s]
  7%|▋         | 9/128 [00:05<00:27,  4.39it/s]
  8%|▊         | 10/128 [00:05<00:24,  4.91it/s]
  9%|▊         | 11/128 [00:05<00:21,  5.37it/s]
  9%|▉         | 12/128 [00:05<00:20,  5.61it/s]
 10%|█         | 13/128 [00:05<00:19,  5.76it/s]
 11%|█         | 14/128 [00:06<00:19,  5.86it/s]
 12%|█▏        | 15/128 [00:06<00:19,  5.93it/s]
 12%|█▎        | 16/128 [00:06<00:18,  6.02it/s]
 13%|█▎        | 17/128 [00:06<00:17,  6.18it/s]
 14%|█▍        | 18/128 [00:06<00:17,  6.17it/s]
 15%|█▍        | 19/128 [00:06<00:17,  6.19it/s]
 16%|█▌        | 20/128 [00:07<00:18,  5.77it/s]
 16%|█▋        | 21/128 [00:07<00:18,  5.88it/s]
 17%|█▋        | 22/128 [00:07<00:17,  5.92it/s]
 18%|█▊        | 23/128 [00:07<00:17,  5.98it/s]
 19%|█▉        | 24/128 [00:07<00:16,  6.16it/s]
 20%|█▉        | 25/128 [00:07<00:16,  6.35it/s]
 20%|██        | 26/128 [00:08<00:16,  6.27it/s]
 21%|██        | 27/128 [00:08<00:15,  6.63it/s]
 22%|██▏       | 28/128 [00:08<00:14,  6.71it/s]
 23%|██▎       | 29/128 [00:08<00:14,  6.77it/s]
 23%|██▎       | 30/128 [00:08<00:14,  6.71it/s]
 24%|██▍       | 31/128 [00:08<00:14,  6.68it/s]
 25%|██▌       | 32/128 [00:08<00:14,  6.74it/s]
 26%|██▌       | 33/128 [00:09<00:14,  6.53it/s]
 27%|██▋       | 34/128 [00:09<00:14,  6.57it/s]
 27%|██▋       | 35/128 [00:09<00:14,  6.57it/s]
 28%|██▊       | 36/128 [00:09<00:13,  6.58it/s]
 29%|██▉       | 37/128 [00:09<00:13,  6.67it/s]
 30%|██▉       | 38/128 [00:09<00:13,  6.71it/s]
 30%|███       | 39/128 [00:09<00:13,  6.56it/s]
 31%|███▏      | 40/128 [00:10<00:13,  6.44it/s]
 32%|███▏      | 41/128 [00:10<00:13,  6.37it/s]
 33%|███▎      | 42/128 [00:10<00:13,  6.31it/s]
 34%|███▎      | 43/128 [00:10<00:13,  6.29it/s]
 34%|███▍      | 44/128 [00:10<00:13,  6.44it/s]
 35%|███▌      | 45/128 [00:10<00:13,  6.29it/s]
 36%|███▌      | 46/128 [00:11<00:13,  6.27it/s]
 37%|███▋      | 47/128 [00:11<00:12,  6.24it/s]
 38%|███▊      | 48/128 [00:11<00:12,  6.24it/s]
 38%|███▊      | 49/128 [00:11<00:12,  6.18it/s]
 39%|███▉      | 50/128 [00:11<00:12,  6.32it/s]
 40%|███▉      | 51/128 [00:11<00:12,  6.28it/s]
 41%|████      | 52/128 [00:12<00:13,  5.70it/s]
 41%|████▏     | 53/128 [00:12<00:12,  5.94it/s]
 42%|████▏     | 54/128 [00:12<00:12,  6.03it/s]
 43%|████▎     | 55/128 [00:12<00:11,  6.17it/s]
 44%|████▍     | 56/128 [00:12<00:11,  6.34it/s]
 45%|████▍     | 57/128 [00:12<00:11,  6.45it/s]
 45%|████▌     | 58/128 [00:13<00:10,  6.50it/s]
 46%|████▌     | 59/128 [00:13<00:10,  6.39it/s]
 47%|████▋     | 60/128 [00:13<00:10,  6.51it/s]
 48%|████▊     | 61/128 [00:13<00:09,  6.74it/s]
 48%|████▊     | 62/128 [00:13<00:09,  6.76it/s]
 49%|████▉     | 63/128 [00:13<00:09,  6.55it/s]
 50%|█████     | 64/128 [00:13<00:09,  6.55it/s]
 51%|█████     | 65/128 [00:14<00:09,  6.58it/s]
 52%|█████▏    | 66/128 [00:14<00:09,  6.43it/s]
 52%|█████▏    | 67/128 [00:14<00:10,  5.95it/s]
 53%|█████▎    | 68/128 [00:14<00:10,  5.97it/s]
 54%|█████▍    | 69/128 [00:14<00:09,  6.16it/s]
 55%|█████▍    | 70/128 [00:14<00:08,  6.51it/s]
 55%|█████▌    | 71/128 [00:15<00:09,  6.04it/s]
 56%|█████▋    | 72/128 [00:15<00:09,  6.00it/s]
 57%|█████▋    | 73/128 [00:15<00:08,  6.25it/s]
 58%|█████▊    | 74/128 [00:15<00:08,  6.36it/s]
 59%|█████▊    | 75/128 [00:15<00:08,  6.42it/s]
 59%|█████▉    | 76/128 [00:15<00:07,  6.67it/s]
 60%|██████    | 77/128 [00:16<00:08,  6.11it/s]
 61%|██████    | 78/128 [00:16<00:08,  6.24it/s]
 62%|██████▏   | 79/128 [00:16<00:07,  6.41it/s]
 62%|██████▎   | 80/128 [00:16<00:07,  6.49it/s]
 63%|██████▎   | 81/128 [00:16<00:07,  6.54it/s]
 64%|██████▍   | 82/128 [00:16<00:07,  6.42it/s]
 65%|██████▍   | 83/128 [00:16<00:06,  6.53it/s]
 66%|██████▌   | 84/128 [00:17<00:06,  6.34it/s]
 66%|██████▋   | 85/128 [00:17<00:07,  5.91it/s]
 67%|██████▋   | 86/128 [00:17<00:06,  6.13it/s]
 68%|██████▊   | 87/128 [00:17<00:06,  6.31it/s]
 69%|██████▉   | 88/128 [00:17<00:06,  6.40it/s]
 70%|██████▉   | 89/128 [00:17<00:06,  6.46it/s]
 70%|███████   | 90/128 [00:18<00:06,  6.30it/s]
 71%|███████   | 91/128 [00:18<00:05,  6.40it/s]
 72%|███████▏  | 92/128 [00:18<00:05,  6.33it/s]
 73%|███████▎  | 93/128 [00:18<00:05,  6.65it/s]
 73%|███████▎  | 94/128 [00:18<00:05,  6.65it/s]
 74%|███████▍  | 95/128 [00:18<00:05,  6.07it/s]
 75%|███████▌  | 96/128 [00:19<00:05,  6.22it/s]
 76%|███████▌  | 97/128 [00:19<00:04,  6.21it/s]
 77%|███████▋  | 98/128 [00:19<00:04,  6.33it/s]
 77%|███████▋  | 99/128 [00:19<00:04,  6.39it/s]
 78%|███████▊  | 100/128 [00:19<00:04,  6.46it/s]
 79%|███████▉  | 101/128 [00:19<00:04,  6.47it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  6.48it/s]
 80%|████████  | 103/128 [00:20<00:03,  6.84it/s]
 81%|████████▏ | 104/128 [00:20<00:03,  6.75it/s]
 82%|████████▏ | 105/128 [00:20<00:03,  6.51it/s]
 83%|████████▎ | 106/128 [00:20<00:03,  6.51it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  6.78it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  6.56it/s]
 85%|████████▌ | 109/128 [00:20<00:02,  6.62it/s]
 86%|████████▌ | 110/128 [00:21<00:02,  6.45it/s]
 87%|████████▋ | 111/128 [00:21<00:02,  6.50it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  6.40it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  6.32it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.89it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.98it/s]
 91%|█████████ | 116/128 [00:22<00:01,  6.14it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  6.13it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  6.23it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  6.14it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  6.26it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  6.32it/s]
 95%|█████████▌| 122/128 [00:23<00:00,  6.39it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  6.29it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  6.25it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  6.33it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  6.39it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  6.31it/s]
100%|██████████| 128/128 [00:24<00:00,  6.29it/s]
100%|██████████| 128/128 [00:24<00:00,  5.32it/s]
[2024-01-18 07:27:39,032] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.27it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.20it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.58it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.93it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.91it/s]
  5%|▍         | 6/128 [00:00<00:20,  6.09it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.12it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.13it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.23it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.35it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.45it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.36it/s]
 10%|█         | 13/128 [00:02<00:18,  6.27it/s]
 11%|█         | 14/128 [00:02<00:18,  6.21it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.14it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.15it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.26it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.20it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.19it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.75it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.85it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.88it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.93it/s]
 19%|█▉        | 24/128 [00:03<00:17,  6.10it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.28it/s]
 20%|██        | 26/128 [00:04<00:16,  6.21it/s]
 21%|██        | 27/128 [00:04<00:15,  6.57it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.64it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.69it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.63it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.62it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.65it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.44it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.49it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.49it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.49it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.59it/s]
 30%|██▉       | 38/128 [00:06<00:13,  6.65it/s]
 30%|███       | 39/128 [00:06<00:13,  6.49it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.36it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.30it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.26it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.23it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.36it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.23it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.21it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.18it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.18it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.14it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.28it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.22it/s]
 41%|████      | 52/128 [00:08<00:13,  5.65it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.89it/s]
 42%|████▏     | 54/128 [00:08<00:12,  5.98it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.12it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.29it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.40it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.44it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.34it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.46it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.69it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.70it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.50it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.49it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.51it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.37it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.90it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.92it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.10it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.44it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.99it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.96it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.18it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.28it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.35it/s]
 59%|█████▉    | 76/128 [00:12<00:07,  6.59it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.05it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.18it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.36it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.44it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.49it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.36it/s]
 65%|██████▍   | 83/128 [00:13<00:06,  6.47it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.30it/s]
 66%|██████▋   | 85/128 [00:13<00:07,  5.86it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.08it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.26it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.35it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.41it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.26it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.40it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.31it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.62it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.60it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.03it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.18it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  6.17it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.29it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.35it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.41it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.42it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.44it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.78it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.70it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.46it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.47it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.74it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.50it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.57it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.40it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.44it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.35it/s]
