Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 08:35:31,223] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 127.38it/s]
 23%|██▎       | 30/128 [00:00<00:00, 150.05it/s]
 37%|███▋      | 47/128 [00:00<00:00, 155.91it/s]
 49%|████▉     | 63/128 [00:00<00:00, 157.27it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 161.19it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 165.40it/s]
 91%|█████████ | 116/128 [00:00<00:00, 160.18it/s]
100%|██████████| 128/128 [00:00<00:00, 159.31it/s]
[2024-01-18 08:35:32,264] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:11,  1.78it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.05it/s]
  2%|▏         | 3/128 [00:00<00:33,  3.72it/s]
  3%|▎         | 4/128 [00:01<00:28,  4.37it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.89it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.23it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.66it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.96it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.63it/s]
  8%|▊         | 10/128 [00:02<00:20,  5.74it/s]
  9%|▊         | 11/128 [00:02<00:20,  5.78it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.01it/s]
 10%|█         | 13/128 [00:02<00:19,  5.99it/s]
 11%|█         | 14/128 [00:02<00:20,  5.68it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.82it/s]
 12%|█▎        | 16/128 [00:03<00:19,  5.86it/s]
 13%|█▎        | 17/128 [00:03<00:17,  6.25it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.32it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.88it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.92it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.92it/s]
 17%|█▋        | 22/128 [00:04<00:17,  5.92it/s]
 18%|█▊        | 23/128 [00:04<00:17,  6.09it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.26it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.21it/s]
 20%|██        | 26/128 [00:04<00:17,  5.79it/s]
 21%|██        | 27/128 [00:04<00:17,  5.91it/s]
 22%|██▏       | 28/128 [00:05<00:16,  5.98it/s]
 23%|██▎       | 29/128 [00:05<00:16,  6.17it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.15it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.27it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.18it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.30it/s]
 27%|██▋       | 34/128 [00:06<00:14,  6.39it/s]
 27%|██▋       | 35/128 [00:06<00:14,  6.31it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.21it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.30it/s]
 30%|██▉       | 38/128 [00:06<00:13,  6.46it/s]
 30%|███       | 39/128 [00:06<00:14,  6.29it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.22it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.85it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.90it/s]
 34%|███▎      | 43/128 [00:07<00:14,  6.06it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.07it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.02it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.98it/s]
 37%|███▋      | 47/128 [00:08<00:13,  6.02it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.02it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.17it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.33it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.26it/s]
 41%|████      | 52/128 [00:08<00:12,  6.21it/s]
 41%|████▏     | 53/128 [00:09<00:11,  6.29it/s]
 42%|████▏     | 54/128 [00:09<00:11,  6.37it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.86it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.60it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.70it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.94it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.98it/s]
 47%|████▋     | 60/128 [00:10<00:10,  6.21it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.20it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.19it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.15it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.27it/s]
 51%|█████     | 65/128 [00:11<00:09,  6.33it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  6.17it/s]
 52%|█████▏    | 67/128 [00:11<00:09,  6.13it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.25it/s]
