Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 14:34:11,478] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 298.04it/s]
 47%|████▋     | 60/128 [00:00<00:00, 286.89it/s]
 70%|███████   | 90/128 [00:00<00:00, 290.31it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 287.64it/s]
100%|██████████| 128/128 [00:00<00:00, 288.73it/s]
[2024-01-18 14:34:12,044] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:05,  1.95it/s]
  2%|▏         | 2/128 [00:00<00:34,  3.66it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.37it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.14it/s]
  5%|▌         | 7/128 [00:01<00:14,  8.30it/s]
  7%|▋         | 9/128 [00:01<00:13,  8.94it/s]
  9%|▊         | 11/128 [00:01<00:12,  9.43it/s]
 10%|█         | 13/128 [00:01<00:11, 10.27it/s]
 12%|█▏        | 15/128 [00:01<00:11, 10.00it/s]
 13%|█▎        | 17/128 [00:02<00:10, 10.38it/s]
 15%|█▍        | 19/128 [00:02<00:10, 10.76it/s]
 16%|█▋        | 21/128 [00:02<00:09, 10.87it/s]
 18%|█▊        | 23/128 [00:02<00:09, 10.73it/s]
 20%|█▉        | 25/128 [00:02<00:09, 10.92it/s]
 21%|██        | 27/128 [00:02<00:09, 11.02it/s]
 23%|██▎       | 29/128 [00:03<00:08, 11.16it/s]
 24%|██▍       | 31/128 [00:03<00:08, 11.21it/s]
 26%|██▌       | 33/128 [00:03<00:08, 11.29it/s]
 27%|██▋       | 35/128 [00:03<00:08, 10.76it/s]
 29%|██▉       | 37/128 [00:03<00:08, 10.89it/s]
 30%|███       | 39/128 [00:04<00:08, 10.68it/s]
 32%|███▏      | 41/128 [00:04<00:08, 10.57it/s]
 34%|███▎      | 43/128 [00:04<00:07, 10.78it/s]
 35%|███▌      | 45/128 [00:04<00:07, 10.94it/s]
 37%|███▋      | 47/128 [00:04<00:07, 11.02it/s]
 38%|███▊      | 49/128 [00:04<00:07, 11.05it/s]
 40%|███▉      | 51/128 [00:05<00:07, 10.87it/s]
 41%|████▏     | 53/128 [00:05<00:06, 10.78it/s]
 43%|████▎     | 55/128 [00:05<00:06, 10.63it/s]
 45%|████▍     | 57/128 [00:05<00:06, 10.91it/s]
 46%|████▌     | 59/128 [00:05<00:06, 10.66it/s]
 48%|████▊     | 61/128 [00:06<00:06, 10.96it/s]
 49%|████▉     | 63/128 [00:06<00:05, 11.05it/s]
 51%|█████     | 65/128 [00:06<00:05, 11.58it/s]
 52%|█████▏    | 67/128 [00:06<00:05, 10.69it/s]
 54%|█████▍    | 69/128 [00:06<00:05, 10.76it/s]
 55%|█████▌    | 71/128 [00:06<00:05, 10.74it/s]
 57%|█████▋    | 73/128 [00:07<00:05, 10.95it/s]
 59%|█████▊    | 75/128 [00:07<00:04, 10.81it/s]
 60%|██████    | 77/128 [00:07<00:04, 10.91it/s]
 62%|██████▏   | 79/128 [00:07<00:04, 10.68it/s]
 63%|██████▎   | 81/128 [00:07<00:04, 10.97it/s]
 65%|██████▍   | 83/128 [00:08<00:04, 11.10it/s]
 66%|██████▋   | 85/128 [00:08<00:03, 11.20it/s]
 68%|██████▊   | 87/128 [00:08<00:03, 11.04it/s]
 70%|██████▉   | 89/128 [00:08<00:03, 11.02it/s]
 71%|███████   | 91/128 [00:08<00:03, 11.14it/s]
 73%|███████▎  | 93/128 [00:08<00:03, 11.20it/s]
 74%|███████▍  | 95/128 [00:09<00:02, 11.31it/s]
 76%|███████▌  | 97/128 [00:09<00:02, 11.12it/s]
 77%|███████▋  | 99/128 [00:09<00:02, 11.09it/s]
 79%|███████▉  | 101/128 [00:09<00:02, 10.87it/s]
 80%|████████  | 103/128 [00:09<00:02, 10.77it/s]
 82%|████████▏ | 105/128 [00:10<00:02, 10.42it/s]
