Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 15:37:51,618] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 309.45it/s]
 49%|████▉     | 63/128 [00:00<00:00, 298.75it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 301.14it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 299.28it/s]
100%|██████████| 128/128 [00:00<00:00, 303.37it/s]
[2024-01-18 15:37:52,170] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:23,  1.53it/s]
  2%|▏         | 2/128 [00:00<00:54,  2.33it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.86it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.27it/s]
  4%|▍         | 5/128 [00:01<00:34,  3.55it/s]
  5%|▍         | 6/128 [00:01<00:33,  3.63it/s]
  5%|▌         | 7/128 [00:02<00:32,  3.72it/s]
  6%|▋         | 8/128 [00:02<00:31,  3.79it/s]
  7%|▋         | 9/128 [00:02<00:30,  3.87it/s]
  8%|▊         | 10/128 [00:02<00:29,  3.98it/s]
  9%|▊         | 11/128 [00:03<00:29,  3.95it/s]
  9%|▉         | 12/128 [00:03<00:28,  4.01it/s]
 10%|█         | 13/128 [00:03<00:28,  4.05it/s]
 11%|█         | 14/128 [00:03<00:27,  4.10it/s]
 12%|█▏        | 15/128 [00:04<00:27,  4.10it/s]
 12%|█▎        | 16/128 [00:04<00:27,  4.10it/s]
 13%|█▎        | 17/128 [00:04<00:26,  4.15it/s]
 14%|█▍        | 18/128 [00:04<00:26,  4.15it/s]
 15%|█▍        | 19/128 [00:05<00:27,  4.02it/s]
 16%|█▌        | 20/128 [00:05<00:27,  3.99it/s]
 16%|█▋        | 21/128 [00:05<00:26,  4.01it/s]
 17%|█▋        | 22/128 [00:05<00:26,  4.05it/s]
 18%|█▊        | 23/128 [00:06<00:26,  4.00it/s]
 19%|█▉        | 24/128 [00:06<00:25,  4.03it/s]
 20%|█▉        | 25/128 [00:06<00:25,  3.99it/s]
 20%|██        | 26/128 [00:06<00:25,  3.97it/s]
 21%|██        | 27/128 [00:07<00:25,  4.03it/s]
 22%|██▏       | 28/128 [00:07<00:24,  4.02it/s]
 23%|██▎       | 29/128 [00:07<00:24,  4.08it/s]
 23%|██▎       | 30/128 [00:07<00:23,  4.14it/s]
 24%|██▍       | 31/128 [00:08<00:23,  4.16it/s]
 25%|██▌       | 32/128 [00:08<00:23,  4.16it/s]
 26%|██▌       | 33/128 [00:08<00:23,  4.10it/s]
 27%|██▋       | 34/128 [00:08<00:23,  4.02it/s]
 27%|██▋       | 35/128 [00:09<00:23,  4.02it/s]
 28%|██▊       | 36/128 [00:09<00:22,  4.05it/s]
 29%|██▉       | 37/128 [00:09<00:22,  4.04it/s]
 30%|██▉       | 38/128 [00:09<00:22,  4.03it/s]
 30%|███       | 39/128 [00:10<00:22,  3.93it/s]
 31%|███▏      | 40/128 [00:10<00:22,  3.97it/s]
 32%|███▏      | 41/128 [00:10<00:23,  3.69it/s]
 33%|███▎      | 42/128 [00:10<00:22,  3.82it/s]
 34%|███▎      | 43/128 [00:11<00:22,  3.84it/s]
 34%|███▍      | 44/128 [00:11<00:21,  3.95it/s]
 35%|███▌      | 45/128 [00:11<00:20,  4.02it/s]
 36%|███▌      | 46/128 [00:11<00:22,  3.67it/s]
 37%|███▋      | 47/128 [00:12<00:21,  3.74it/s]
 38%|███▊      | 48/128 [00:12<00:23,  3.45it/s]
 38%|███▊      | 49/128 [00:12<00:23,  3.39it/s]
 39%|███▉      | 50/128 [00:13<00:21,  3.60it/s]
 40%|███▉      | 51/128 [00:13<00:20,  3.73it/s]
