Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 13:49:12,936] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 19%|█▉        | 24/128 [00:00<00:00, 233.75it/s]
 41%|████      | 52/128 [00:00<00:00, 258.14it/s]
 61%|██████    | 78/128 [00:00<00:00, 256.95it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 261.69it/s]
100%|██████████| 128/128 [00:00<00:00, 258.51it/s]
[2024-01-18 13:49:13,558] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:07,  1.90it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.79it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.78it/s]
  5%|▌         | 7/128 [00:01<00:14,  8.46it/s]
  7%|▋         | 9/128 [00:01<00:12,  9.77it/s]
  9%|▊         | 11/128 [00:01<00:11, 10.26it/s]
 10%|█         | 13/128 [00:01<00:11, 10.37it/s]
 12%|█▏        | 15/128 [00:01<00:10, 10.27it/s]
 13%|█▎        | 17/128 [00:01<00:10, 10.55it/s]
 15%|█▍        | 19/128 [00:02<00:10, 10.81it/s]
 16%|█▋        | 21/128 [00:02<00:10, 10.64it/s]
 18%|█▊        | 23/128 [00:02<00:10, 10.32it/s]
 20%|█▉        | 25/128 [00:02<00:09, 10.58it/s]
 21%|██        | 27/128 [00:02<00:09, 10.50it/s]
 23%|██▎       | 29/128 [00:03<00:09, 10.80it/s]
 24%|██▍       | 31/128 [00:03<00:09, 10.67it/s]
 26%|██▌       | 33/128 [00:03<00:08, 10.81it/s]
 27%|██▋       | 35/128 [00:03<00:08, 10.60it/s]
 29%|██▉       | 37/128 [00:03<00:08, 10.24it/s]
 30%|███       | 39/128 [00:04<00:08, 10.29it/s]
 32%|███▏      | 41/128 [00:04<00:08, 10.53it/s]
 34%|███▎      | 43/128 [00:04<00:08, 10.42it/s]
 35%|███▌      | 45/128 [00:04<00:08,  9.89it/s]
 37%|███▋      | 47/128 [00:04<00:07, 10.20it/s]
 38%|███▊      | 49/128 [00:05<00:07, 10.48it/s]
 40%|███▉      | 51/128 [00:05<00:06, 11.16it/s]
 41%|████▏     | 53/128 [00:05<00:06, 11.23it/s]
 43%|████▎     | 55/128 [00:05<00:06, 10.78it/s]
 45%|████▍     | 57/128 [00:05<00:06, 10.94it/s]
 46%|████▌     | 59/128 [00:05<00:06, 10.72it/s]
 48%|████▊     | 61/128 [00:06<00:06, 10.62it/s]
 49%|████▉     | 63/128 [00:06<00:05, 10.87it/s]
 51%|█████     | 65/128 [00:06<00:05, 10.96it/s]
 52%|█████▏    | 67/128 [00:06<00:05, 10.52it/s]
 54%|█████▍    | 69/128 [00:06<00:05, 10.77it/s]
 55%|█████▌    | 71/128 [00:07<00:05, 10.83it/s]
 57%|█████▋    | 73/128 [00:07<00:05, 10.98it/s]
 59%|█████▊    | 75/128 [00:07<00:04, 10.74it/s]
 60%|██████    | 77/128 [00:07<00:04, 10.47it/s]
 62%|██████▏   | 79/128 [00:07<00:04, 10.69it/s]
 63%|██████▎   | 81/128 [00:07<00:04, 11.24it/s]
 65%|██████▍   | 83/128 [00:08<00:04, 11.22it/s]
 66%|██████▋   | 85/128 [00:08<00:03, 11.04it/s]
 68%|██████▊   | 87/128 [00:08<00:03, 11.07it/s]
 70%|██████▉   | 89/128 [00:08<00:03, 10.64it/s]
 71%|███████   | 91/128 [00:08<00:03, 10.92it/s]
 73%|███████▎  | 93/128 [00:09<00:03, 11.00it/s]
 74%|███████▍  | 95/128 [00:09<00:03, 10.81it/s]
