Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 10:00:26,547] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 21%|██        | 27/128 [00:00<00:00, 269.96it/s]
 48%|████▊     | 61/128 [00:00<00:00, 307.98it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 315.33it/s]
100%|██████████| 128/128 [00:00<00:00, 322.05it/s]
100%|██████████| 128/128 [00:00<00:00, 315.17it/s]
[2024-01-19 10:00:27,071] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:04,  1.92s/it]
  2%|▏         | 2/128 [00:03<03:19,  1.59s/it]
  2%|▏         | 3/128 [00:04<03:02,  1.46s/it]
  3%|▎         | 4/128 [00:05<02:45,  1.34s/it]
  4%|▍         | 5/128 [00:06<02:38,  1.29s/it]
  5%|▍         | 6/128 [00:08<02:31,  1.25s/it]
  5%|▌         | 7/128 [00:09<02:28,  1.23s/it]
  6%|▋         | 8/128 [00:10<02:25,  1.21s/it]
  7%|▋         | 9/128 [00:11<02:22,  1.19s/it]
  8%|▊         | 10/128 [00:12<02:20,  1.19s/it]
  9%|▊         | 11/128 [00:13<02:19,  1.19s/it]
  9%|▉         | 12/128 [00:15<02:17,  1.19s/it]
 10%|█         | 13/128 [00:16<02:17,  1.20s/it]
 11%|█         | 14/128 [00:17<02:24,  1.27s/it]
 12%|█▏        | 15/128 [00:19<02:20,  1.24s/it]
 12%|█▎        | 16/128 [00:20<02:18,  1.23s/it]
 13%|█▎        | 17/128 [00:21<02:15,  1.22s/it]
 14%|█▍        | 18/128 [00:22<02:13,  1.21s/it]
 15%|█▍        | 19/128 [00:23<02:10,  1.19s/it]
 16%|█▌        | 20/128 [00:24<02:09,  1.20s/it]
 16%|█▋        | 21/128 [00:26<02:09,  1.21s/it]
