Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 14:55:01,720] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 297.79it/s]
 48%|████▊     | 62/128 [00:00<00:00, 310.08it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 310.46it/s]
100%|██████████| 128/128 [00:00<00:00, 319.18it/s]
[2024-01-18 14:55:02,248] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:29,  1.41it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.20it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.83it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.23it/s]
  4%|▍         | 5/128 [00:01<00:35,  3.42it/s]
  5%|▍         | 6/128 [00:02<00:35,  3.42it/s]
  5%|▌         | 7/128 [00:02<00:33,  3.58it/s]
  6%|▋         | 8/128 [00:02<00:32,  3.74it/s]
  7%|▋         | 9/128 [00:02<00:33,  3.57it/s]
  8%|▊         | 10/128 [00:03<00:32,  3.59it/s]
  9%|▊         | 11/128 [00:03<00:31,  3.77it/s]
  9%|▉         | 12/128 [00:03<00:29,  3.88it/s]
 10%|█         | 13/128 [00:03<00:29,  3.83it/s]
 11%|█         | 14/128 [00:04<00:30,  3.72it/s]
 12%|█▏        | 15/128 [00:04<00:30,  3.68it/s]
 12%|█▎        | 16/128 [00:04<00:29,  3.77it/s]
 13%|█▎        | 17/128 [00:04<00:31,  3.52it/s]
 14%|█▍        | 18/128 [00:05<00:30,  3.65it/s]
 15%|█▍        | 19/128 [00:05<00:29,  3.71it/s]
 16%|█▌        | 20/128 [00:05<00:28,  3.82it/s]
 16%|█▋        | 21/128 [00:06<00:28,  3.74it/s]
 17%|█▋        | 22/128 [00:06<00:28,  3.70it/s]
 18%|█▊        | 23/128 [00:06<00:28,  3.65it/s]
 19%|█▉        | 24/128 [00:06<00:27,  3.73it/s]
 20%|█▉        | 25/128 [00:07<00:26,  3.86it/s]
 20%|██        | 26/128 [00:07<00:26,  3.89it/s]
 21%|██        | 27/128 [00:07<00:26,  3.88it/s]
 22%|██▏       | 28/128 [00:07<00:25,  3.97it/s]
 23%|██▎       | 29/128 [00:08<00:25,  3.96it/s]
 23%|██▎       | 30/128 [00:08<00:25,  3.87it/s]
 24%|██▍       | 31/128 [00:08<00:25,  3.87it/s]
 25%|██▌       | 32/128 [00:08<00:25,  3.71it/s]
 26%|██▌       | 33/128 [00:09<00:24,  3.81it/s]
 27%|██▋       | 34/128 [00:09<00:24,  3.85it/s]
 27%|██▋       | 35/128 [00:09<00:24,  3.86it/s]
 28%|██▊       | 36/128 [00:09<00:23,  3.95it/s]
 29%|██▉       | 37/128 [00:10<00:22,  4.00it/s]
 30%|██▉       | 38/128 [00:10<00:23,  3.76it/s]
 30%|███       | 39/128 [00:10<00:23,  3.72it/s]
 31%|███▏      | 40/128 [00:10<00:23,  3.72it/s]
 32%|███▏      | 41/128 [00:11<00:23,  3.73it/s]
 33%|███▎      | 42/128 [00:11<00:22,  3.78it/s]
 34%|███▎      | 43/128 [00:11<00:22,  3.77it/s]
 34%|███▍      | 44/128 [00:12<00:22,  3.81it/s]
 35%|███▌      | 45/128 [00:12<00:21,  3.81it/s]
 36%|███▌      | 46/128 [00:12<00:21,  3.74it/s]
 37%|███▋      | 47/128 [00:12<00:21,  3.75it/s]
 38%|███▊      | 48/128 [00:13<00:21,  3.80it/s]
 38%|███▊      | 49/128 [00:13<00:20,  3.80it/s]
 39%|███▉      | 50/128 [00:13<00:20,  3.73it/s]
 40%|███▉      | 51/128 [00:13<00:19,  3.91it/s]
 41%|████      | 52/128 [00:14<00:19,  3.89it/s]
 41%|████▏     | 53/128 [00:14<00:18,  3.95it/s]
 42%|████▏     | 54/128 [00:14<00:19,  3.86it/s]
 43%|████▎     | 55/128 [00:14<00:19,  3.79it/s]
 44%|████▍     | 56/128 [00:15<00:18,  3.82it/s]
 45%|████▍     | 57/128 [00:15<00:17,  3.96it/s]
 45%|████▌     | 58/128 [00:15<00:18,  3.83it/s]
 46%|████▌     | 59/128 [00:15<00:17,  3.86it/s]
 47%|████▋     | 60/128 [00:16<00:17,  3.97it/s]
 48%|████▊     | 61/128 [00:16<00:16,  3.96it/s]
 48%|████▊     | 62/128 [00:16<00:16,  3.92it/s]
 49%|████▉     | 63/128 [00:16<00:16,  3.98it/s]
 50%|█████     | 64/128 [00:17<00:16,  3.99it/s]
 51%|█████     | 65/128 [00:17<00:15,  4.04it/s]
 52%|█████▏    | 66/128 [00:17<00:15,  3.91it/s]
 52%|█████▏    | 67/128 [00:17<00:15,  3.92it/s]
 53%|█████▎    | 68/128 [00:18<00:15,  3.98it/s]
 54%|█████▍    | 69/128 [00:18<00:14,  4.06it/s]
 55%|█████▍    | 70/128 [00:18<00:14,  3.93it/s]
 55%|█████▌    | 71/128 [00:18<00:14,  3.88it/s]
 56%|█████▋    | 72/128 [00:19<00:14,  3.91it/s]
 57%|█████▋    | 73/128 [00:19<00:13,  3.95it/s]
 58%|█████▊    | 74/128 [00:19<00:13,  3.93it/s]
 59%|█████▊    | 75/128 [00:20<00:13,  3.80it/s]
 59%|█████▉    | 76/128 [00:20<00:13,  3.83it/s]
 60%|██████    | 77/128 [00:20<00:13,  3.92it/s]
 61%|██████    | 78/128 [00:20<00:12,  3.96it/s]
 62%|██████▏   | 79/128 [00:21<00:12,  3.91it/s]
 62%|██████▎   | 80/128 [00:21<00:12,  3.89it/s]
 63%|██████▎   | 81/128 [00:21<00:11,  3.95it/s]
 64%|██████▍   | 82/128 [00:21<00:11,  3.97it/s]
 65%|██████▍   | 83/128 [00:22<00:11,  3.95it/s]
 66%|██████▌   | 84/128 [00:22<00:11,  3.85it/s]
 66%|██████▋   | 85/128 [00:22<00:11,  3.76it/s]
 67%|██████▋   | 86/128 [00:22<00:11,  3.77it/s]
 68%|██████▊   | 87/128 [00:23<00:10,  3.76it/s]
 69%|██████▉   | 88/128 [00:23<00:10,  3.79it/s]
 70%|██████▉   | 89/128 [00:23<00:10,  3.88it/s]
 70%|███████   | 90/128 [00:23<00:09,  3.98it/s]
 71%|███████   | 91/128 [00:24<00:09,  3.92it/s]
 72%|███████▏  | 92/128 [00:24<00:09,  3.94it/s]
 73%|███████▎  | 93/128 [00:24<00:08,  3.95it/s]
 73%|███████▎  | 94/128 [00:24<00:08,  3.85it/s]
 74%|███████▍  | 95/128 [00:25<00:08,  3.83it/s]
 75%|███████▌  | 96/128 [00:25<00:08,  3.77it/s]
 76%|███████▌  | 97/128 [00:25<00:08,  3.85it/s]
 77%|███████▋  | 98/128 [00:25<00:07,  3.87it/s]
 77%|███████▋  | 99/128 [00:26<00:07,  3.82it/s]
 78%|███████▊  | 100/128 [00:26<00:07,  3.81it/s]
 79%|███████▉  | 101/128 [00:26<00:06,  3.87it/s]
 80%|███████▉  | 102/128 [00:26<00:06,  3.91it/s]
 80%|████████  | 103/128 [00:27<00:06,  3.98it/s]
 81%|████████▏ | 104/128 [00:27<00:06,  3.93it/s]
 82%|████████▏ | 105/128 [00:27<00:05,  3.98it/s]
 83%|████████▎ | 106/128 [00:27<00:05,  3.84it/s]
 84%|████████▎ | 107/128 [00:28<00:05,  3.91it/s]
 84%|████████▍ | 108/128 [00:28<00:05,  3.77it/s]
 85%|████████▌ | 109/128 [00:28<00:04,  3.87it/s]
 86%|████████▌ | 110/128 [00:29<00:04,  3.83it/s]
 87%|████████▋ | 111/128 [00:29<00:04,  3.83it/s]
 88%|████████▊ | 112/128 [00:29<00:04,  3.90it/s]
 88%|████████▊ | 113/128 [00:29<00:03,  3.92it/s]
 89%|████████▉ | 114/128 [00:30<00:03,  3.95it/s]
 90%|████████▉ | 115/128 [00:30<00:03,  3.46it/s]
 91%|█████████ | 116/128 [00:30<00:03,  3.53it/s]
 91%|█████████▏| 117/128 [00:30<00:02,  3.67it/s]
 92%|█████████▏| 118/128 [00:31<00:02,  3.74it/s]
 93%|█████████▎| 119/128 [00:31<00:02,  3.81it/s]
 94%|█████████▍| 120/128 [00:31<00:02,  3.77it/s]
 95%|█████████▍| 121/128 [00:31<00:01,  3.79it/s]
 95%|█████████▌| 122/128 [00:32<00:01,  3.81it/s]
 96%|█████████▌| 123/128 [00:32<00:01,  3.90it/s]
 97%|█████████▋| 124/128 [00:32<00:01,  3.81it/s]
 98%|█████████▊| 125/128 [00:33<00:00,  3.73it/s]
 98%|█████████▊| 126/128 [00:33<00:00,  3.62it/s]
 99%|█████████▉| 127/128 [00:33<00:00,  3.72it/s]
100%|██████████| 128/128 [00:33<00:00,  3.82it/s]
100%|██████████| 128/128 [00:33<00:00,  3.79it/s]
[2024-01-18 14:55:36,072] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:31,  4.09it/s]
  2%|▏         | 2/128 [00:00<00:34,  3.64it/s]
  2%|▏         | 3/128 [00:00<00:32,  3.85it/s]
  3%|▎         | 4/128 [00:01<00:31,  3.92it/s]
  4%|▍         | 5/128 [00:01<00:32,  3.76it/s]
  5%|▍         | 6/128 [00:01<00:33,  3.61it/s]
  5%|▌         | 7/128 [00:01<00:33,  3.58it/s]
  6%|▋         | 8/128 [00:02<00:32,  3.71it/s]
  7%|▋         | 9/128 [00:02<00:31,  3.81it/s]
  8%|▊         | 10/128 [00:02<00:31,  3.75it/s]
  9%|▊         | 11/128 [00:02<00:30,  3.86it/s]
  9%|▉         | 12/128 [00:03<00:29,  3.94it/s]
 10%|█         | 13/128 [00:03<00:29,  3.96it/s]
 11%|█         | 14/128 [00:03<00:29,  3.82it/s]
 12%|█▏        | 15/128 [00:03<00:29,  3.77it/s]
 12%|█▎        | 16/128 [00:04<00:28,  3.90it/s]
 13%|█▎        | 17/128 [00:04<00:28,  3.91it/s]
 14%|█▍        | 18/128 [00:04<00:28,  3.89it/s]
 15%|█▍        | 19/128 [00:04<00:27,  3.94it/s]
 16%|█▌        | 20/128 [00:05<00:27,  3.99it/s]
 16%|█▋        | 21/128 [00:05<00:26,  3.99it/s]
 17%|█▋        | 22/128 [00:05<00:27,  3.82it/s]
 18%|█▊        | 23/128 [00:05<00:27,  3.85it/s]
 19%|█▉        | 24/128 [00:06<00:26,  3.92it/s]
 20%|█▉        | 25/128 [00:06<00:25,  4.02it/s]
