Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 14:35:56,373] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|█▉        | 25/128 [00:00<00:00, 245.92it/s]
 39%|███▉      | 50/128 [00:00<00:00, 245.60it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 242.17it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 242.53it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 250.58it/s]
100%|██████████| 128/128 [00:00<00:00, 246.77it/s]
[2024-01-18 14:35:57,018] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:26,  1.48it/s]
  2%|▏         | 2/128 [00:00<00:53,  2.37it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.93it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.32it/s]
  4%|▍         | 5/128 [00:01<00:34,  3.57it/s]
  5%|▍         | 6/128 [00:01<00:32,  3.76it/s]
  5%|▌         | 7/128 [00:02<00:31,  3.83it/s]
  6%|▋         | 8/128 [00:02<00:30,  3.95it/s]
  7%|▋         | 9/128 [00:02<00:29,  4.05it/s]
  8%|▊         | 10/128 [00:02<00:29,  4.06it/s]
  9%|▊         | 11/128 [00:03<00:28,  4.10it/s]
  9%|▉         | 12/128 [00:03<00:28,  4.01it/s]
 10%|█         | 13/128 [00:03<00:28,  3.99it/s]
 11%|█         | 14/128 [00:03<00:29,  3.92it/s]
 12%|█▏        | 15/128 [00:04<00:28,  3.96it/s]
 12%|█▎        | 16/128 [00:04<00:27,  4.00it/s]
 13%|█▎        | 17/128 [00:04<00:26,  4.14it/s]
 14%|█▍        | 18/128 [00:04<00:27,  4.04it/s]
 15%|█▍        | 19/128 [00:05<00:26,  4.08it/s]
 16%|█▌        | 20/128 [00:05<00:27,  3.98it/s]
 16%|█▋        | 21/128 [00:05<00:27,  3.94it/s]
 17%|█▋        | 22/128 [00:05<00:27,  3.92it/s]
 18%|█▊        | 23/128 [00:06<00:26,  3.90it/s]
 19%|█▉        | 24/128 [00:06<00:26,  3.99it/s]
 20%|█▉        | 25/128 [00:06<00:25,  3.98it/s]
 20%|██        | 26/128 [00:06<00:25,  3.94it/s]
 21%|██        | 27/128 [00:07<00:25,  3.94it/s]
 22%|██▏       | 28/128 [00:07<00:25,  3.96it/s]
 23%|██▎       | 29/128 [00:07<00:25,  3.81it/s]
 23%|██▎       | 30/128 [00:07<00:26,  3.77it/s]
 24%|██▍       | 31/128 [00:08<00:26,  3.62it/s]
 25%|██▌       | 32/128 [00:08<00:25,  3.79it/s]
 26%|██▌       | 33/128 [00:08<00:24,  3.91it/s]
 27%|██▋       | 34/128 [00:08<00:24,  3.85it/s]
 27%|██▋       | 35/128 [00:09<00:24,  3.85it/s]
 28%|██▊       | 36/128 [00:09<00:23,  3.91it/s]
 29%|██▉       | 37/128 [00:09<00:22,  4.01it/s]
 30%|██▉       | 38/128 [00:09<00:22,  3.91it/s]
 30%|███       | 39/128 [00:10<00:22,  3.93it/s]
 31%|███▏      | 40/128 [00:10<00:22,  3.94it/s]
 32%|███▏      | 41/128 [00:10<00:22,  3.94it/s]
 33%|███▎      | 42/128 [00:11<00:22,  3.89it/s]
 34%|███▎      | 43/128 [00:11<00:21,  3.91it/s]
 34%|███▍      | 44/128 [00:11<00:21,  3.91it/s]
 35%|███▌      | 45/128 [00:11<00:20,  4.00it/s]
 36%|███▌      | 46/128 [00:12<00:21,  3.86it/s]
 37%|███▋      | 47/128 [00:12<00:20,  3.87it/s]
