Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 14:30:12,493] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 298.55it/s]
 48%|████▊     | 61/128 [00:00<00:00, 299.72it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 302.70it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 304.31it/s]
100%|██████████| 128/128 [00:00<00:00, 304.66it/s]
[2024-01-18 14:30:13,046] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.80it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.41it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.84it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.25it/s]
  5%|▍         | 6/128 [00:01<00:15,  7.86it/s]
  5%|▌         | 7/128 [00:01<00:14,  8.38it/s]
  6%|▋         | 8/128 [00:01<00:14,  8.50it/s]
  8%|▊         | 10/128 [00:01<00:12,  9.50it/s]
  9%|▊         | 11/128 [00:01<00:12,  9.60it/s]
 10%|█         | 13/128 [00:01<00:11, 10.21it/s]
 12%|█▏        | 15/128 [00:01<00:10, 10.72it/s]
 13%|█▎        | 17/128 [00:02<00:10, 11.02it/s]
 15%|█▍        | 19/128 [00:02<00:10, 10.73it/s]
 16%|█▋        | 21/128 [00:02<00:10, 10.21it/s]
 18%|█▊        | 23/128 [00:02<00:10, 10.25it/s]
 20%|█▉        | 25/128 [00:02<00:10, 10.22it/s]
 21%|██        | 27/128 [00:03<00:09, 10.35it/s]
 23%|██▎       | 29/128 [00:03<00:09, 10.63it/s]
 24%|██▍       | 31/128 [00:03<00:09, 10.51it/s]
 26%|██▌       | 33/128 [00:03<00:09, 10.48it/s]
 27%|██▋       | 35/128 [00:03<00:09, 10.27it/s]
 29%|██▉       | 37/128 [00:03<00:08, 10.65it/s]
 30%|███       | 39/128 [00:04<00:08, 10.61it/s]
 32%|███▏      | 41/128 [00:04<00:08, 10.14it/s]
 34%|███▎      | 43/128 [00:04<00:08, 10.07it/s]
 35%|███▌      | 45/128 [00:04<00:07, 10.44it/s]
 37%|███▋      | 47/128 [00:04<00:07, 10.64it/s]
 38%|███▊      | 49/128 [00:05<00:07, 10.36it/s]
 40%|███▉      | 51/128 [00:05<00:07, 10.65it/s]
 41%|████▏     | 53/128 [00:05<00:07, 10.54it/s]
 43%|████▎     | 55/128 [00:05<00:06, 10.72it/s]
 45%|████▍     | 57/128 [00:05<00:06, 10.73it/s]
 46%|████▌     | 59/128 [00:06<00:06, 10.67it/s]
 48%|████▊     | 61/128 [00:06<00:06, 10.62it/s]
 49%|████▉     | 63/128 [00:06<00:06, 10.72it/s]
 51%|█████     | 65/128 [00:06<00:05, 10.69it/s]
 52%|█████▏    | 67/128 [00:06<00:05, 10.89it/s]
 54%|█████▍    | 69/128 [00:06<00:05, 10.92it/s]
 55%|█████▌    | 71/128 [00:07<00:05, 11.14it/s]
 57%|█████▋    | 73/128 [00:07<00:04, 11.03it/s]
 59%|█████▊    | 75/128 [00:07<00:04, 10.66it/s]
 60%|██████    | 77/128 [00:07<00:04, 10.53it/s]
 62%|██████▏   | 79/128 [00:07<00:04, 10.40it/s]
 63%|██████▎   | 81/128 [00:08<00:04, 10.69it/s]
 65%|██████▍   | 83/128 [00:08<00:04, 10.97it/s]
 66%|██████▋   | 85/128 [00:08<00:04, 10.07it/s]
 68%|██████▊   | 87/128 [00:08<00:04, 10.17it/s]
 70%|██████▉   | 89/128 [00:08<00:03, 10.31it/s]
 71%|███████   | 91/128 [00:09<00:03, 10.22it/s]
 73%|███████▎  | 93/128 [00:09<00:03, 10.28it/s]
 74%|███████▍  | 95/128 [00:09<00:03, 10.56it/s]
 76%|███████▌  | 97/128 [00:09<00:03, 10.21it/s]
 77%|███████▋  | 99/128 [00:09<00:02, 10.25it/s]
 79%|███████▉  | 101/128 [00:10<00:02, 10.06it/s]
 80%|████████  | 103/128 [00:10<00:02, 10.37it/s]
 82%|████████▏ | 105/128 [00:10<00:02, 10.09it/s]
 84%|████████▎ | 107/128 [00:10<00:02,  9.83it/s]
 85%|████████▌ | 109/128 [00:10<00:01, 10.16it/s]
 87%|████████▋ | 111/128 [00:11<00:01, 10.45it/s]
 88%|████████▊ | 113/128 [00:11<00:01, 10.54it/s]
 90%|████████▉ | 115/128 [00:11<00:01, 10.14it/s]
 91%|█████████▏| 117/128 [00:11<00:01, 10.39it/s]
 93%|█████████▎| 119/128 [00:11<00:00, 10.19it/s]
 95%|█████████▍| 121/128 [00:12<00:00, 10.12it/s]
 96%|█████████▌| 123/128 [00:12<00:00,  9.94it/s]
 97%|█████████▋| 124/128 [00:12<00:00,  9.83it/s]
 98%|█████████▊| 125/128 [00:12<00:00,  9.82it/s]
 98%|█████████▊| 126/128 [00:12<00:00,  9.75it/s]
100%|██████████| 128/128 [00:12<00:00, 10.31it/s]
100%|██████████| 128/128 [00:12<00:00, 10.04it/s]
[2024-01-18 14:30:25,803] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:13,  9.70it/s]
  2%|▏         | 2/128 [00:00<00:13,  9.43it/s]
  2%|▏         | 3/128 [00:00<00:13,  9.51it/s]
  4%|▍         | 5/128 [00:00<00:11, 10.41it/s]
  5%|▌         | 7/128 [00:00<00:12, 10.07it/s]
  7%|▋         | 9/128 [00:00<00:11, 10.20it/s]
  9%|▊         | 11/128 [00:01<00:11, 10.39it/s]
 10%|█         | 13/128 [00:01<00:10, 10.67it/s]
 12%|█▏        | 15/128 [00:01<00:10, 10.93it/s]
 13%|█▎        | 17/128 [00:01<00:10, 10.97it/s]
 15%|█▍        | 19/128 [00:01<00:10, 10.81it/s]
 16%|█▋        | 21/128 [00:02<00:10, 10.49it/s]
 18%|█▊        | 23/128 [00:02<00:10, 10.40it/s]
 20%|█▉        | 25/128 [00:02<00:09, 10.39it/s]
 21%|██        | 27/128 [00:02<00:09, 10.35it/s]
 23%|██▎       | 29/128 [00:02<00:09, 10.61it/s]
 24%|██▍       | 31/128 [00:02<00:08, 10.87it/s]
 26%|██▌       | 33/128 [00:03<00:08, 10.74it/s]
 27%|██▋       | 35/128 [00:03<00:08, 10.54it/s]
 29%|██▉       | 37/128 [00:03<00:08, 10.72it/s]
 30%|███       | 39/128 [00:03<00:08, 10.62it/s]
 32%|███▏      | 41/128 [00:03<00:08, 10.32it/s]
 34%|███▎      | 43/128 [00:04<00:08, 10.34it/s]
 35%|███▌      | 45/128 [00:04<00:07, 10.71it/s]
 37%|███▋      | 47/128 [00:04<00:07, 10.71it/s]
 38%|███▊      | 49/128 [00:04<00:07, 10.39it/s]
 40%|███▉      | 51/128 [00:04<00:07, 10.56it/s]
 41%|████▏     | 53/128 [00:05<00:06, 10.85it/s]
