Repo card metadata block was not found. Setting CardData to empty.
[2024-01-20 07:50:25,860] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|█▉        | 25/128 [00:00<00:00, 248.91it/s]
 43%|████▎     | 55/128 [00:00<00:00, 278.73it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 285.78it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 291.11it/s]
100%|██████████| 128/128 [00:00<00:00, 285.92it/s]
[2024-01-20 07:50:26,435] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:07<16:52,  7.97s/it]
  2%|▏         | 2/128 [00:09<08:42,  4.15s/it]
  2%|▏         | 3/128 [00:10<05:54,  2.84s/it]
  3%|▎         | 4/128 [00:11<04:31,  2.19s/it]
  4%|▍         | 5/128 [00:13<03:47,  1.85s/it]
  5%|▍         | 6/128 [00:14<03:18,  1.63s/it]
  5%|▌         | 7/128 [00:15<03:01,  1.50s/it]
  6%|▋         | 8/128 [00:16<02:47,  1.40s/it]
  7%|▋         | 9/128 [00:17<02:38,  1.33s/it]
  8%|▊         | 10/128 [00:19<02:36,  1.33s/it]
  9%|▊         | 11/128 [00:20<02:30,  1.29s/it]
  9%|▉         | 12/128 [00:21<02:27,  1.27s/it]
 10%|█         | 13/128 [00:22<02:25,  1.27s/it]
 11%|█         | 14/128 [00:24<02:30,  1.32s/it]
 12%|█▏        | 15/128 [00:25<02:23,  1.27s/it]
 12%|█▎        | 16/128 [00:26<02:21,  1.26s/it]
 13%|█▎        | 17/128 [00:28<02:20,  1.27s/it]
 14%|█▍        | 18/128 [00:29<02:16,  1.24s/it]
 15%|█▍        | 19/128 [00:30<02:14,  1.24s/it]
 16%|█▌        | 20/128 [00:31<02:14,  1.25s/it]
 16%|█▋        | 21/128 [00:33<02:14,  1.26s/it]
 17%|█▋        | 22/128 [00:34<02:11,  1.24s/it]
 18%|█▊        | 23/128 [00:35<02:09,  1.23s/it]
 19%|█▉        | 24/128 [00:36<02:08,  1.23s/it]
 20%|█▉        | 25/128 [00:37<02:06,  1.23s/it]
 20%|██        | 26/128 [00:39<02:05,  1.23s/it]
 21%|██        | 27/128 [00:40<02:04,  1.23s/it]
 22%|██▏       | 28/128 [00:41<02:03,  1.24s/it]
 23%|██▎       | 29/128 [00:42<02:02,  1.24s/it]
 23%|██▎       | 30/128 [00:44<02:00,  1.23s/it]
 24%|██▍       | 31/128 [00:45<01:59,  1.23s/it]
 25%|██▌       | 32/128 [00:46<01:57,  1.22s/it]
 26%|██▌       | 33/128 [00:47<01:55,  1.22s/it]
 27%|██▋       | 34/128 [00:48<01:55,  1.23s/it]
 27%|██▋       | 35/128 [00:50<01:55,  1.24s/it]
 28%|██▊       | 36/128 [00:51<01:54,  1.25s/it]
 29%|██▉       | 37/128 [00:52<01:53,  1.25s/it]
 30%|██▉       | 38/128 [00:53<01:50,  1.23s/it]
 30%|███       | 39/128 [00:55<01:50,  1.24s/it]
 31%|███▏      | 40/128 [00:56<01:48,  1.23s/it]
 32%|███▏      | 41/128 [00:57<01:45,  1.22s/it]
 33%|███▎      | 42/128 [00:58<01:43,  1.20s/it]
 34%|███▎      | 43/128 [01:00<01:43,  1.22s/it]
 34%|███▍      | 44/128 [01:01<01:41,  1.21s/it]
 35%|███▌      | 45/128 [01:02<01:44,  1.26s/it]
 36%|███▌      | 46/128 [01:03<01:42,  1.25s/it]
 37%|███▋      | 47/128 [01:05<01:39,  1.23s/it]
 38%|███▊      | 48/128 [01:06<01:38,  1.23s/it]
 38%|███▊      | 49/128 [01:07<01:37,  1.23s/it]
 39%|███▉      | 50/128 [01:08<01:35,  1.22s/it]
 40%|███▉      | 51/128 [01:09<01:36,  1.25s/it]
 41%|████      | 52/128 [01:11<01:34,  1.24s/it]
 41%|████▏     | 53/128 [01:12<01:33,  1.24s/it]
 42%|████▏     | 54/128 [01:13<01:33,  1.26s/it]
 43%|████▎     | 55/128 [01:14<01:30,  1.24s/it]
 44%|████▍     | 56/128 [01:16<01:28,  1.23s/it]
 45%|████▍     | 57/128 [01:17<01:27,  1.23s/it]
 45%|████▌     | 58/128 [01:18<01:25,  1.22s/it]
 46%|████▌     | 59/128 [01:19<01:24,  1.23s/it]
 47%|████▋     | 60/128 [01:21<01:23,  1.22s/it]
 48%|████▊     | 61/128 [01:22<01:22,  1.24s/it]
 48%|████▊     | 62/128 [01:23<01:21,  1.23s/it]
 49%|████▉     | 63/128 [01:24<01:19,  1.22s/it]
 50%|█████     | 64/128 [01:25<01:17,  1.21s/it]
 51%|█████     | 65/128 [01:27<01:16,  1.22s/it]
 52%|█████▏    | 66/128 [01:28<01:15,  1.22s/it]
 52%|█████▏    | 67/128 [01:29<01:13,  1.20s/it]
 53%|█████▎    | 68/128 [01:30<01:13,  1.22s/it]
 54%|█████▍    | 69/128 [01:32<01:11,  1.22s/it]
 55%|█████▍    | 70/128 [01:33<01:09,  1.20s/it]
 55%|█████▌    | 71/128 [01:34<01:10,  1.23s/it]
 56%|█████▋    | 72/128 [01:35<01:08,  1.23s/it]
 57%|█████▋    | 73/128 [01:36<01:06,  1.21s/it]
 58%|█████▊    | 74/128 [01:38<01:08,  1.27s/it]
 59%|█████▊    | 75/128 [01:39<01:06,  1.25s/it]
 59%|█████▉    | 76/128 [01:40<01:04,  1.24s/it]
 60%|██████    | 77/128 [01:41<01:03,  1.24s/it]
 61%|██████    | 78/128 [01:43<01:02,  1.25s/it]
 62%|██████▏   | 79/128 [01:44<01:00,  1.23s/it]
 62%|██████▎   | 80/128 [01:45<00:58,  1.22s/it]
 63%|██████▎   | 81/128 [01:46<00:56,  1.20s/it]
 64%|██████▍   | 82/128 [01:47<00:55,  1.21s/it]
 65%|██████▍   | 83/128 [01:49<00:54,  1.20s/it]
 66%|██████▌   | 84/128 [01:50<00:53,  1.22s/it]
 66%|██████▋   | 85/128 [01:51<00:52,  1.22s/it]
 67%|██████▋   | 86/128 [01:52<00:51,  1.22s/it]
 68%|██████▊   | 87/128 [01:54<00:50,  1.24s/it]
 69%|██████▉   | 88/128 [01:55<00:49,  1.23s/it]
 70%|██████▉   | 89/128 [01:56<00:47,  1.22s/it]
 70%|███████   | 90/128 [01:57<00:46,  1.23s/it]
 71%|███████   | 91/128 [01:58<00:44,  1.21s/it]
 72%|███████▏  | 92/128 [02:00<00:43,  1.22s/it]
 73%|███████▎  | 93/128 [02:01<00:42,  1.22s/it]
 73%|███████▎  | 94/128 [02:02<00:41,  1.21s/it]
 74%|███████▍  | 95/128 [02:03<00:40,  1.22s/it]
