Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 13:25:31,586] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 324.12it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 322.79it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 329.88it/s]
100%|██████████| 128/128 [00:00<00:00, 329.51it/s]
[2024-01-18 13:25:32,111] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:04,  1.98it/s]
  2%|▏         | 2/128 [00:00<00:33,  3.71it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.06it/s]
  4%|▍         | 5/128 [00:00<00:17,  6.85it/s]
  5%|▍         | 6/128 [00:01<00:16,  7.52it/s]
  5%|▌         | 7/128 [00:01<00:15,  7.96it/s]
  7%|▋         | 9/128 [00:01<00:12,  9.25it/s]
  9%|▊         | 11/128 [00:01<00:11,  9.98it/s]
 10%|█         | 13/128 [00:01<00:11, 10.35it/s]
 12%|█▏        | 15/128 [00:01<00:11, 10.04it/s]
 13%|█▎        | 17/128 [00:02<00:10, 10.35it/s]
 15%|█▍        | 19/128 [00:02<00:10, 10.34it/s]
 16%|█▋        | 21/128 [00:02<00:10, 10.24it/s]
 18%|█▊        | 23/128 [00:02<00:09, 10.59it/s]
 20%|█▉        | 25/128 [00:02<00:09, 10.61it/s]
 21%|██        | 27/128 [00:02<00:09, 10.80it/s]
 23%|██▎       | 29/128 [00:03<00:09, 10.55it/s]
 24%|██▍       | 31/128 [00:03<00:09, 10.74it/s]
 26%|██▌       | 33/128 [00:03<00:08, 10.92it/s]
 27%|██▋       | 35/128 [00:03<00:08, 10.71it/s]
 29%|██▉       | 37/128 [00:03<00:08, 10.33it/s]
 30%|███       | 39/128 [00:04<00:08, 10.61it/s]
 32%|███▏      | 41/128 [00:04<00:08, 10.71it/s]
 34%|███▎      | 43/128 [00:04<00:08, 10.28it/s]
 35%|███▌      | 45/128 [00:04<00:08, 10.25it/s]
 37%|███▋      | 47/128 [00:04<00:08,  9.81it/s]
 38%|███▊      | 48/128 [00:05<00:08,  9.72it/s]
 39%|███▉      | 50/128 [00:05<00:07,  9.82it/s]
 41%|████      | 52/128 [00:05<00:07, 10.30it/s]
 42%|████▏     | 54/128 [00:05<00:07, 10.57it/s]
 44%|████▍     | 56/128 [00:05<00:06, 10.74it/s]
 45%|████▌     | 58/128 [00:05<00:06, 10.75it/s]
 47%|████▋     | 60/128 [00:06<00:06, 10.51it/s]
 48%|████▊     | 62/128 [00:06<00:06, 10.60it/s]
