Repo card metadata block was not found. Setting CardData to empty.
[2024-01-20 07:55:56,704] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 22%|██▏       | 28/128 [00:00<00:00, 277.93it/s]
 48%|████▊     | 61/128 [00:00<00:00, 306.05it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 315.03it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 318.28it/s]
100%|██████████| 128/128 [00:00<00:00, 314.74it/s]
[2024-01-20 07:55:57,236] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:06<13:36,  6.43s/it]
  2%|▏         | 2/128 [00:07<07:16,  3.46s/it]
  2%|▏         | 3/128 [00:09<05:07,  2.46s/it]
  3%|▎         | 4/128 [00:10<04:00,  1.94s/it]
  4%|▍         | 5/128 [00:11<03:23,  1.65s/it]
  5%|▍         | 6/128 [00:12<03:02,  1.49s/it]
  5%|▌         | 7/128 [00:13<02:49,  1.40s/it]
  6%|▋         | 8/128 [00:14<02:39,  1.33s/it]
  7%|▋         | 9/128 [00:16<02:31,  1.27s/it]
  8%|▊         | 10/128 [00:17<02:25,  1.23s/it]
  9%|▊         | 11/128 [00:18<02:22,  1.22s/it]
  9%|▉         | 12/128 [00:19<02:17,  1.19s/it]
 10%|█         | 13/128 [00:20<02:14,  1.17s/it]
 11%|█         | 14/128 [00:22<02:20,  1.23s/it]
 12%|█▏        | 15/128 [00:23<02:17,  1.22s/it]
 12%|█▎        | 16/128 [00:24<02:15,  1.21s/it]
 13%|█▎        | 17/128 [00:25<02:12,  1.20s/it]
 14%|█▍        | 18/128 [00:26<02:09,  1.17s/it]
 15%|█▍        | 19/128 [00:27<02:08,  1.18s/it]
 16%|█▌        | 20/128 [00:29<02:06,  1.17s/it]
 16%|█▋        | 21/128 [00:30<02:05,  1.17s/it]
 17%|█▋        | 22/128 [00:31<02:03,  1.16s/it]
 18%|█▊        | 23/128 [00:32<02:02,  1.17s/it]
 19%|█▉        | 24/128 [00:33<02:00,  1.16s/it]
 20%|█▉        | 25/128 [00:34<02:00,  1.17s/it]
 20%|██        | 26/128 [00:36<02:01,  1.19s/it]
 21%|██        | 27/128 [00:37<01:58,  1.18s/it]
 22%|██▏       | 28/128 [00:38<01:58,  1.19s/it]
 23%|██▎       | 29/128 [00:39<01:57,  1.19s/it]
 23%|██▎       | 30/128 [00:40<01:57,  1.20s/it]
 24%|██▍       | 31/128 [00:42<01:55,  1.19s/it]
 25%|██▌       | 32/128 [00:43<01:53,  1.18s/it]
 26%|██▌       | 33/128 [00:44<01:52,  1.19s/it]
 27%|██▋       | 34/128 [00:45<01:50,  1.18s/it]
 27%|██▋       | 35/128 [00:46<01:48,  1.16s/it]
 28%|██▊       | 36/128 [00:47<01:48,  1.18s/it]
 29%|██▉       | 37/128 [00:49<01:46,  1.17s/it]
 30%|██▉       | 38/128 [00:50<01:45,  1.17s/it]
 30%|███       | 39/128 [00:51<01:43,  1.16s/it]
 31%|███▏      | 40/128 [00:52<01:43,  1.17s/it]
 32%|███▏      | 41/128 [00:53<01:41,  1.17s/it]
 33%|███▎      | 42/128 [00:54<01:40,  1.17s/it]
 34%|███▎      | 43/128 [00:56<01:38,  1.16s/it]
 34%|███▍      | 44/128 [00:57<01:36,  1.15s/it]
 35%|███▌      | 45/128 [00:58<01:41,  1.22s/it]
 36%|███▌      | 46/128 [00:59<01:38,  1.20s/it]
 37%|███▋      | 47/128 [01:00<01:36,  1.19s/it]
 38%|███▊      | 48/128 [01:02<01:34,  1.18s/it]
 38%|███▊      | 49/128 [01:03<01:33,  1.19s/it]
 39%|███▉      | 50/128 [01:04<01:31,  1.17s/it]
 40%|███▉      | 51/128 [01:05<01:31,  1.18s/it]
 41%|████      | 52/128 [01:06<01:28,  1.17s/it]
 41%|████▏     | 53/128 [01:07<01:27,  1.17s/it]
 42%|████▏     | 54/128 [01:09<01:27,  1.18s/it]
 43%|████▎     | 55/128 [01:10<01:26,  1.18s/it]
 44%|████▍     | 56/128 [01:11<01:25,  1.18s/it]
 45%|████▍     | 57/128 [01:12<01:24,  1.19s/it]
 45%|████▌     | 58/128 [01:13<01:23,  1.19s/it]
 46%|████▌     | 59/128 [01:15<01:21,  1.18s/it]
 47%|████▋     | 60/128 [01:16<01:19,  1.17s/it]
 48%|████▊     | 61/128 [01:17<01:17,  1.15s/it]
 48%|████▊     | 62/128 [01:18<01:17,  1.17s/it]
