Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,443] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 19%|█▉        | 24/128 [00:00<00:00, 239.12it/s]
 46%|████▌     | 59/128 [00:00<00:00, 303.16it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 328.24it/s]
100%|██████████| 128/128 [00:00<00:00, 321.77it/s]
[2024-01-19 19:21:42,078] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:42,  1.28s/it]
  2%|▏         | 2/128 [00:01<01:17,  1.63it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.50it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.26it/s]
  4%|▍         | 5/128 [00:01<00:31,  3.92it/s]
  5%|▍         | 6/128 [00:02<00:25,  4.70it/s]
  5%|▌         | 7/128 [00:02<00:23,  5.05it/s]
  6%|▋         | 8/128 [00:02<00:22,  5.30it/s]
  7%|▋         | 9/128 [00:02<00:21,  5.45it/s]
  8%|▊         | 10/128 [00:02<00:18,  6.25it/s]
  9%|▊         | 11/128 [00:02<00:17,  6.61it/s]
  9%|▉         | 12/128 [00:02<00:16,  6.85it/s]
 10%|█         | 13/128 [00:03<00:16,  7.07it/s]
 11%|█         | 14/128 [00:03<00:16,  6.94it/s]
 12%|█▏        | 15/128 [00:03<00:16,  6.77it/s]
 12%|█▎        | 16/128 [00:03<00:17,  6.54it/s]
 13%|█▎        | 17/128 [00:03<00:16,  6.77it/s]
 14%|█▍        | 18/128 [00:03<00:16,  6.75it/s]
 15%|█▍        | 19/128 [00:03<00:16,  6.63it/s]
 16%|█▌        | 20/128 [00:04<00:16,  6.43it/s]
 16%|█▋        | 21/128 [00:04<00:16,  6.52it/s]
 17%|█▋        | 22/128 [00:04<00:16,  6.33it/s]
 18%|█▊        | 23/128 [00:04<00:16,  6.25it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.18it/s]
 20%|█▉        | 25/128 [00:04<00:15,  6.45it/s]
 20%|██        | 26/128 [00:05<00:16,  6.32it/s]
 21%|██        | 27/128 [00:05<00:16,  6.14it/s]
 22%|██▏       | 28/128 [00:05<00:16,  6.21it/s]
 23%|██▎       | 29/128 [00:05<00:15,  6.50it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.45it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.40it/s]
 25%|██▌       | 32/128 [00:06<00:14,  6.41it/s]
 26%|██▌       | 33/128 [00:06<00:14,  6.48it/s]
 27%|██▋       | 34/128 [00:06<00:13,  6.75it/s]
 27%|██▋       | 35/128 [00:06<00:13,  6.87it/s]
 28%|██▊       | 36/128 [00:06<00:13,  6.77it/s]
 29%|██▉       | 37/128 [00:06<00:13,  6.70it/s]
 30%|██▉       | 38/128 [00:06<00:13,  6.68it/s]
 30%|███       | 39/128 [00:07<00:13,  6.43it/s]
 31%|███▏      | 40/128 [00:07<00:13,  6.39it/s]
 32%|███▏      | 41/128 [00:07<00:13,  6.62it/s]
 33%|███▎      | 42/128 [00:07<00:13,  6.58it/s]
 34%|███▎      | 43/128 [00:07<00:12,  6.75it/s]
 34%|███▍      | 44/128 [00:07<00:12,  6.92it/s]
 35%|███▌      | 45/128 [00:07<00:11,  7.00it/s]
 36%|███▌      | 46/128 [00:08<00:12,  6.58it/s]
 37%|███▋      | 47/128 [00:08<00:11,  6.79it/s]
 38%|███▊      | 48/128 [00:08<00:11,  6.91it/s]
 38%|███▊      | 49/128 [00:08<00:11,  6.74it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.45it/s]
 40%|███▉      | 51/128 [00:08<00:11,  6.43it/s]
 41%|████      | 52/128 [00:09<00:11,  6.39it/s]
 41%|████▏     | 53/128 [00:09<00:11,  6.59it/s]
