
0it [00:00, ?it/s]
5it [00:00, 49.47it/s]
11it [00:00, 53.79it/s]
17it [00:00, 56.06it/s]
24it [00:00, 60.01it/s]
31it [00:00, 62.15it/s]
39it [00:00, 61.61it/s]
46it [00:00, 59.37it/s]
53it [00:00, 59.74it/s]
59it [00:01, 54.75it/s]
65it [00:01, 55.71it/s]
71it [00:01, 54.14it/s]
77it [00:01, 51.41it/s]
83it [00:01, 50.85it/s]
89it [00:01, 50.75it/s]
95it [00:01, 52.75it/s]
102it [00:01, 57.41it/s]
108it [00:01, 57.39it/s]
114it [00:02, 57.36it/s]
121it [00:02, 60.64it/s]
128it [00:02, 57.88it/s]
135it [00:02, 57.95it/s]
142it [00:02, 58.98it/s]
148it [00:02, 57.13it/s]
154it [00:02, 55.85it/s]
160it [00:02, 55.52it/s]
166it [00:02, 54.39it/s]
172it [00:03, 53.56it/s]
178it [00:03, 55.28it/s]
185it [00:03, 55.52it/s]
191it [00:03, 54.05it/s]
197it [00:03, 54.15it/s]
204it [00:03, 54.93it/s]
211it [00:03, 57.53it/s]
217it [00:03, 57.43it/s]
223it [00:03, 57.91it/s]
230it [00:04, 57.89it/s]
237it [00:04, 58.76it/s]
243it [00:04, 56.62it/s]
249it [00:04, 52.00it/s]
256it [00:04, 53.92it/s]
263it [00:04, 55.96it/s]
272it [00:04, 62.48it/s]
280it [00:04, 63.97it/s]
287it [00:05, 65.51it/s]
294it [00:05, 58.99it/s]
301it [00:05, 58.34it/s]
308it [00:05, 59.68it/s]
316it [00:05, 63.74it/s]
323it [00:05, 63.62it/s]
330it [00:05, 65.29it/s]
339it [00:05, 70.17it/s]
347it [00:05, 70.10it/s]
355it [00:06, 64.24it/s]
362it [00:06, 65.04it/s]
369it [00:06, 59.36it/s]
376it [00:06, 58.75it/s]
383it [00:06, 59.94it/s]
390it [00:06, 60.64it/s]
397it [00:06, 62.43it/s]
404it [00:06, 62.91it/s]
411it [00:07, 60.79it/s]
418it [00:07, 60.63it/s]
425it [00:07, 58.59it/s]
431it [00:07, 58.03it/s]
438it [00:07, 60.65it/s]
445it [00:07, 59.46it/s]
453it [00:07, 63.44it/s]
460it [00:07, 63.06it/s]
467it [00:07, 62.71it/s]
474it [00:08, 61.30it/s]
482it [00:08, 66.04it/s]
491it [00:08, 69.88it/s]
499it [00:08, 66.36it/s]
506it [00:08, 64.55it/s]
514it [00:08, 64.93it/s]
521it [00:08, 55.21it/s]
527it [00:08, 56.22it/s]
533it [00:09, 54.14it/s]
542it [00:09, 62.83it/s]
550it [00:09, 64.06it/s]
557it [00:09, 64.46it/s]
564it [00:09, 60.57it/s]
571it [00:09, 59.07it/s]
577it [00:09, 57.10it/s]
583it [00:09, 54.90it/s]
590it [00:09, 56.61it/s]
596it [00:10, 49.51it/s]
603it [00:10, 51.87it/s]
611it [00:10, 56.49it/s]
617it [00:10, 55.62it/s]
623it [00:10, 55.91it/s]
630it [00:10, 58.71it/s]
636it [00:10, 57.91it/s]
642it [00:10, 57.15it/s]
649it [00:11, 57.00it/s]
656it [00:11, 58.65it/s]
662it [00:11, 55.64it/s]
669it [00:11, 59.23it/s]
675it [00:11, 57.46it/s]
681it [00:11, 55.01it/s]
689it [00:11, 57.75it/s]
695it [00:11, 56.65it/s]
702it [00:11, 57.42it/s]
708it [00:12, 56.35it/s]
714it [00:12, 56.98it/s]
720it [00:12, 57.74it/s]
727it [00:12, 60.20it/s]
734it [00:12, 60.59it/s]
741it [00:12, 62.14it/s]
748it [00:12, 60.49it/s]
755it [00:12, 60.89it/s]
762it [00:13, 55.67it/s]
769it [00:13, 57.86it/s]
775it [00:13, 54.87it/s]
