
0it [00:00, ?it/s]
5it [00:00, 46.95it/s]
11it [00:00, 49.91it/s]
17it [00:00, 53.00it/s]
24it [00:00, 57.46it/s]
31it [00:00, 59.88it/s]
38it [00:00, 62.58it/s]
45it [00:00, 58.49it/s]
51it [00:00, 58.09it/s]
57it [00:01, 53.95it/s]
63it [00:01, 53.52it/s]
69it [00:01, 53.08it/s]
75it [00:01, 49.16it/s]
81it [00:01, 50.99it/s]
87it [00:01, 49.89it/s]
93it [00:01, 51.65it/s]
100it [00:01, 55.73it/s]
106it [00:01, 55.30it/s]
112it [00:02, 54.41it/s]
119it [00:02, 58.46it/s]
125it [00:02, 58.00it/s]
131it [00:02, 54.13it/s]
138it [00:02, 56.27it/s]
145it [00:02, 57.53it/s]
151it [00:02, 54.03it/s]
157it [00:02, 54.52it/s]
163it [00:02, 53.81it/s]
169it [00:03, 53.20it/s]
175it [00:03, 52.67it/s]
181it [00:03, 53.05it/s]
187it [00:03, 53.13it/s]
193it [00:03, 52.90it/s]
199it [00:03, 54.43it/s]
205it [00:03, 54.12it/s]
212it [00:03, 57.26it/s]
219it [00:03, 58.05it/s]
225it [00:04, 56.39it/s]
231it [00:04, 55.13it/s]
238it [00:04, 57.57it/s]
244it [00:04, 53.18it/s]
250it [00:04, 50.55it/s]
256it [00:04, 52.35it/s]
263it [00:04, 54.44it/s]
270it [00:04, 58.49it/s]
278it [00:05, 63.68it/s]
285it [00:05, 62.22it/s]
292it [00:05, 60.66it/s]
299it [00:05, 60.35it/s]
306it [00:05, 59.12it/s]
313it [00:05, 61.52it/s]
320it [00:05, 62.83it/s]
327it [00:05, 61.90it/s]
337it [00:05, 68.90it/s]
344it [00:06, 68.91it/s]
351it [00:06, 65.25it/s]
358it [00:06, 64.56it/s]
365it [00:06, 58.71it/s]
371it [00:06, 56.23it/s]
377it [00:06, 57.16it/s]
383it [00:06, 57.81it/s]
390it [00:06, 58.75it/s]
396it [00:06, 58.80it/s]
403it [00:07, 61.18it/s]
410it [00:07, 59.39it/s]
417it [00:07, 60.51it/s]
424it [00:07, 57.75it/s]
430it [00:07, 56.15it/s]
437it [00:07, 59.34it/s]
443it [00:07, 56.96it/s]
450it [00:07, 59.93it/s]
457it [00:07, 61.42it/s]
464it [00:08, 62.54it/s]
471it [00:08, 59.35it/s]
478it [00:08, 61.86it/s]
486it [00:08, 66.08it/s]
493it [00:08, 64.86it/s]
500it [00:08, 61.98it/s]
507it [00:08, 58.74it/s]
514it [00:08, 60.03it/s]
521it [00:09, 51.36it/s]
527it [00:09, 51.91it/s]
533it [00:09, 50.69it/s]
542it [00:09, 59.37it/s]
549it [00:09, 61.70it/s]
556it [00:09, 61.26it/s]
563it [00:09, 59.71it/s]
570it [00:09, 57.46it/s]
576it [00:10, 55.24it/s]
582it [00:10, 52.86it/s]
588it [00:10, 54.20it/s]
594it [00:10, 47.31it/s]
601it [00:10, 50.82it/s]
608it [00:10, 52.93it/s]
615it [00:10, 53.64it/s]
621it [00:10, 54.03it/s]
628it [00:11, 57.98it/s]
634it [00:11, 56.67it/s]
641it [00:11, 57.67it/s]
648it [00:11, 58.11it/s]
655it [00:11, 58.69it/s]
661it [00:11, 55.41it/s]
669it [00:11, 59.83it/s]
676it [00:11, 58.19it/s]
682it [00:11, 56.96it/s]
689it [00:12, 59.06it/s]
695it [00:12, 57.89it/s]
702it [00:12, 58.93it/s]
708it [00:12, 57.65it/s]
714it [00:12, 56.22it/s]
720it [00:12, 56.64it/s]
727it [00:12, 58.86it/s]
733it [00:12, 58.75it/s]
740it [00:12, 60.40it/s]
747it [00:13, 58.20it/s]
753it [00:13, 58.14it/s]
759it [00:13, 56.29it/s]
765it [00:13, 53.45it/s]
772it [00:13, 57.45it/s]
778it [00:13, 53.10it/s]
785it [00:13, 55.19it/s]
791it [00:13, 55.93it/s]
797it [00:13, 56.67it/s]
803it [00:14, 53.43it/s]
810it [00:14, 57.04it/s]
816it [00:14, 56.64it/s]
823it [00:14, 60.10it/s]
830it [00:14, 62.63it/s]
837it [00:14, 59.40it/s]
845it [00:14, 63.10it/s]
852it [00:14, 58.03it/s]
858it [00:15, 56.73it/s]
865it [00:15, 59.13it/s]
871it [00:15, 56.95it/s]
877it [00:15, 56.27it/s]
885it [00:15, 61.74it/s]
892it [00:15, 59.35it/s]
900it [00:15, 63.00it/s]
907it [00:15, 64.50it/s]
915it [00:15, 68.36it/s]
922it [00:15, 67.89it/s]
929it [00:16, 68.19it/s]
936it [00:16, 66.47it/s]
943it [00:16, 63.61it/s]
950it [00:16, 60.36it/s]
957it [00:16, 62.27it/s]
964it [00:16, 60.75it/s]
971it [00:16, 59.66it/s]
978it [00:16, 57.58it/s]
984it [00:17, 55.04it/s]
991it [00:17, 57.24it/s]
997it [00:17, 57.51it/s]
1003it [00:17, 57.18it/s]
1009it [00:17, 56.25it/s]
1015it [00:17, 57.25it/s]
1023it [00:17, 60.42it/s]
1033it [00:17, 69.63it/s]
1040it [00:17, 57.64it/s]
1047it [00:18, 56.81it/s]
1054it [00:18, 59.75it/s]
1061it [00:18, 59.64it/s]
1069it [00:18, 62.69it/s]
1076it [00:18, 61.87it/s]
1083it [00:18, 62.54it/s]
1092it [00:18, 67.68it/s]
1099it [00:18, 62.69it/s]
1107it [00:19, 64.42it/s]
1114it [00:19, 62.13it/s]
1121it [00:19, 57.76it/s]
1128it [00:19, 58.53it/s]
1135it [00:19, 58.50it/s]
1142it [00:19, 61.13it/s]
1149it [00:19, 60.38it/s]
1156it [00:19, 59.25it/s]
1164it [00:20, 63.73it/s]
1171it [00:20, 64.91it/s]
1178it [00:20, 63.78it/s]
1185it [00:20, 62.81it/s]
1192it [00:20, 61.27it/s]
1199it [00:20, 62.21it/s]
1206it [00:20, 62.78it/s]
1213it [00:20, 62.55it/s]
1221it [00:20, 65.31it/s]
1229it [00:21, 68.39it/s]
1236it [00:21, 67.93it/s]
1243it [00:21, 66.50it/s]
1250it [00:21, 61.10it/s]
1257it [00:21, 58.72it/s]
1263it [00:21, 55.29it/s]
1269it [00:21, 56.18it/s]
1276it [00:21, 58.09it/s]
1283it [00:21, 59.65it/s]
1290it [00:22, 57.78it/s]
1299it [00:22, 60.82it/s]
1306it [00:22, 59.03it/s]
1315it [00:22, 65.04it/s]
1323it [00:22, 66.73it/s]
1330it [00:22, 62.30it/s]
1337it [00:22, 59.62it/s]
1344it [00:22, 61.40it/s]
