[2024-01-27 03:44:50,584] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 349.45it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 348.56it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 368.56it/s]
100%|██████████| 128/128 [00:00<00:00, 361.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<05:00,  2.37s/it]
  2%|▏         | 2/128 [00:02<02:17,  1.09s/it]
  2%|▏         | 3/128 [00:02<01:22,  1.51it/s]
  3%|▎         | 4/128 [00:02<00:57,  2.17it/s]
  4%|▍         | 5/128 [00:03<00:42,  2.87it/s]
  5%|▍         | 6/128 [00:03<00:34,  3.55it/s]
  5%|▌         | 7/128 [00:03<00:30,  4.00it/s]
  6%|▋         | 8/128 [00:03<00:26,  4.53it/s]
  7%|▋         | 9/128 [00:03<00:24,  4.87it/s]
  8%|▊         | 10/128 [00:03<00:24,  4.87it/s]
  9%|▊         | 11/128 [00:04<00:22,  5.11it/s]
  9%|▉         | 12/128 [00:04<00:21,  5.43it/s]
 10%|█         | 13/128 [00:04<00:20,  5.56it/s]
 11%|█         | 14/128 [00:04<00:19,  5.88it/s]
 12%|█▏        | 15/128 [00:04<00:18,  5.95it/s]
 12%|█▎        | 16/128 [00:04<00:18,  6.07it/s]
 13%|█▎        | 17/128 [00:05<00:20,  5.53it/s]
 14%|█▍        | 18/128 [00:05<00:19,  5.75it/s]
 15%|█▍        | 19/128 [00:05<00:20,  5.36it/s]
 16%|█▌        | 20/128 [00:05<00:19,  5.66it/s]
 16%|█▋        | 21/128 [00:05<00:20,  5.34it/s]
 17%|█▋        | 22/128 [00:06<00:20,  5.18it/s]
 18%|█▊        | 23/128 [00:06<00:19,  5.36it/s]
 19%|█▉        | 24/128 [00:06<00:18,  5.55it/s]
 20%|█▉        | 25/128 [00:06<00:18,  5.71it/s]
 20%|██        | 26/128 [00:06<00:18,  5.43it/s]
 21%|██        | 27/128 [00:06<00:18,  5.54it/s]
 22%|██▏       | 28/128 [00:07<00:18,  5.31it/s]
 23%|██▎       | 29/128 [00:07<00:17,  5.64it/s]
 23%|██▎       | 30/128 [00:07<00:16,  5.86it/s]
 24%|██▍       | 31/128 [00:07<00:16,  5.85it/s]
 25%|██▌       | 32/128 [00:07<00:17,  5.51it/s]
 26%|██▌       | 33/128 [00:08<00:18,  5.14it/s]
 27%|██▋       | 34/128 [00:08<00:17,  5.41it/s]
 27%|██▋       | 35/128 [00:08<00:16,  5.60it/s]
 28%|██▊       | 36/128 [00:08<00:17,  5.37it/s]
 29%|██▉       | 37/128 [00:08<00:16,  5.54it/s]
 30%|██▉       | 38/128 [00:08<00:15,  5.67it/s]
 30%|███       | 39/128 [00:09<00:16,  5.48it/s]
 31%|███▏      | 40/128 [00:09<00:15,  5.64it/s]
 32%|███▏      | 41/128 [00:09<00:14,  5.86it/s]
 33%|███▎      | 42/128 [00:09<00:14,  5.85it/s]
 34%|███▎      | 43/128 [00:09<00:14,  5.92it/s]
 34%|███▍      | 44/128 [00:09<00:14,  5.63it/s]
 35%|███▌      | 45/128 [00:10<00:14,  5.75it/s]
 36%|███▌      | 46/128 [00:10<00:14,  5.78it/s]
 37%|███▋      | 47/128 [00:10<00:14,  5.76it/s]
 38%|███▊      | 48/128 [00:10<00:13,  5.78it/s]
 38%|███▊      | 49/128 [00:10<00:13,  5.89it/s]
 39%|███▉      | 50/128 [00:10<00:13,  5.93it/s]
 40%|███▉      | 51/128 [00:11<00:13,  5.92it/s]
 41%|████      | 52/128 [00:11<00:13,  5.54it/s]
 41%|████▏     | 53/128 [00:11<00:13,  5.64it/s]
 42%|████▏     | 54/128 [00:11<00:12,  5.79it/s]
 43%|████▎     | 55/128 [00:11<00:12,  5.71it/s]
 44%|████▍     | 56/128 [00:11<00:12,  5.81it/s]
 45%|████▍     | 57/128 [00:12<00:11,  5.99it/s]
 45%|████▌     | 58/128 [00:12<00:11,  6.23it/s]
 46%|████▌     | 59/128 [00:12<00:10,  6.35it/s]
 47%|████▋     | 60/128 [00:12<00:10,  6.45it/s]
 48%|████▊     | 61/128 [00:12<00:10,  6.54it/s]
 48%|████▊     | 62/128 [00:12<00:11,  5.71it/s]
 49%|████▉     | 63/128 [00:13<00:11,  5.77it/s]
 50%|█████     | 64/128 [00:13<00:10,  5.88it/s]
 51%|█████     | 65/128 [00:13<00:10,  6.01it/s]
 52%|█████▏    | 66/128 [00:13<00:10,  6.10it/s]
 52%|█████▏    | 67/128 [00:13<00:09,  6.26it/s]
 53%|█████▎    | 68/128 [00:13<00:09,  6.35it/s]
 54%|█████▍    | 69/128 [00:14<00:09,  6.22it/s]
 55%|█████▍    | 70/128 [00:14<00:09,  6.03it/s]
 55%|█████▌    | 71/128 [00:14<00:09,  6.21it/s]
 56%|█████▋    | 72/128 [00:14<00:08,  6.34it/s]
 57%|█████▋    | 73/128 [00:14<00:09,  5.86it/s]
 58%|█████▊    | 74/128 [00:14<00:09,  5.90it/s]
 59%|█████▊    | 75/128 [00:15<00:08,  6.07it/s]
 59%|█████▉    | 76/128 [00:15<00:08,  6.03it/s]
 60%|██████    | 77/128 [00:15<00:08,  6.10it/s]
 61%|██████    | 78/128 [00:15<00:07,  6.26it/s]
 62%|██████▏   | 79/128 [00:15<00:07,  6.21it/s]
 62%|██████▎   | 80/128 [00:15<00:07,  6.46it/s]
 63%|██████▎   | 81/128 [00:16<00:07,  6.24it/s]
 64%|██████▍   | 82/128 [00:16<00:07,  6.29it/s]
 65%|██████▍   | 83/128 [00:16<00:07,  6.34it/s]
 66%|██████▌   | 84/128 [00:16<00:07,  6.21it/s]
 66%|██████▋   | 85/128 [00:16<00:06,  6.32it/s]
 67%|██████▋   | 86/128 [00:16<00:06,  6.24it/s]
 68%|██████▊   | 87/128 [00:17<00:06,  6.22it/s]
 69%|██████▉   | 88/128 [00:17<00:06,  6.08it/s]
 70%|██████▉   | 89/128 [00:17<00:06,  6.06it/s]
 70%|███████   | 90/128 [00:17<00:06,  6.13it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.69it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.42it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.75it/s]
 73%|███████▎  | 94/128 [00:18<00:05,  5.79it/s]
 74%|███████▍  | 95/128 [00:18<00:05,  6.11it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  6.11it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  6.17it/s]
 77%|███████▋  | 98/128 [00:18<00:04,  6.27it/s]
 77%|███████▋  | 99/128 [00:19<00:04,  6.24it/s]
 78%|███████▊  | 100/128 [00:19<00:04,  6.16it/s]
 79%|███████▉  | 101/128 [00:19<00:04,  6.15it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  6.10it/s]
 80%|████████  | 103/128 [00:19<00:04,  6.08it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.62it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.10it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.44it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.74it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.97it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  6.12it/s]
 86%|████████▌ | 110/128 [00:20<00:02,  6.29it/s]
 87%|████████▋ | 111/128 [00:21<00:02,  5.83it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.96it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  6.09it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  6.01it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  6.10it/s]
 91%|█████████ | 116/128 [00:21<00:01,  6.39it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  6.63it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  6.40it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.84it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.86it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  6.10it/s]
 95%|█████████▌| 122/128 [00:22<00:00,  6.10it/s]
