[2024-01-27 05:39:11,382] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 398.73it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 394.29it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 395.42it/s]
100%|██████████| 128/128 [00:00<00:00, 389.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:38,  1.29it/s]
  2%|▏         | 2/128 [00:01<01:03,  1.99it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.41it/s]
  3%|▎         | 4/128 [00:01<00:46,  2.65it/s]
  4%|▍         | 5/128 [00:02<00:43,  2.85it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.95it/s]
  5%|▌         | 7/128 [00:02<00:48,  2.51it/s]
  6%|▋         | 8/128 [00:03<00:45,  2.65it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.72it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.80it/s]
  9%|▊         | 11/128 [00:04<00:39,  2.95it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.01it/s]
 10%|█         | 13/128 [00:04<00:38,  2.96it/s]
 11%|█         | 14/128 [00:05<00:38,  2.98it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.11it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.00it/s]
 13%|█▎        | 17/128 [00:06<00:36,  3.04it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.11it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.10it/s]
 16%|█▌        | 20/128 [00:07<00:34,  3.12it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.14it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.12it/s]
 18%|█▊        | 23/128 [00:08<00:34,  3.02it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.05it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.09it/s]
 20%|██        | 26/128 [00:09<00:33,  3.06it/s]
 21%|██        | 27/128 [00:09<00:33,  3.04it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.11it/s]
 23%|██▎       | 29/128 [00:10<00:31,  3.10it/s]
