[2024-01-27 05:20:01,068] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 357.16it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 336.62it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 339.26it/s]
100%|██████████| 128/128 [00:00<00:00, 335.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:35,  1.33it/s]
  2%|▏         | 2/128 [00:01<01:06,  1.89it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.33it/s]
  3%|▎         | 4/128 [00:01<00:46,  2.65it/s]
  4%|▍         | 5/128 [00:02<00:42,  2.86it/s]
  5%|▍         | 6/128 [00:02<00:40,  2.98it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.95it/s]
  6%|▋         | 8/128 [00:03<00:40,  2.94it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.87it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.85it/s]
  9%|▊         | 11/128 [00:04<00:39,  2.94it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.05it/s]
 10%|█         | 13/128 [00:04<00:38,  2.99it/s]
 11%|█         | 14/128 [00:05<00:37,  3.07it/s]
 12%|█▏        | 15/128 [00:05<00:35,  3.19it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.25it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.31it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.14it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.12it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.14it/s]
 16%|█▋        | 21/128 [00:07<00:33,  3.21it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.12it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.99it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.03it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.88it/s]
 20%|██        | 26/128 [00:08<00:33,  3.00it/s]
 21%|██        | 27/128 [00:09<00:34,  2.96it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.02it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.93it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.79it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.81it/s]
 25%|██▌       | 32/128 [00:10<00:33,  2.90it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.83it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.90it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.97it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.95it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.86it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.85it/s]
 30%|███       | 39/128 [00:13<00:31,  2.86it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.95it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.00it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.04it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.95it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.01it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.04it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.95it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.02it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.08it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.15it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.13it/s]
 40%|███▉      | 51/128 [00:17<00:24,  3.17it/s]
 41%|████      | 52/128 [00:17<00:23,  3.17it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.18it/s]
 42%|████▏     | 54/128 [00:18<00:23,  3.17it/s]
 43%|████▎     | 55/128 [00:18<00:22,  3.20it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.23it/s]
 45%|████▍     | 57/128 [00:19<00:21,  3.27it/s]
 45%|████▌     | 58/128 [00:19<00:21,  3.27it/s]
 46%|████▌     | 59/128 [00:19<00:20,  3.29it/s]
 47%|████▋     | 60/128 [00:20<00:20,  3.30it/s]
 48%|████▊     | 61/128 [00:20<00:20,  3.28it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.11it/s]
 49%|████▉     | 63/128 [00:21<00:20,  3.14it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.06it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.07it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.10it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.16it/s]
 53%|█████▎    | 68/128 [00:22<00:18,  3.22it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.23it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.98it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.02it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.12it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  3.02it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.97it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.01it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.11it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.04it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.08it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.13it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.14it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.16it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.14it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.18it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.21it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.19it/s]
 67%|██████▋   | 86/128 [00:28<00:14,  2.83it/s]
 68%|██████▊   | 87/128 [00:28<00:14,  2.84it/s]
 69%|██████▉   | 88/128 [00:29<00:14,  2.83it/s]
