[2024-01-27 06:00:32,053] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 329.31it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 329.40it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 336.80it/s]
100%|██████████| 128/128 [00:00<00:00, 332.03it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:29,  1.42it/s]
  2%|▏         | 2/128 [00:01<01:00,  2.07it/s]
  2%|▏         | 3/128 [00:01<00:50,  2.48it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.77it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.92it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.86it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.98it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.10it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.91it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.97it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.00it/s]
  9%|▉         | 12/128 [00:04<00:37,  3.07it/s]
 10%|█         | 13/128 [00:04<00:36,  3.16it/s]
 11%|█         | 14/128 [00:04<00:36,  3.16it/s]
 12%|█▏        | 15/128 [00:05<00:35,  3.17it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.21it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.18it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.02it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.86it/s]
 16%|█▌        | 20/128 [00:06<00:38,  2.79it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.69it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.85it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.94it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.97it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.83it/s]
 20%|██        | 26/128 [00:08<00:34,  2.94it/s]
 21%|██        | 27/128 [00:09<00:34,  2.90it/s]
 22%|██▏       | 28/128 [00:09<00:38,  2.58it/s]
 23%|██▎       | 29/128 [00:10<00:37,  2.63it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.77it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.80it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.88it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.85it/s]
 27%|██▋       | 34/128 [00:11<00:33,  2.81it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.86it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.84it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.85it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.96it/s]
 30%|███       | 39/128 [00:13<00:29,  3.05it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.96it/s]
 32%|███▏      | 41/128 [00:14<00:29,  3.00it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.03it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.04it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.09it/s]
 35%|███▌      | 45/128 [00:15<00:26,  3.09it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.09it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.08it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.93it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.98it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.04it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.04it/s]
 41%|████      | 52/128 [00:17<00:25,  2.98it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.04it/s]
 42%|████▏     | 54/128 [00:18<00:23,  3.12it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.95it/s]
 44%|████▍     | 56/128 [00:19<00:24,  3.00it/s]
 45%|████▍     | 57/128 [00:19<00:22,  3.10it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.06it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.08it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.06it/s]
 48%|████▊     | 61/128 [00:20<00:22,  3.04it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.81it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.87it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.94it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.91it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  2.95it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.99it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.90it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.89it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.99it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.85it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  2.97it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.07it/s]
 58%|█████▊    | 74/128 [00:25<00:17,  3.12it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.95it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.01it/s]
