[2024-01-27 03:44:50,357] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  5%|▌         | 7/128 [00:00<00:01, 68.23it/s]
 34%|███▍      | 44/128 [00:00<00:00, 242.83it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 310.03it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 345.07it/s]
100%|██████████| 128/128 [00:00<00:00, 306.78it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<05:31,  2.61s/it]
  2%|▏         | 2/128 [00:03<03:42,  1.77s/it]
  2%|▏         | 3/128 [00:04<03:08,  1.51s/it]
  3%|▎         | 4/128 [00:06<02:49,  1.37s/it]
  4%|▍         | 5/128 [00:07<02:37,  1.28s/it]
  5%|▍         | 6/128 [00:08<02:30,  1.23s/it]
  5%|▌         | 7/128 [00:09<02:25,  1.20s/it]
  6%|▋         | 8/128 [00:10<02:21,  1.18s/it]
  7%|▋         | 9/128 [00:11<02:18,  1.17s/it]
  8%|▊         | 10/128 [00:12<02:15,  1.15s/it]
  9%|▊         | 11/128 [00:14<02:13,  1.14s/it]
  9%|▉         | 12/128 [00:15<02:11,  1.13s/it]
 10%|█         | 13/128 [00:16<02:10,  1.13s/it]
 11%|█         | 14/128 [00:17<02:07,  1.12s/it]
 12%|█▏        | 15/128 [00:18<02:03,  1.10s/it]
 12%|█▎        | 16/128 [00:19<02:03,  1.10s/it]
 13%|█▎        | 17/128 [00:20<02:02,  1.10s/it]
 14%|█▍        | 18/128 [00:21<02:01,  1.10s/it]
 15%|█▍        | 19/128 [00:22<02:00,  1.11s/it]
 16%|█▌        | 20/128 [00:23<01:59,  1.10s/it]
 16%|█▋        | 21/128 [00:25<01:57,  1.09s/it]
 17%|█▋        | 22/128 [00:26<01:57,  1.11s/it]
 18%|█▊        | 23/128 [00:27<02:03,  1.17s/it]
 19%|█▉        | 24/128 [00:28<02:00,  1.16s/it]
 20%|█▉        | 25/128 [00:29<01:58,  1.15s/it]
 20%|██        | 26/128 [00:30<01:57,  1.15s/it]
 21%|██        | 27/128 [00:32<01:55,  1.15s/it]
 22%|██▏       | 28/128 [00:33<01:54,  1.14s/it]
 23%|██▎       | 29/128 [00:34<01:52,  1.13s/it]
 23%|██▎       | 30/128 [00:35<01:51,  1.13s/it]
 24%|██▍       | 31/128 [00:36<01:50,  1.14s/it]
 25%|██▌       | 32/128 [00:37<01:49,  1.14s/it]
 26%|██▌       | 33/128 [00:38<01:47,  1.13s/it]
 27%|██▋       | 34/128 [00:39<01:45,  1.13s/it]
 27%|██▋       | 35/128 [00:40<01:43,  1.11s/it]
 28%|██▊       | 36/128 [00:42<01:41,  1.11s/it]
 29%|██▉       | 37/128 [00:43<01:40,  1.10s/it]
 30%|██▉       | 38/128 [00:44<01:39,  1.10s/it]
 30%|███       | 39/128 [00:45<01:38,  1.11s/it]
 31%|███▏      | 40/128 [00:46<01:38,  1.12s/it]
 32%|███▏      | 41/128 [00:47<01:37,  1.12s/it]
 33%|███▎      | 42/128 [00:48<01:35,  1.11s/it]
 34%|███▎      | 43/128 [00:49<01:34,  1.11s/it]
 34%|███▍      | 44/128 [00:50<01:32,  1.10s/it]
 35%|███▌      | 45/128 [00:52<01:30,  1.09s/it]
 36%|███▌      | 46/128 [00:53<01:29,  1.09s/it]
 37%|███▋      | 47/128 [00:54<01:27,  1.08s/it]
 38%|███▊      | 48/128 [00:55<01:27,  1.09s/it]
 38%|███▊      | 49/128 [00:56<01:26,  1.10s/it]
 39%|███▉      | 50/128 [00:57<01:26,  1.11s/it]
 40%|███▉      | 51/128 [00:58<01:26,  1.12s/it]
 41%|████      | 52/128 [00:59<01:25,  1.13s/it]
 41%|████▏     | 53/128 [01:01<01:29,  1.19s/it]
 42%|████▏     | 54/128 [01:02<01:26,  1.17s/it]
 43%|████▎     | 55/128 [01:03<01:25,  1.18s/it]
 44%|████▍     | 56/128 [01:04<01:24,  1.17s/it]
 45%|████▍     | 57/128 [01:05<01:22,  1.16s/it]
 45%|████▌     | 58/128 [01:06<01:21,  1.16s/it]
 46%|████▌     | 59/128 [01:08<01:19,  1.15s/it]
 47%|████▋     | 60/128 [01:09<01:18,  1.16s/it]
 48%|████▊     | 61/128 [01:10<01:16,  1.14s/it]
 48%|████▊     | 62/128 [01:11<01:16,  1.15s/it]
 49%|████▉     | 63/128 [01:12<01:13,  1.13s/it]
 50%|█████     | 64/128 [01:13<01:11,  1.12s/it]
 51%|█████     | 65/128 [01:14<01:09,  1.11s/it]
 52%|█████▏    | 66/128 [01:15<01:09,  1.12s/it]
 52%|█████▏    | 67/128 [01:17<01:08,  1.12s/it]
 53%|█████▎    | 68/128 [01:18<01:08,  1.13s/it]
 54%|█████▍    | 69/128 [01:19<01:06,  1.13s/it]
 55%|█████▍    | 70/128 [01:20<01:05,  1.13s/it]
 55%|█████▌    | 71/128 [01:21<01:04,  1.14s/it]
 56%|█████▋    | 72/128 [01:22<01:03,  1.13s/it]
 57%|█████▋    | 73/128 [01:23<01:02,  1.13s/it]
 58%|█████▊    | 74/128 [01:24<01:01,  1.13s/it]
